instance.yaml
kiva v0.2.0-0-g98c829f
2100-Feb-10 03:00:00 (11%)
2100-Feb-10 14:00:00 (11.1%)
2100-Feb-11 01:00:00 (11.2%)
2100-Feb-11 13:00:00 (11.4%)
2100-Feb-12 00:00:00 (11.5%)
2100-Feb-12 11:00:00 (11.6%)
2100-Feb-12 22:00:00 (11.8%)
2100-Feb-13 09:00:00 (11.9%)
2100-Feb-13 20:00:00 (12%)
2100-Feb-14 07:00:00 (12.1%)
2100-Feb-14 18:00:00 (12.3%)
2100-Feb-15 05:00:00 (12.4%)
2100-Feb-15 16:00:00 (12.5%)
2100-Feb-16 03:00:00 (12.6%)
2100-Feb-16 14:00:00 (12.8%)
2100-Feb-17 01:00:00 (12.9%)
2100-Feb-17 12:00:00 (13%)
2100-Feb-17 23:00:00 (13.1%)
2100-Feb-18 10:00:00 (13.3%)
2100-Feb-18 21:00:00 (13.4%)
2100-Feb-19 08:00:00 (13.5%)
2100-Feb-19 19:00:00 (13.6%)
2100-Feb-20 06:00:00 (13.8%)
2100-Feb-20 18:00:00 (13.9%)
2100-Feb-21 05:00:00 (14%)
2100-Feb-21 16:00:00 (14.2%)
2100-Feb-22 03:00:00 (14.3%)
2100-Feb-22 14:00:00 (14.4%)
2100-Feb-23 01:00:00 (14.5%)
2100-Feb-23 12:00:00 (14.7%)
2100-Feb-23 23:00:00 (14.8%)
2100-Feb-24 10:00:00 (14.9%)
2100-Feb-24 21:00:00 (15%)
2100-Feb-25 08:00:00 (15.2%)
2100-Feb-25 19:00:00 (15.3%)
2100-Feb-26 06:00:00 (15.4%)
2100-Feb-26 17:00:00 (15.5%)
2100-Feb-27 04:00:00 (15.7%)
2100-Feb-27 15:00:00 (15.8%)
2100-Feb-28 02:00:00 (15.9%)
2100-Feb-28 13:00:00 (16%)
2100-Mar-01 00:00:00 (16.2%)
2100-Mar-01 11:00:00 (16.3%)
2100-Mar-01 23:00:00 (16.4%)
2100-Mar-02 10:00:00 (16.6%)
2100-Mar-02 21:00:00 (16.7%)
2100-Mar-03 08:00:00 (16.8%)
2100-Mar-03 19:00:00 (16.9%)
2100-Mar-04 06:00:00 (17.1%)
2100-Mar-04 17:00:00 (17.2%)
2100-Mar-05 04:00:00 (17.3%)
2100-Mar-05 15:00:00 (17.4%)
2100-Mar-06 02:00:00 (17.6%)
2100-Mar-06 13:00:00 (17.7%)
2100-Mar-07 00:00:00 (17.8%)
2100-Mar-07 11:00:00 (17.9%)
2100-Mar-07 22:00:00 (18.1%)
2100-Mar-08 09:00:00 (18.2%)
2100-Mar-08 20:00:00 (18.3%)
2100-Mar-09 07:00:00 (18.4%)
2100-Mar-09 18:00:00 (18.6%)
2100-Mar-10 05:00:00 (18.7%)
2100-Mar-10 16:00:00 (18.8%)
2100-Mar-11 04:00:00 (18.9%)
2100-Mar-11 15:00:00 (19.1%)
2100-Mar-12 02:00:00 (19.2%)
2100-Mar-12 13:00:00 (19.3%)
2100-Mar-13 00:00:00 (19.5%)
2100-Mar-13 11:00:00 (19.6%)
2100-Mar-13 22:00:00 (19.7%)
2100-Mar-14 09:00:00 (19.8%)
2100-Mar-14 20:00:00 (20%)
2100-Mar-15 07:00:00 (20.1%)
2100-Mar-15 18:00:00 (20.2%)
2100-Mar-16 05:00:00 (20.3%)
2100-Mar-16 16:00:00 (20.5%)
2100-Mar-17 03:00:00 (20.6%)
2100-Mar-17 14:00:00 (20.7%)
2100-Mar-18 01:00:00 (20.8%)
2100-Mar-18 12:00:00 (21%)
2100-Mar-18 23:00:00 (21.1%)
2100-Mar-19 10:00:00 (21.2%)
2100-Mar-19 21:00:00 (21.3%)
2100-Mar-20 08:00:00 (21.5%)
2100-Mar-20 19:00:00 (21.6%)
2100-Mar-21 06:00:00 (21.7%)
2100-Mar-21 17:00:00 (21.8%)
2100-Mar-22 04:00:00 (22%)
2100-Mar-22 15:00:00 (22.1%)
2100-Mar-23 02:00:00 (22.2%)
2100-Mar-23 14:00:00 (22.4%)
2100-Mar-24 01:00:00 (22.5%)
2100-Mar-24 12:00:00 (22.6%)
2100-Mar-24 23:00:00 (22.7%)
2100-Mar-25 10:00:00 (22.9%)
2100-Mar-25 21:00:00 (23%)
2100-Mar-26 08:00:00 (23.1%)
2100-Mar-26 19:00:00 (23.2%)
2100-Mar-27 06:00:00 (23.4%)
2100-Mar-27 17:00:00 (23.5%)
2100-Mar-28 04:00:00 (23.6%)
2100-Mar-28 15:00:00 (23.7%)
2100-Mar-29 02:00:00 (23.9%)
2100-Mar-29 13:00:00 (24%)
2100-Mar-30 00:00:00 (24.1%)
2100-Mar-30 11:00:00 (24.2%)
2100-Mar-30 22:00:00 (24.4%)
2100-Mar-31 09:00:00 (24.5%)
2100-Mar-31 20:00:00 (24.6%)
2100-Apr-01 07:00:00 (24.7%)
2100-Apr-01 19:00:00 (24.9%)
2100-Apr-02 06:00:00 (25%)
2100-Apr-02 17:00:00 (25.1%)
2100-Apr-03 04:00:00 (25.3%)
2100-Apr-03 15:00:00 (25.4%)
2100-Apr-04 02:00:00 (25.5%)
2100-Apr-04 13:00:00 (25.6%)
2100-Apr-05 00:00:00 (25.8%)
2100-Apr-05 11:00:00 (25.9%)
2100-Apr-05 22:00:00 (26%)
2100-Apr-06 09:00:00 (26.1%)
2100-Apr-06 20:00:00 (26.3%)
2100-Apr-07 07:00:00 (26.4%)
2100-Apr-07 18:00:00 (26.5%)
2100-Apr-08 05:00:00 (26.6%)
2100-Apr-08 16:00:00 (26.8%)
2100-Apr-09 03:00:00 (26.9%)
2100-Apr-09 14:00:00 (27%)
2100-Apr-10 01:00:00 (27.1%)
2100-Apr-10 12:00:00 (27.3%)
2100-Apr-10 23:00:00 (27.4%)
2100-Apr-11 11:00:00 (27.5%)
2100-Apr-11 22:00:00 (27.6%)
2100-Apr-12 09:00:00 (27.8%)
2100-Apr-12 20:00:00 (27.9%)
2100-Apr-13 07:00:00 (28%)
2100-Apr-13 18:00:00 (28.2%)
2100-Apr-14 05:00:00 (28.3%)
2100-Apr-14 16:00:00 (28.4%)
2100-Apr-15 03:00:00 (28.5%)
2100-Apr-15 14:00:00 (28.7%)
2100-Apr-16 01:00:00 (28.8%)
2100-Apr-16 12:00:00 (28.9%)
2100-Apr-16 23:00:00 (29%)
2100-Apr-17 10:00:00 (29.2%)
2100-Apr-17 21:00:00 (29.3%)
2100-Apr-18 08:00:00 (29.4%)
2100-Apr-18 19:00:00 (29.5%)
2100-Apr-19 06:00:00 (29.7%)
2100-Apr-19 17:00:00 (29.8%)
2100-Apr-20 04:00:00 (29.9%)
2100-Apr-20 16:00:00 (30%)
2100-Apr-21 03:00:00 (30.2%)
2100-Apr-21 14:00:00 (30.3%)
2100-Apr-22 01:00:00 (30.4%)
2100-Apr-22 12:00:00 (30.5%)
2100-Apr-22 23:00:00 (30.7%)
2100-Apr-23 10:00:00 (30.8%)
2100-Apr-23 21:00:00 (30.9%)
2100-Apr-24 08:00:00 (31.1%)
2100-Apr-24 19:00:00 (31.2%)
2100-Apr-25 06:00:00 (31.3%)
2100-Apr-25 17:00:00 (31.4%)
2100-Apr-26 04:00:00 (31.6%)
2100-Apr-26 15:00:00 (31.7%)
2100-Apr-27 02:00:00 (31.8%)
2100-Apr-27 13:00:00 (31.9%)
2100-Apr-28 00:00:00 (32.1%)
2100-Apr-28 11:00:00 (32.2%)
2100-Apr-28 22:00:00 (32.3%)
2100-Apr-29 09:00:00 (32.4%)
2100-Apr-29 20:00:00 (32.6%)
2100-Apr-30 07:00:00 (32.7%)
2100-Apr-30 19:00:00 (32.8%)
2100-May-01 06:00:00 (32.9%)
2100-May-01 17:00:00 (33.1%)
2100-May-02 04:00:00 (33.2%)
2100-May-02 15:00:00 (33.3%)
2100-May-03 02:00:00 (33.4%)
2100-May-03 13:00:00 (33.6%)
2100-May-04 00:00:00 (33.7%)
2100-May-04 11:00:00 (33.8%)
2100-May-04 22:00:00 (33.9%)
2100-May-05 09:00:00 (34.1%)
2100-May-05 20:00:00 (34.2%)
2100-May-06 07:00:00 (34.3%)
2100-May-06 18:00:00 (34.5%)
2100-May-07 05:00:00 (34.6%)
2100-May-07 16:00:00 (34.7%)
2100-May-08 03:00:00 (34.8%)
2100-May-08 14:00:00 (35%)
2100-May-09 01:00:00 (35.1%)
2100-May-09 12:00:00 (35.2%)
2100-May-09 23:00:00 (35.3%)
2100-May-10 10:00:00 (35.5%)
2100-May-10 21:00:00 (35.6%)
2100-May-11 08:00:00 (35.7%)
2100-May-11 19:00:00 (35.8%)
2100-May-12 06:00:00 (36%)
2100-May-12 17:00:00 (36.1%)
2100-May-13 04:00:00 (36.2%)
2100-May-13 16:00:00 (36.3%)
2100-May-14 03:00:00 (36.5%)
2100-May-14 14:00:00 (36.6%)
2100-May-15 01:00:00 (36.7%)
2100-May-15 12:00:00 (36.8%)
2100-May-15 23:00:00 (37%)
2100-May-16 10:00:00 (37.1%)
2100-May-16 21:00:00 (37.2%)
2100-May-17 08:00:00 (37.4%)
2100-May-17 19:00:00 (37.5%)
2100-May-18 06:00:00 (37.6%)
2100-May-18 17:00:00 (37.7%)
2100-May-19 04:00:00 (37.9%)
2100-May-19 15:00:00 (38%)
2100-May-20 02:00:00 (38.1%)
2100-May-20 13:00:00 (38.2%)
2100-May-21 00:00:00 (38.4%)
2100-May-21 11:00:00 (38.5%)
2100-May-21 22:00:00 (38.6%)
2100-May-22 09:00:00 (38.7%)
2100-May-22 20:00:00 (38.9%)
2100-May-23 08:00:00 (39%)
2100-May-23 18:00:00 (39.1%)
2100-May-24 05:00:00 (39.2%)
2100-May-24 17:00:00 (39.4%)
2100-May-25 04:00:00 (39.5%)
2100-May-25 15:00:00 (39.6%)
2100-May-26 02:00:00 (39.7%)
2100-May-26 13:00:00 (39.9%)
2100-May-27 00:00:00 (40%)
2100-May-27 11:00:00 (40.1%)
2100-May-27 22:00:00 (40.3%)
2100-May-28 09:00:00 (40.4%)
2100-May-28 20:00:00 (40.5%)
2100-May-29 07:00:00 (40.6%)
2100-May-29 18:00:00 (40.8%)
2100-May-30 05:00:00 (40.9%)
2100-May-30 16:00:00 (41%)
2100-May-31 03:00:00 (41.1%)
2100-May-31 14:00:00 (41.3%)
2100-Jun-01 01:00:00 (41.4%)
2100-Jun-01 12:00:00 (41.5%)
2100-Jun-01 23:00:00 (41.6%)
2100-Jun-02 10:00:00 (41.8%)
2100-Jun-02 21:00:00 (41.9%)
2100-Jun-03 08:00:00 (42%)
2100-Jun-03 19:00:00 (42.1%)
2100-Jun-04 06:00:00 (42.3%)
2100-Jun-04 18:00:00 (42.4%)
2100-Jun-05 05:00:00 (42.5%)
2100-Jun-05 16:00:00 (42.6%)
2100-Jun-06 03:00:00 (42.8%)
2100-Jun-06 14:00:00 (42.9%)
2100-Jun-07 01:00:00 (43%)
2100-Jun-07 12:00:00 (43.2%)
2100-Jun-07 23:00:00 (43.3%)
2100-Jun-08 10:00:00 (43.4%)
2100-Jun-08 21:00:00 (43.5%)
2100-Jun-09 08:00:00 (43.7%)
2100-Jun-09 19:00:00 (43.8%)
2100-Jun-10 06:00:00 (43.9%)
2100-Jun-10 17:00:00 (44%)
2100-Jun-11 04:00:00 (44.2%)
2100-Jun-11 15:00:00 (44.3%)
2100-Jun-12 02:00:00 (44.4%)
2100-Jun-12 13:00:00 (44.5%)
2100-Jun-13 00:00:00 (44.7%)
2100-Jun-13 11:00:00 (44.8%)
2100-Jun-13 23:00:00 (44.9%)
2100-Jun-14 10:00:00 (45%)
2100-Jun-14 21:00:00 (45.2%)
2100-Jun-15 08:00:00 (45.3%)
2100-Jun-15 19:00:00 (45.4%)
2100-Jun-16 06:00:00 (45.5%)
2100-Jun-16 17:00:00 (45.7%)
2100-Jun-17 04:00:00 (45.8%)
2100-Jun-17 15:00:00 (45.9%)
2100-Jun-18 02:00:00 (46.1%)
2100-Jun-18 13:00:00 (46.2%)
2100-Jun-19 00:00:00 (46.3%)
2100-Jun-19 11:00:00 (46.4%)
2100-Jun-19 22:00:00 (46.6%)
2100-Jun-20 09:00:00 (46.7%)
2100-Jun-20 20:00:00 (46.8%)
2100-Jun-21 07:00:00 (46.9%)
2100-Jun-21 18:00:00 (47.1%)
2100-Jun-22 05:00:00 (47.2%)
2100-Jun-22 16:00:00 (47.3%)
2100-Jun-23 03:00:00 (47.4%)
2100-Jun-23 15:00:00 (47.6%)
2100-Jun-24 02:00:00 (47.7%)
2100-Jun-24 13:00:00 (47.8%)
2100-Jun-25 00:00:00 (47.9%)
2100-Jun-25 11:00:00 (48.1%)
2100-Jun-25 22:00:00 (48.2%)
2100-Jun-26 09:00:00 (48.3%)
2100-Jun-26 20:00:00 (48.4%)
2100-Jun-27 07:00:00 (48.6%)
2100-Jun-27 18:00:00 (48.7%)
2100-Jun-28 05:00:00 (48.8%)
2100-Jun-28 16:00:00 (48.9%)
2100-Jun-29 03:00:00 (49.1%)
2100-Jun-29 14:00:00 (49.2%)
2100-Jun-30 01:00:00 (49.3%)
2100-Jun-30 12:00:00 (49.5%)
2100-Jun-30 23:00:00 (49.6%)
2100-Jul-01 10:00:00 (49.7%)
2100-Jul-01 21:00:00 (49.8%)
2100-Jul-02 08:00:00 (50%)
2100-Jul-02 20:00:00 (50.1%)
2100-Jul-03 07:00:00 (50.2%)
2100-Jul-03 18:00:00 (50.3%)
2100-Jul-04 05:00:00 (50.5%)
2100-Jul-04 16:00:00 (50.6%)
2100-Jul-05 03:00:00 (50.7%)
2100-Jul-05 14:00:00 (50.8%)
2100-Jul-06 01:00:00 (51%)
2100-Jul-06 12:00:00 (51.1%)
2100-Jul-06 23:00:00 (51.2%)
2100-Jul-07 10:00:00 (51.3%)
2100-Jul-07 21:00:00 (51.5%)
2100-Jul-08 08:00:00 (51.6%)
2100-Jul-08 19:00:00 (51.7%)
2100-Jul-09 06:00:00 (51.8%)
2100-Jul-09 17:00:00 (52%)
2100-Jul-10 04:00:00 (52.1%)
2100-Jul-10 15:00:00 (52.2%)
2100-Jul-11 02:00:00 (52.4%)
2100-Jul-11 13:00:00 (52.5%)
2100-Jul-12 00:00:00 (52.6%)
2100-Jul-12 11:00:00 (52.7%)
2100-Jul-12 22:00:00 (52.9%)
2100-Jul-13 10:00:00 (53%)
2100-Jul-13 21:00:00 (53.1%)
2100-Jul-14 08:00:00 (53.2%)
2100-Jul-14 19:00:00 (53.4%)
2100-Jul-15 06:00:00 (53.5%)
2100-Jul-15 17:00:00 (53.6%)
2100-Jul-16 04:00:00 (53.7%)
2100-Jul-16 15:00:00 (53.9%)
2100-Jul-17 02:00:00 (54%)
2100-Jul-17 13:00:00 (54.1%)
2100-Jul-18 00:00:00 (54.2%)
2100-Jul-18 11:00:00 (54.4%)
2100-Jul-18 22:00:00 (54.5%)
2100-Jul-19 09:00:00 (54.6%)
2100-Jul-19 20:00:00 (54.7%)
2100-Jul-20 07:00:00 (54.9%)
2100-Jul-20 18:00:00 (55%)
2100-Jul-21 05:00:00 (55.1%)
2100-Jul-21 16:00:00 (55.3%)
2100-Jul-22 03:00:00 (55.4%)
2100-Jul-22 15:00:00 (55.5%)
2100-Jul-23 02:00:00 (55.6%)
2100-Jul-23 13:00:00 (55.8%)
2100-Jul-24 00:00:00 (55.9%)
2100-Jul-24 11:00:00 (56%)
2100-Jul-24 22:00:00 (56.1%)
2100-Jul-25 09:00:00 (56.3%)
2100-Jul-25 20:00:00 (56.4%)
2100-Jul-26 07:00:00 (56.5%)
2100-Jul-26 18:00:00 (56.6%)
2100-Jul-27 05:00:00 (56.8%)
2100-Jul-27 16:00:00 (56.9%)
2100-Jul-28 03:00:00 (57%)
2100-Jul-28 14:00:00 (57.1%)
2100-Jul-29 01:00:00 (57.3%)
2100-Jul-29 12:00:00 (57.4%)
2100-Jul-29 23:00:00 (57.5%)
2100-Jul-30 10:00:00 (57.6%)
2100-Jul-30 21:00:00 (57.8%)
2100-Jul-31 08:00:00 (57.9%)
2100-Jul-31 19:00:00 (58%)
2100-Aug-01 06:00:00 (58.2%)
2100-Aug-01 18:00:00 (58.3%)
2100-Aug-02 05:00:00 (58.4%)
2100-Aug-02 16:00:00 (58.5%)
2100-Aug-03 03:00:00 (58.7%)
2100-Aug-03 14:00:00 (58.8%)
2100-Aug-04 01:00:00 (58.9%)
2100-Aug-04 12:00:00 (59%)
2100-Aug-04 23:00:00 (59.2%)
2100-Aug-05 10:00:00 (59.3%)
2100-Aug-05 21:00:00 (59.4%)
2100-Aug-06 08:00:00 (59.5%)
2100-Aug-06 19:00:00 (59.7%)
2100-Aug-07 06:00:00 (59.8%)
2100-Aug-07 17:00:00 (59.9%)
2100-Aug-08 04:00:00 (60%)
2100-Aug-08 15:00:00 (60.2%)
2100-Aug-09 02:00:00 (60.3%)
2100-Aug-09 13:00:00 (60.4%)
2100-Aug-10 00:00:00 (60.5%)
2100-Aug-10 11:00:00 (60.7%)
2100-Aug-10 23:00:00 (60.8%)
2100-Aug-11 10:00:00 (60.9%)
2100-Aug-11 21:00:00 (61.1%)
2100-Aug-12 08:00:00 (61.2%)
2100-Aug-12 19:00:00 (61.3%)
2100-Aug-13 06:00:00 (61.4%)
2100-Aug-13 17:00:00 (61.6%)
2100-Aug-14 04:00:00 (61.7%)
2100-Aug-14 15:00:00 (61.8%)
2100-Aug-15 02:00:00 (61.9%)
2100-Aug-15 13:00:00 (62.1%)
2100-Aug-16 00:00:00 (62.2%)
2100-Aug-16 11:00:00 (62.3%)
2100-Aug-16 22:00:00 (62.4%)
2100-Aug-17 09:00:00 (62.6%)
2100-Aug-17 20:00:00 (62.7%)
2100-Aug-18 07:00:00 (62.8%)
2100-Aug-18 18:00:00 (62.9%)
2100-Aug-19 05:00:00 (63.1%)
2100-Aug-19 16:00:00 (63.2%)
2100-Aug-20 03:00:00 (63.3%)
2100-Aug-20 14:00:00 (63.4%)
2100-Aug-21 01:00:00 (63.6%)
2100-Aug-21 12:00:00 (63.7%)
2100-Aug-21 23:00:00 (63.8%)
2100-Aug-22 10:00:00 (63.9%)
2100-Aug-22 21:00:00 (64.1%)
2100-Aug-23 08:00:00 (64.2%)
2100-Aug-23 19:00:00 (64.3%)
2100-Aug-24 06:00:00 (64.5%)
2100-Aug-24 17:00:00 (64.6%)
2100-Aug-25 04:00:00 (64.7%)
2100-Aug-25 15:00:00 (64.8%)
2100-Aug-26 02:00:00 (65%)
2100-Aug-26 13:00:00 (65.1%)
2100-Aug-27 00:00:00 (65.2%)
2100-Aug-27 11:00:00 (65.3%)
2100-Aug-27 22:00:00 (65.5%)
2100-Aug-28 09:00:00 (65.6%)
2100-Aug-28 20:00:00 (65.7%)
2100-Aug-29 07:00:00 (65.8%)
2100-Aug-29 18:00:00 (66%)
2100-Aug-30 06:00:00 (66.1%)
2100-Aug-30 17:00:00 (66.2%)
2100-Aug-31 04:00:00 (66.3%)
2100-Aug-31 15:00:00 (66.5%)
2100-Sep-01 02:00:00 (66.6%)
2100-Sep-01 13:00:00 (66.7%)
2100-Sep-02 00:00:00 (66.8%)
2100-Sep-02 11:00:00 (67%)
2100-Sep-02 22:00:00 (67.1%)
2100-Sep-03 09:00:00 (67.2%)
2100-Sep-03 20:00:00 (67.4%)
2100-Sep-04 07:00:00 (67.5%)
2100-Sep-04 18:00:00 (67.6%)
2100-Sep-05 05:00:00 (67.7%)
2100-Sep-05 16:00:00 (67.9%)
2100-Sep-06 03:00:00 (68%)
2100-Sep-06 14:00:00 (68.1%)
2100-Sep-07 01:00:00 (68.2%)
2100-Sep-07 12:00:00 (68.4%)
2100-Sep-07 23:00:00 (68.5%)
2100-Sep-08 10:00:00 (68.6%)
2100-Sep-08 21:00:00 (68.7%)
2100-Sep-09 08:00:00 (68.9%)
2100-Sep-09 19:00:00 (69%)
2100-Sep-10 06:00:00 (69.1%)
2100-Sep-10 17:00:00 (69.2%)
2100-Sep-11 04:00:00 (69.4%)
2100-Sep-11 16:00:00 (69.5%)
2100-Sep-12 02:00:00 (69.6%)
2100-Sep-12 13:00:00 (69.7%)
2100-Sep-13 00:00:00 (69.9%)
2100-Sep-13 12:00:00 (70%)
2100-Sep-13 23:00:00 (70.1%)
2100-Sep-14 10:00:00 (70.3%)
2100-Sep-14 21:00:00 (70.4%)
2100-Sep-15 07:00:00 (70.5%)
2100-Sep-15 18:00:00 (70.6%)
2100-Sep-16 05:00:00 (70.7%)
2100-Sep-16 16:00:00 (70.9%)
2100-Sep-17 03:00:00 (71%)
2100-Sep-17 14:00:00 (71.1%)
2100-Sep-18 02:00:00 (71.3%)
2100-Sep-18 13:00:00 (71.4%)
2100-Sep-19 00:00:00 (71.5%)
2100-Sep-19 11:00:00 (71.6%)
2100-Sep-19 22:00:00 (71.8%)
2100-Sep-20 09:00:00 (71.9%)
2100-Sep-20 20:00:00 (72%)
2100-Sep-21 07:00:00 (72.1%)
2100-Sep-21 18:00:00 (72.3%)
2100-Sep-22 05:00:00 (72.4%)
2100-Sep-22 16:00:00 (72.5%)
2100-Sep-23 03:00:00 (72.6%)
2100-Sep-23 14:00:00 (72.8%)
2100-Sep-24 01:00:00 (72.9%)
2100-Sep-24 12:00:00 (73%)
2100-Sep-24 23:00:00 (73.1%)
2100-Sep-25 10:00:00 (73.3%)
2100-Sep-25 21:00:00 (73.4%)
2100-Sep-26 08:00:00 (73.5%)
2100-Sep-26 19:00:00 (73.6%)
2100-Sep-27 06:00:00 (73.8%)
2100-Sep-27 17:00:00 (73.9%)
2100-Sep-28 04:00:00 (74%)
2100-Sep-28 15:00:00 (74.1%)
2100-Sep-29 02:00:00 (74.3%)
2100-Sep-29 13:00:00 (74.4%)
2100-Sep-30 00:00:00 (74.5%)
2100-Sep-30 11:00:00 (74.6%)
2100-Sep-30 22:00:00 (74.8%)
2100-Oct-01 09:00:00 (74.9%)
2100-Oct-01 20:00:00 (75%)
2100-Oct-02 07:00:00 (75.1%)
2100-Oct-02 18:00:00 (75.3%)
2100-Oct-03 05:00:00 (75.4%)
2100-Oct-03 16:00:00 (75.5%)
2100-Oct-04 03:00:00 (75.7%)
2100-Oct-04 14:00:00 (75.8%)
2100-Oct-05 01:00:00 (75.9%)
2100-Oct-05 12:00:00 (76%)
2100-Oct-05 23:00:00 (76.2%)
2100-Oct-06 10:00:00 (76.3%)
2100-Oct-06 21:00:00 (76.4%)
2100-Oct-07 08:00:00 (76.5%)
2100-Oct-07 19:00:00 (76.7%)
2100-Oct-08 06:00:00 (76.8%)
2100-Oct-08 17:00:00 (76.9%)
2100-Oct-09 04:00:00 (77%)
2100-Oct-09 15:00:00 (77.2%)
2100-Oct-10 02:00:00 (77.3%)
2100-Oct-10 13:00:00 (77.4%)
2100-Oct-11 00:00:00 (77.5%)
2100-Oct-11 11:00:00 (77.7%)
2100-Oct-11 23:00:00 (77.8%)
2100-Oct-12 10:00:00 (77.9%)
2100-Oct-12 21:00:00 (78%)
2100-Oct-13 08:00:00 (78.2%)
2100-Oct-13 19:00:00 (78.3%)
2100-Oct-14 06:00:00 (78.4%)
2100-Oct-14 17:00:00 (78.6%)
2100-Oct-15 04:00:00 (78.7%)
2100-Oct-15 15:00:00 (78.8%)
2100-Oct-16 02:00:00 (78.9%)
2100-Oct-16 13:00:00 (79.1%)
2100-Oct-17 00:00:00 (79.2%)
2100-Oct-17 11:00:00 (79.3%)
2100-Oct-17 22:00:00 (79.4%)
2100-Oct-18 09:00:00 (79.6%)
2100-Oct-18 20:00:00 (79.7%)
2100-Oct-19 07:00:00 (79.8%)
2100-Oct-19 18:00:00 (79.9%)
2100-Oct-20 05:00:00 (80.1%)
2100-Oct-20 16:00:00 (80.2%)
2100-Oct-21 03:00:00 (80.3%)
2100-Oct-21 14:00:00 (80.4%)
2100-Oct-22 01:00:00 (80.6%)
2100-Oct-22 12:00:00 (80.7%)
2100-Oct-23 00:00:00 (80.8%)
2100-Oct-23 11:00:00 (80.9%)
2100-Oct-23 22:00:00 (81.1%)
2100-Oct-24 09:00:00 (81.2%)
2100-Oct-24 20:00:00 (81.3%)
2100-Oct-25 07:00:00 (81.4%)
2100-Oct-25 18:00:00 (81.6%)
2100-Oct-26 05:00:00 (81.7%)
2100-Oct-26 16:00:00 (81.8%)
2100-Oct-27 03:00:00 (82%)
2100-Oct-27 14:00:00 (82.1%)
2100-Oct-28 01:00:00 (82.2%)
2100-Oct-28 12:00:00 (82.3%)
2100-Oct-28 23:00:00 (82.5%)
2100-Oct-29 10:00:00 (82.6%)
2100-Oct-29 21:00:00 (82.7%)
2100-Oct-30 08:00:00 (82.8%)
2100-Oct-30 19:00:00 (83%)
2100-Oct-31 06:00:00 (83.1%)
2100-Oct-31 17:00:00 (83.2%)
2100-Nov-01 04:00:00 (83.3%)
2100-Nov-01 15:00:00 (83.5%)
2100-Nov-02 02:00:00 (83.6%)
2100-Nov-02 13:00:00 (83.7%)
2100-Nov-03 00:00:00 (83.8%)
2100-Nov-03 11:00:00 (84%)
2100-Nov-03 22:00:00 (84.1%)
2100-Nov-04 09:00:00 (84.2%)
2100-Nov-04 20:00:00 (84.3%)
2100-Nov-05 07:00:00 (84.5%)
2100-Nov-05 18:00:00 (84.6%)
2100-Nov-06 05:00:00 (84.7%)
2100-Nov-06 17:00:00 (84.9%)
2100-Nov-07 04:00:00 (85%)
2100-Nov-07 15:00:00 (85.1%)
2100-Nov-08 02:00:00 (85.2%)
2100-Nov-08 13:00:00 (85.4%)
2100-Nov-09 00:00:00 (85.5%)
2100-Nov-09 11:00:00 (85.6%)
2100-Nov-09 22:00:00 (85.7%)
2100-Nov-10 09:00:00 (85.9%)
2100-Nov-10 20:00:00 (86%)
2100-Nov-11 07:00:00 (86.1%)
2100-Nov-11 18:00:00 (86.2%)
2100-Nov-12 05:00:00 (86.4%)
2100-Nov-12 16:00:00 (86.5%)
2100-Nov-13 03:00:00 (86.6%)
2100-Nov-13 14:00:00 (86.7%)
2100-Nov-14 01:00:00 (86.9%)
2100-Nov-14 12:00:00 (87%)
2100-Nov-14 22:00:00 (87.1%)
2100-Nov-15 09:00:00 (87.2%)
2100-Nov-15 20:00:00 (87.4%)
2100-Nov-16 07:00:00 (87.5%)
2100-Nov-16 18:00:00 (87.6%)
2100-Nov-17 06:00:00 (87.7%)
2100-Nov-17 17:00:00 (87.9%)
2100-Nov-18 04:00:00 (88%)
2100-Nov-18 15:00:00 (88.1%)
2100-Nov-19 02:00:00 (88.2%)
2100-Nov-19 13:00:00 (88.4%)
2100-Nov-20 00:00:00 (88.5%)
2100-Nov-20 11:00:00 (88.6%)
2100-Nov-20 22:00:00 (88.7%)
2100-Nov-21 09:00:00 (88.9%)
2100-Nov-21 20:00:00 (89%)
2100-Nov-22 07:00:00 (89.1%)
2100-Nov-22 18:00:00 (89.2%)
2100-Nov-23 05:00:00 (89.4%)
2100-Nov-23 16:00:00 (89.5%)
2100-Nov-24 03:00:00 (89.6%)
2100-Nov-24 14:00:00 (89.7%)
2100-Nov-25 01:00:00 (89.9%)
2100-Nov-25 12:00:00 (90%)
2100-Nov-25 23:00:00 (90.1%)
2100-Nov-26 10:00:00 (90.3%)
2100-Nov-26 22:00:00 (90.4%)
2100-Nov-27 09:00:00 (90.5%)
2100-Nov-27 20:00:00 (90.6%)
2100-Nov-28 07:00:00 (90.8%)
2100-Nov-28 18:00:00 (90.9%)
2100-Nov-29 05:00:00 (91%)
2100-Nov-29 16:00:00 (91.1%)
2100-Nov-30 03:00:00 (91.3%)
2100-Nov-30 14:00:00 (91.4%)
2100-Dec-01 01:00:00 (91.5%)
2100-Dec-01 12:00:00 (91.6%)
2100-Dec-01 23:00:00 (91.8%)
2100-Dec-02 10:00:00 (91.9%)
2100-Dec-02 21:00:00 (92%)
2100-Dec-03 08:00:00 (92.1%)
2100-Dec-03 19:00:00 (92.3%)
2100-Dec-04 06:00:00 (92.4%)
