instance.yaml
kiva v0.2.0-0-g98c829f
2099-Oct-06 06:00:00
2099-Oct-06 13:00:00
2099-Oct-06 21:00:00
2099-Oct-07 04:00:00
2099-Oct-07 11:00:00
2099-Oct-07 18:00:00
2099-Oct-08 02:00:00
2099-Oct-08 09:00:00
2099-Oct-08 16:00:00
2099-Oct-08 23:00:00
2099-Oct-09 06:00:00
2099-Oct-09 14:00:00
2099-Oct-09 21:00:00
2099-Oct-10 04:00:00
2099-Oct-10 11:00:00
2099-Oct-10 19:00:00
2099-Oct-11 02:00:00
2099-Oct-11 09:00:00
2099-Oct-11 16:00:00
2099-Oct-12 00:00:00
2099-Oct-12 07:00:00
2099-Oct-12 14:00:00
2099-Oct-12 21:00:00
2099-Oct-13 04:00:00
2099-Oct-13 12:00:00
2099-Oct-13 19:00:00
2099-Oct-14 02:00:00
2099-Oct-14 09:00:00
2099-Oct-14 17:00:00
2099-Oct-15 00:00:00
2099-Oct-15 07:00:00
2099-Oct-15 14:00:00
2099-Oct-15 21:00:00
2099-Oct-16 05:00:00
2099-Oct-16 12:00:00
2099-Oct-16 19:00:00
2099-Oct-17 02:00:00
2099-Oct-17 10:00:00
2099-Oct-17 17:00:00
2099-Oct-18 00:00:00
2099-Oct-18 07:00:00
2099-Oct-18 15:00:00
2099-Oct-18 22:00:00
2099-Oct-19 05:00:00
2099-Oct-19 12:00:00
2099-Oct-19 19:00:00
2099-Oct-20 03:00:00
2099-Oct-20 10:00:00
2099-Oct-20 17:00:00
2099-Oct-21 00:00:00
2099-Oct-21 08:00:00
2099-Oct-21 15:00:00
2099-Oct-21 22:00:00
2099-Oct-22 05:00:00
2099-Oct-22 12:00:00
2099-Oct-22 20:00:00
2099-Oct-23 03:00:00
2099-Oct-23 10:00:00
2099-Oct-23 17:00:00
2099-Oct-24 01:00:00
2099-Oct-24 08:00:00
2099-Oct-24 15:00:00
2099-Oct-24 22:00:00
2099-Oct-25 05:00:00
2099-Oct-25 13:00:00
2099-Oct-25 20:00:00
2099-Oct-26 03:00:00
2099-Oct-26 10:00:00
2099-Oct-26 18:00:00
2099-Oct-27 01:00:00
2099-Oct-27 08:00:00
2099-Oct-27 15:00:00
2099-Oct-27 23:00:00
2099-Oct-28 06:00:00
2099-Oct-28 13:00:00
2099-Oct-28 20:00:00
2099-Oct-29 03:00:00
2099-Oct-29 11:00:00
2099-Oct-29 18:00:00
2099-Oct-30 01:00:00
2099-Oct-30 08:00:00
2099-Oct-30 16:00:00
2099-Oct-30 23:00:00
2099-Oct-31 06:00:00
2099-Oct-31 13:00:00
2099-Oct-31 20:00:00
2099-Nov-01 04:00:00
2099-Nov-01 11:00:00
2099-Nov-01 18:00:00
2099-Nov-02 01:00:00
2099-Nov-02 09:00:00
2099-Nov-02 16:00:00
2099-Nov-02 23:00:00
2099-Nov-03 06:00:00
2099-Nov-03 14:00:00
2099-Nov-03 21:00:00
2099-Nov-04 04:00:00
2099-Nov-04 11:00:00
2099-Nov-04 18:00:00
2099-Nov-05 02:00:00
2099-Nov-05 09:00:00
2099-Nov-05 16:00:00
2099-Nov-05 23:00:00
2099-Nov-06 07:00:00
2099-Nov-06 14:00:00
2099-Nov-06 21:00:00
2099-Nov-07 04:00:00
2099-Nov-07 11:00:00
2099-Nov-07 19:00:00
2099-Nov-08 02:00:00
2099-Nov-08 09:00:00
2099-Nov-08 16:00:00
2099-Nov-09 00:00:00
2099-Nov-09 07:00:00
2099-Nov-09 14:00:00
2099-Nov-09 21:00:00
2099-Nov-10 04:00:00
2099-Nov-10 12:00:00
2099-Nov-10 19:00:00
2099-Nov-11 02:00:00
2099-Nov-11 09:00:00
2099-Nov-11 17:00:00
2099-Nov-12 00:00:00
2099-Nov-12 07:00:00
2099-Nov-12 14:00:00
2099-Nov-12 22:00:00
2099-Nov-13 05:00:00
2099-Nov-13 12:00:00
2099-Nov-13 19:00:00
2099-Nov-14 02:00:00
2099-Nov-14 10:00:00
2099-Nov-14 17:00:00
2099-Nov-15 00:00:00
2099-Nov-15 07:00:00
2099-Nov-15 15:00:00
2099-Nov-15 22:00:00
2099-Nov-16 05:00:00
2099-Nov-16 12:00:00
2099-Nov-16 19:00:00
2099-Nov-17 03:00:00
2099-Nov-17 10:00:00
2099-Nov-17 17:00:00
2099-Nov-18 00:00:00
2099-Nov-18 08:00:00
2099-Nov-18 15:00:00
2099-Nov-18 22:00:00
2099-Nov-19 05:00:00
2099-Nov-19 12:00:00
2099-Nov-19 20:00:00
2099-Nov-20 03:00:00
2099-Nov-20 10:00:00
2099-Nov-20 17:00:00
2099-Nov-21 01:00:00
2099-Nov-21 08:00:00
2099-Nov-21 15:00:00
2099-Nov-21 22:00:00
2099-Nov-22 06:00:00
2099-Nov-22 13:00:00
2099-Nov-22 20:00:00
2099-Nov-23 03:00:00
2099-Nov-23 10:00:00
2099-Nov-23 18:00:00
2099-Nov-24 01:00:00
2099-Nov-24 08:00:00
2099-Nov-24 15:00:00
2099-Nov-24 23:00:00
2099-Nov-25 06:00:00
2099-Nov-25 13:00:00
2099-Nov-25 20:00:00
2099-Nov-26 03:00:00
2099-Nov-26 11:00:00
2099-Nov-26 18:00:00
2099-Nov-27 01:00:00
2099-Nov-27 08:00:00
2099-Nov-27 16:00:00
2099-Nov-27 23:00:00
2099-Nov-28 06:00:00
2099-Nov-28 13:00:00
2099-Nov-28 20:00:00
2099-Nov-29 04:00:00
2099-Nov-29 11:00:00
2099-Nov-29 18:00:00
2099-Nov-30 01:00:00
2099-Nov-30 09:00:00
2099-Nov-30 16:00:00
2099-Nov-30 23:00:00
2099-Dec-01 06:00:00
2099-Dec-01 14:00:00
2099-Dec-01 21:00:00
2099-Dec-02 04:00:00
2099-Dec-02 11:00:00
2099-Dec-02 18:00:00
2099-Dec-03 02:00:00
2099-Dec-03 09:00:00
2099-Dec-03 16:00:00
2099-Dec-03 23:00:00
2099-Dec-04 07:00:00
2099-Dec-04 14:00:00
2099-Dec-04 21:00:00
2099-Dec-05 04:00:00
2099-Dec-05 11:00:00
2099-Dec-05 19:00:00
2099-Dec-06 02:00:00
2099-Dec-06 09:00:00
2099-Dec-06 16:00:00
2099-Dec-07 00:00:00
2099-Dec-07 07:00:00
2099-Dec-07 14:00:00
2099-Dec-07 21:00:00
2099-Dec-08 04:00:00
2099-Dec-08 12:00:00
2099-Dec-08 19:00:00
2099-Dec-09 02:00:00
2099-Dec-09 09:00:00
2099-Dec-09 17:00:00
2099-Dec-10 00:00:00
2099-Dec-10 07:00:00
2099-Dec-10 14:00:00
2099-Dec-10 22:00:00
2099-Dec-11 05:00:00
2099-Dec-11 12:00:00
2099-Dec-11 19:00:00
2099-Dec-12 02:00:00
2099-Dec-12 10:00:00
2099-Dec-12 17:00:00
2099-Dec-13 00:00:00
2099-Dec-13 07:00:00
2099-Dec-13 15:00:00
2099-Dec-13 22:00:00
2099-Dec-14 05:00:00
2099-Dec-14 12:00:00
2099-Dec-14 19:00:00
2099-Dec-15 03:00:00
2099-Dec-15 10:00:00
2099-Dec-15 17:00:00
2099-Dec-16 00:00:00
2099-Dec-16 08:00:00
2099-Dec-16 15:00:00
2099-Dec-16 22:00:00
2099-Dec-17 05:00:00
2099-Dec-17 12:00:00
2099-Dec-17 20:00:00
2099-Dec-18 03:00:00
2099-Dec-18 10:00:00
2099-Dec-18 17:00:00
2099-Dec-19 01:00:00
2099-Dec-19 08:00:00
2099-Dec-19 15:00:00
2099-Dec-19 22:00:00
2099-Dec-20 05:00:00
2099-Dec-20 13:00:00
2099-Dec-20 20:00:00
2099-Dec-21 03:00:00
2099-Dec-21 10:00:00
2099-Dec-21 18:00:00
2099-Dec-22 01:00:00
2099-Dec-22 08:00:00
2099-Dec-22 15:00:00
2099-Dec-22 23:00:00
2099-Dec-23 06:00:00
2099-Dec-23 13:00:00
2099-Dec-23 20:00:00
2099-Dec-24 03:00:00
2099-Dec-24 11:00:00
2099-Dec-24 18:00:00
2099-Dec-25 01:00:00
2099-Dec-25 08:00:00
2099-Dec-25 16:00:00
2099-Dec-25 23:00:00
2099-Dec-26 06:00:00
2099-Dec-26 13:00:00
2099-Dec-26 20:00:00
2099-Dec-27 04:00:00
2099-Dec-27 11:00:00
2099-Dec-27 18:00:00
2099-Dec-28 01:00:00
2099-Dec-28 09:00:00
2099-Dec-28 16:00:00
2099-Dec-28 23:00:00
2099-Dec-29 06:00:00
2099-Dec-29 13:00:00
2099-Dec-29 21:00:00
2099-Dec-30 04:00:00
2099-Dec-30 11:00:00
2099-Dec-30 18:00:00
2099-Dec-31 02:00:00
2099-Dec-31 09:00:00
2099-Dec-31 16:00:00
2099-Dec-31 23:00:00
Beginning Simulation...
2100-Jan-01 06:00:00 (0.1%)
2100-Jan-01 14:00:00 (0.2%)
2100-Jan-01 21:00:00 (0.2%)
2100-Jan-02 04:00:00 (0.3%)
2100-Jan-02 11:00:00 (0.4%)
2100-Jan-02 19:00:00 (0.5%)
2100-Jan-03 02:00:00 (0.6%)
2100-Jan-03 09:00:00 (0.7%)
2100-Jan-03 16:00:00 (0.7%)
2100-Jan-04 00:00:00 (0.8%)
2100-Jan-04 07:00:00 (0.9%)
2100-Jan-04 14:00:00 (1%)
2100-Jan-04 21:00:00 (1.1%)
2100-Jan-05 05:00:00 (1.2%)
2100-Jan-05 12:00:00 (1.2%)
2100-Jan-05 19:00:00 (1.3%)
2100-Jan-06 02:00:00 (1.4%)
2100-Jan-06 10:00:00 (1.5%)
2100-Jan-06 17:00:00 (1.6%)
2100-Jan-07 00:00:00 (1.6%)
2100-Jan-07 07:00:00 (1.7%)
2100-Jan-07 14:00:00 (1.8%)
2100-Jan-07 22:00:00 (1.9%)
2100-Jan-08 05:00:00 (2%)
2100-Jan-08 12:00:00 (2.1%)
2100-Jan-08 19:00:00 (2.1%)
2100-Jan-09 03:00:00 (2.2%)
2100-Jan-09 10:00:00 (2.3%)
2100-Jan-09 17:00:00 (2.4%)
2100-Jan-10 00:00:00 (2.5%)
2100-Jan-10 08:00:00 (2.6%)
2100-Jan-10 15:00:00 (2.6%)
2100-Jan-10 22:00:00 (2.7%)
2100-Jan-11 05:00:00 (2.8%)
2100-Jan-11 13:00:00 (2.9%)
2100-Jan-11 20:00:00 (3%)
2100-Jan-12 03:00:00 (3%)
2100-Jan-12 10:00:00 (3.1%)
2100-Jan-12 18:00:00 (3.2%)
2100-Jan-13 01:00:00 (3.3%)
2100-Jan-13 08:00:00 (3.4%)
2100-Jan-13 15:00:00 (3.5%)
2100-Jan-13 22:00:00 (3.5%)
2100-Jan-14 06:00:00 (3.6%)
2100-Jan-14 13:00:00 (3.7%)
2100-Jan-14 20:00:00 (3.8%)
2100-Jan-15 03:00:00 (3.9%)
2100-Jan-15 11:00:00 (4%)
2100-Jan-15 18:00:00 (4%)
2100-Jan-16 01:00:00 (4.1%)
2100-Jan-16 08:00:00 (4.2%)
2100-Jan-16 16:00:00 (4.3%)
2100-Jan-16 23:00:00 (4.4%)
2100-Jan-17 06:00:00 (4.5%)
2100-Jan-17 13:00:00 (4.5%)
2100-Jan-17 21:00:00 (4.6%)
2100-Jan-18 04:00:00 (4.7%)
2100-Jan-18 11:00:00 (4.8%)
2100-Jan-18 18:00:00 (4.9%)
2100-Jan-19 02:00:00 (5%)
2100-Jan-19 09:00:00 (5%)
2100-Jan-19 16:00:00 (5.1%)
2100-Jan-19 23:00:00 (5.2%)
2100-Jan-20 06:00:00 (5.3%)
2100-Jan-20 14:00:00 (5.4%)
2100-Jan-20 21:00:00 (5.4%)
2100-Jan-21 04:00:00 (5.5%)
2100-Jan-21 11:00:00 (5.6%)
2100-Jan-21 19:00:00 (5.7%)
2100-Jan-22 02:00:00 (5.8%)
2100-Jan-22 09:00:00 (5.9%)
2100-Jan-22 16:00:00 (5.9%)
2100-Jan-23 00:00:00 (6%)
2100-Jan-23 07:00:00 (6.1%)
2100-Jan-23 14:00:00 (6.2%)
2100-Jan-23 21:00:00 (6.3%)
2100-Jan-24 05:00:00 (6.4%)
2100-Jan-24 12:00:00 (6.4%)
2100-Jan-24 19:00:00 (6.5%)
2100-Jan-25 02:00:00 (6.6%)
2100-Jan-25 10:00:00 (6.7%)
2100-Jan-25 17:00:00 (6.8%)
2100-Jan-26 00:00:00 (6.8%)
2100-Jan-26 07:00:00 (6.9%)
2100-Jan-26 14:00:00 (7%)
2100-Jan-26 22:00:00 (7.1%)
2100-Jan-27 05:00:00 (7.2%)
2100-Jan-27 12:00:00 (7.3%)
2100-Jan-27 19:00:00 (7.3%)
2100-Jan-28 03:00:00 (7.4%)
2100-Jan-28 10:00:00 (7.5%)
2100-Jan-28 17:00:00 (7.6%)
2100-Jan-29 00:00:00 (7.7%)
2100-Jan-29 08:00:00 (7.8%)
2100-Jan-29 15:00:00 (7.8%)
2100-Jan-29 22:00:00 (7.9%)
2100-Jan-30 05:00:00 (8%)
2100-Jan-30 13:00:00 (8.1%)
2100-Jan-30 20:00:00 (8.2%)
2100-Jan-31 03:00:00 (8.3%)
2100-Jan-31 10:00:00 (8.3%)
2100-Jan-31 18:00:00 (8.4%)
2100-Feb-01 01:00:00 (8.5%)
2100-Feb-01 08:00:00 (8.6%)
2100-Feb-01 15:00:00 (8.7%)
2100-Feb-01 23:00:00 (8.8%)
2100-Feb-02 06:00:00 (8.8%)
2100-Feb-02 13:00:00 (8.9%)
2100-Feb-02 20:00:00 (9%)
2100-Feb-03 03:00:00 (9.1%)
2100-Feb-03 11:00:00 (9.2%)
2100-Feb-03 18:00:00 (9.2%)
2100-Feb-04 01:00:00 (9.3%)
2100-Feb-04 08:00:00 (9.4%)
2100-Feb-04 16:00:00 (9.5%)
2100-Feb-04 23:00:00 (9.6%)
2100-Feb-05 06:00:00 (9.7%)
2100-Feb-05 13:00:00 (9.7%)
2100-Feb-05 21:00:00 (9.8%)
2100-Feb-06 04:00:00 (9.9%)
2100-Feb-06 11:00:00 (10%)
2100-Feb-06 18:00:00 (10.1%)
2100-Feb-07 02:00:00 (10.2%)
2100-Feb-07 09:00:00 (10.2%)
2100-Feb-07 16:00:00 (10.3%)
2100-Feb-07 23:00:00 (10.4%)
2100-Feb-08 07:00:00 (10.5%)
2100-Feb-08 14:00:00 (10.6%)
2100-Feb-08 21:00:00 (10.7%)
2100-Feb-09 04:00:00 (10.7%)
2100-Feb-09 11:00:00 (10.8%)
2100-Feb-09 19:00:00 (10.9%)
2100-Feb-10 02:00:00 (11%)
2100-Feb-10 09:00:00 (11.1%)
2100-Feb-10 16:00:00 (11.1%)
2100-Feb-11 00:00:00 (11.2%)
2100-Feb-11 07:00:00 (11.3%)
2100-Feb-11 14:00:00 (11.4%)
2100-Feb-11 21:00:00 (11.5%)
2100-Feb-12 05:00:00 (11.6%)
2100-Feb-12 12:00:00 (11.6%)
2100-Feb-12 19:00:00 (11.7%)
2100-Feb-13 02:00:00 (11.8%)
2100-Feb-13 10:00:00 (11.9%)
2100-Feb-13 17:00:00 (12%)
2100-Feb-14 00:00:00 (12.1%)
2100-Feb-14 07:00:00 (12.1%)
2100-Feb-14 15:00:00 (12.2%)
2100-Feb-14 22:00:00 (12.3%)
2100-Feb-15 05:00:00 (12.4%)
2100-Feb-15 12:00:00 (12.5%)
2100-Feb-15 19:00:00 (12.5%)
2100-Feb-16 03:00:00 (12.6%)
2100-Feb-16 10:00:00 (12.7%)
2100-Feb-16 17:00:00 (12.8%)
2100-Feb-17 00:00:00 (12.9%)
2100-Feb-17 08:00:00 (13%)
2100-Feb-17 15:00:00 (13%)
2100-Feb-17 22:00:00 (13.1%)
2100-Feb-18 05:00:00 (13.2%)
2100-Feb-18 13:00:00 (13.3%)
2100-Feb-18 20:00:00 (13.4%)
2100-Feb-19 03:00:00 (13.5%)
2100-Feb-19 10:00:00 (13.5%)
2100-Feb-19 18:00:00 (13.6%)
2100-Feb-20 01:00:00 (13.7%)
2100-Feb-20 08:00:00 (13.8%)
2100-Feb-20 15:00:00 (13.9%)
2100-Feb-20 23:00:00 (14%)
2100-Feb-21 06:00:00 (14%)
2100-Feb-21 13:00:00 (14.1%)
2100-Feb-21 20:00:00 (14.2%)
2100-Feb-22 04:00:00 (14.3%)
2100-Feb-22 11:00:00 (14.4%)
2100-Feb-22 18:00:00 (14.5%)
2100-Feb-23 01:00:00 (14.5%)
2100-Feb-23 08:00:00 (14.6%)
2100-Feb-23 16:00:00 (14.7%)
2100-Feb-23 23:00:00 (14.8%)
2100-Feb-24 06:00:00 (14.9%)
2100-Feb-24 13:00:00 (14.9%)
2100-Feb-24 21:00:00 (15%)
2100-Feb-25 04:00:00 (15.1%)
2100-Feb-25 11:00:00 (15.2%)
2100-Feb-25 18:00:00 (15.3%)
2100-Feb-26 02:00:00 (15.4%)
2100-Feb-26 09:00:00 (15.4%)
2100-Feb-26 16:00:00 (15.5%)
2100-Feb-26 23:00:00 (15.6%)
2100-Feb-27 07:00:00 (15.7%)
2100-Feb-27 14:00:00 (15.8%)
2100-Feb-27 21:00:00 (15.9%)
2100-Feb-28 04:00:00 (15.9%)
2100-Feb-28 12:00:00 (16%)
2100-Feb-28 19:00:00 (16.1%)
2100-Mar-01 02:00:00 (16.2%)
2100-Mar-01 09:00:00 (16.3%)
2100-Mar-01 16:00:00 (16.3%)
2100-Mar-02 00:00:00 (16.4%)
2100-Mar-02 07:00:00 (16.5%)
2100-Mar-02 14:00:00 (16.6%)
2100-Mar-02 21:00:00 (16.7%)
2100-Mar-03 05:00:00 (16.8%)
2100-Mar-03 12:00:00 (16.8%)
2100-Mar-03 19:00:00 (16.9%)
2100-Mar-04 02:00:00 (17%)
2100-Mar-04 10:00:00 (17.1%)
2100-Mar-04 17:00:00 (17.2%)
2100-Mar-05 00:00:00 (17.3%)
2100-Mar-05 07:00:00 (17.3%)
2100-Mar-05 15:00:00 (17.4%)
2100-Mar-05 22:00:00 (17.5%)
2100-Mar-06 05:00:00 (17.6%)
2100-Mar-06 12:00:00 (17.7%)
2100-Mar-06 20:00:00 (17.8%)
2100-Mar-07 03:00:00 (17.8%)
2100-Mar-07 10:00:00 (17.9%)
2100-Mar-07 17:00:00 (18%)
2100-Mar-08 00:00:00 (18.1%)
2100-Mar-08 08:00:00 (18.2%)
2100-Mar-08 15:00:00 (18.3%)
2100-Mar-08 22:00:00 (18.3%)
2100-Mar-09 05:00:00 (18.4%)
2100-Mar-09 13:00:00 (18.5%)
2100-Mar-09 20:00:00 (18.6%)
2100-Mar-10 03:00:00 (18.7%)
2100-Mar-10 10:00:00 (18.7%)
2100-Mar-10 18:00:00 (18.8%)
2100-Mar-11 01:00:00 (18.9%)
2100-Mar-11 08:00:00 (19%)
2100-Mar-11 15:00:00 (19.1%)
2100-Mar-11 23:00:00 (19.2%)
2100-Mar-12 06:00:00 (19.2%)
2100-Mar-12 13:00:00 (19.3%)
2100-Mar-12 20:00:00 (19.4%)
2100-Mar-13 04:00:00 (19.5%)
2100-Mar-13 11:00:00 (19.6%)
2100-Mar-13 18:00:00 (19.7%)
2100-Mar-14 01:00:00 (19.7%)
2100-Mar-14 09:00:00 (19.8%)
2100-Mar-14 16:00:00 (19.9%)
2100-Mar-14 23:00:00 (20%)
2100-Mar-15 06:00:00 (20.1%)
2100-Mar-15 13:00:00 (20.1%)
2100-Mar-15 21:00:00 (20.2%)
2100-Mar-16 04:00:00 (20.3%)
2100-Mar-16 11:00:00 (20.4%)
2100-Mar-16 18:00:00 (20.5%)
2100-Mar-17 02:00:00 (20.6%)
2100-Mar-17 09:00:00 (20.7%)
2100-Mar-17 16:00:00 (20.7%)
2100-Mar-17 23:00:00 (20.8%)
2100-Mar-18 07:00:00 (20.9%)
2100-Mar-18 14:00:00 (21%)
2100-Mar-18 21:00:00 (21.1%)
2100-Mar-19 04:00:00 (21.1%)
2100-Mar-19 12:00:00 (21.2%)
2100-Mar-19 19:00:00 (21.3%)
2100-Mar-20 02:00:00 (21.4%)
2100-Mar-20 09:00:00 (21.5%)
2100-Mar-20 17:00:00 (21.6%)
2100-Mar-21 00:00:00 (21.6%)
2100-Mar-21 07:00:00 (21.7%)
2100-Mar-21 14:00:00 (21.8%)
2100-Mar-21 21:00:00 (21.9%)
2100-Mar-22 05:00:00 (22%)
2100-Mar-22 12:00:00 (22.1%)
2100-Mar-22 19:00:00 (22.1%)
2100-Mar-23 02:00:00 (22.2%)
2100-Mar-23 10:00:00 (22.3%)
2100-Mar-23 17:00:00 (22.4%)
2100-Mar-24 00:00:00 (22.5%)
2100-Mar-24 07:00:00 (22.5%)
2100-Mar-24 15:00:00 (22.6%)
2100-Mar-24 22:00:00 (22.7%)
2100-Mar-25 05:00:00 (22.8%)
2100-Mar-25 12:00:00 (22.9%)
2100-Mar-25 20:00:00 (23%)
2100-Mar-26 03:00:00 (23%)
2100-Mar-26 10:00:00 (23.1%)
2100-Mar-26 17:00:00 (23.2%)
2100-Mar-27 01:00:00 (23.3%)
2100-Mar-27 08:00:00 (23.4%)
2100-Mar-27 15:00:00 (23.5%)
2100-Mar-27 22:00:00 (23.5%)
2100-Mar-28 05:00:00 (23.6%)
2100-Mar-28 13:00:00 (23.7%)
2100-Mar-28 20:00:00 (23.8%)
2100-Mar-29 03:00:00 (23.9%)
2100-Mar-29 10:00:00 (23.9%)
2100-Mar-29 18:00:00 (24%)
2100-Mar-30 01:00:00 (24.1%)
2100-Mar-30 08:00:00 (24.2%)
2100-Mar-30 15:00:00 (24.3%)
2100-Mar-30 23:00:00 (24.4%)
2100-Mar-31 06:00:00 (24.5%)
2100-Mar-31 13:00:00 (24.5%)
2100-Mar-31 20:00:00 (24.6%)
2100-Apr-01 04:00:00 (24.7%)
2100-Apr-01 11:00:00 (24.8%)
2100-Apr-01 18:00:00 (24.9%)
2100-Apr-02 01:00:00 (24.9%)
2100-Apr-02 09:00:00 (25%)
2100-Apr-02 16:00:00 (25.1%)
2100-Apr-02 23:00:00 (25.2%)
2100-Apr-03 06:00:00 (25.3%)
2100-Apr-03 13:00:00 (25.4%)
2100-Apr-03 21:00:00 (25.4%)
2100-Apr-04 04:00:00 (25.5%)
2100-Apr-04 11:00:00 (25.6%)
2100-Apr-04 18:00:00 (25.7%)
2100-Apr-05 02:00:00 (25.8%)
2100-Apr-05 09:00:00 (25.9%)
2100-Apr-05 16:00:00 (25.9%)
2100-Apr-05 23:00:00 (26%)
2100-Apr-06 07:00:00 (26.1%)
2100-Apr-06 14:00:00 (26.2%)
2100-Apr-06 21:00:00 (26.3%)
2100-Apr-07 04:00:00 (26.3%)
2100-Apr-07 12:00:00 (26.4%)
2100-Apr-07 19:00:00 (26.5%)
2100-Apr-08 02:00:00 (26.6%)
2100-Apr-08 09:00:00 (26.7%)
2100-Apr-08 17:00:00 (26.8%)
2100-Apr-09 00:00:00 (26.8%)
2100-Apr-09 07:00:00 (26.9%)
2100-Apr-09 14:00:00 (27%)
2100-Apr-09 21:00:00 (27.1%)
2100-Apr-10 05:00:00 (27.2%)
2100-Apr-10 12:00:00 (27.3%)
2100-Apr-10 19:00:00 (27.3%)
2100-Apr-11 02:00:00 (27.4%)
2100-Apr-11 10:00:00 (27.5%)
2100-Apr-11 17:00:00 (27.6%)
2100-Apr-12 00:00:00 (27.7%)
2100-Apr-12 07:00:00 (27.8%)
2100-Apr-12 15:00:00 (27.8%)
2100-Apr-12 22:00:00 (27.9%)
2100-Apr-13 05:00:00 (28%)
2100-Apr-13 12:00:00 (28.1%)
2100-Apr-13 20:00:00 (28.2%)
2100-Apr-14 03:00:00 (28.3%)
2100-Apr-14 10:00:00 (28.3%)
2100-Apr-14 17:00:00 (28.4%)
2100-Apr-15 01:00:00 (28.5%)
2100-Apr-15 08:00:00 (28.6%)
2100-Apr-15 15:00:00 (28.7%)
2100-Apr-15 22:00:00 (28.7%)
2100-Apr-16 05:00:00 (28.8%)
2100-Apr-16 13:00:00 (28.9%)
2100-Apr-16 20:00:00 (29%)
2100-Apr-17 03:00:00 (29.1%)
2100-Apr-17 10:00:00 (29.2%)
2100-Apr-17 18:00:00 (29.2%)
2100-Apr-18 01:00:00 (29.3%)
2100-Apr-18 08:00:00 (29.4%)
2100-Apr-18 15:00:00 (29.5%)
2100-Apr-18 23:00:00 (29.6%)
2100-Apr-19 06:00:00 (29.7%)
2100-Apr-19 13:00:00 (29.7%)
2100-Apr-19 20:00:00 (29.8%)
2100-Apr-20 04:00:00 (29.9%)
2100-Apr-20 11:00:00 (30%)
2100-Apr-20 18:00:00 (30.1%)
2100-Apr-21 01:00:00 (30.1%)
2100-Apr-21 09:00:00 (30.2%)
2100-Apr-21 16:00:00 (30.3%)
2100-Apr-21 23:00:00 (30.4%)
2100-Apr-22 06:00:00 (30.5%)
2100-Apr-22 13:00:00 (30.6%)
2100-Apr-22 21:00:00 (30.7%)
2100-Apr-23 04:00:00 (30.7%)
2100-Apr-23 11:00:00 (30.8%)
2100-Apr-23 18:00:00 (30.9%)
2100-Apr-24 02:00:00 (31%)
2100-Apr-24 09:00:00 (31.1%)
2100-Apr-24 16:00:00 (31.1%)
2100-Apr-24 23:00:00 (31.2%)
2100-Apr-25 07:00:00 (31.3%)
2100-Apr-25 14:00:00 (31.4%)
2100-Apr-25 21:00:00 (31.5%)
2100-Apr-26 04:00:00 (31.6%)
2100-Apr-26 12:00:00 (31.6%)
2100-Apr-26 19:00:00 (31.7%)
2100-Apr-27 02:00:00 (31.8%)
2100-Apr-27 09:00:00 (31.9%)
2100-Apr-27 17:00:00 (32%)
2100-Apr-28 00:00:00 (32.1%)
2100-Apr-28 07:00:00 (32.1%)
2100-Apr-28 14:00:00 (32.2%)
2100-Apr-28 21:00:00 (32.3%)
2100-Apr-29 05:00:00 (32.4%)
2100-Apr-29 12:00:00 (32.5%)
2100-Apr-29 19:00:00 (32.5%)
2100-Apr-30 02:00:00 (32.6%)
2100-Apr-30 10:00:00 (32.7%)
2100-Apr-30 17:00:00 (32.8%)
2100-May-01 00:00:00 (32.9%)
2100-May-01 07:00:00 (33%)
2100-May-01 15:00:00 (33%)
2100-May-01 22:00:00 (33.1%)
2100-May-02 05:00:00 (33.2%)
2100-May-02 13:00:00 (33.3%)
2100-May-02 20:00:00 (33.4%)
2100-May-03 03:00:00 (33.5%)
2100-May-03 11:00:00 (33.6%)
2100-May-03 18:00:00 (33.6%)
2100-May-04 01:00:00 (33.7%)
2100-May-04 09:00:00 (33.8%)
2100-May-04 16:00:00 (33.9%)
2100-May-04 23:00:00 (34%)
2100-May-05 06:00:00 (34%)
2100-May-05 14:00:00 (34.1%)
2100-May-05 21:00:00 (34.2%)
2100-May-06 04:00:00 (34.3%)
2100-May-06 12:00:00 (34.4%)
2100-May-06 19:00:00 (34.5%)
2100-May-07 02:00:00 (34.5%)
2100-May-07 10:00:00 (34.6%)
2100-May-07 17:00:00 (34.7%)
2100-May-08 00:00:00 (34.8%)
2100-May-08 08:00:00 (34.9%)
2100-May-08 15:00:00 (35%)
2100-May-08 22:00:00 (35%)
2100-May-09 06:00:00 (35.1%)
2100-May-09 13:00:00 (35.2%)
2100-May-09 20:00:00 (35.3%)
2100-May-10 04:00:00 (35.4%)
2100-May-10 11:00:00 (35.5%)
2100-May-10 18:00:00 (35.5%)
2100-May-11 01:00:00 (35.6%)
2100-May-11 09:00:00 (35.7%)
2100-May-11 16:00:00 (35.8%)
2100-May-11 23:00:00 (35.9%)
2100-May-12 07:00:00 (36%)
2100-May-12 14:00:00 (36.1%)
2100-May-12 21:00:00 (36.1%)
2100-May-13 05:00:00 (36.2%)
2100-May-13 12:00:00 (36.3%)
2100-May-13 19:00:00 (36.4%)
2100-May-14 03:00:00 (36.5%)
2100-May-14 10:00:00 (36.6%)
2100-May-14 17:00:00 (36.6%)
2100-May-15 01:00:00 (36.7%)
2100-May-15 08:00:00 (36.8%)
2100-May-15 15:00:00 (36.9%)
