instance.yaml
kiva v0.2.0-0-g98c829f
Copyright (C) 2012-2014 Big Ladder Software
Web: www.bigladdersoftware.com

Starting Program: 2014-Jun-25 11:25:09.419515
Creating Domain...
Initializing Temperatures...
2096-Dec-30 23:30:00
Beginning Simulation...
2097-May-12 18:30:00 (36.3%)
2097-May-12 23:30:00 (36.3%)
2097-May-13 04:30:00 (36.4%)
2097-May-13 10:00:00 (36.5%)
2097-May-13 15:00:00 (36.5%)
2097-May-13 20:00:00 (36.6%)
2097-May-14 01:00:00 (36.6%)
2097-May-14 06:00:00 (36.7%)
2097-May-14 11:00:00 (36.7%)
2097-May-14 16:00:00 (36.8%)
2097-May-14 21:00:00 (36.9%)
2097-May-15 02:00:00 (36.9%)
2097-May-15 07:00:00 (37%)
2097-May-15 12:00:00 (37%)
2097-May-15 17:00:00 (37.1%)
2097-May-15 22:00:00 (37.1%)
2097-May-16 03:00:00 (37.2%)
2097-May-16 08:00:00 (37.2%)
2097-May-16 13:00:00 (37.3%)
2097-May-16 18:00:00 (37.4%)
2097-May-16 23:00:00 (37.4%)
2097-May-17 04:00:00 (37.5%)
2097-May-17 09:00:00 (37.5%)
2097-May-17 14:00:00 (37.6%)
2097-May-17 19:00:00 (37.6%)
2097-May-18 00:00:00 (37.7%)
2097-May-18 05:00:00 (37.8%)
2097-May-18 10:00:00 (37.8%)
2097-May-18 15:00:00 (37.9%)
2097-May-18 20:00:00 (37.9%)
2097-May-19 01:00:00 (38%)
2097-May-19 06:00:00 (38%)
2097-May-19 11:00:00 (38.1%)
2097-May-19 16:00:00 (38.2%)
2097-May-19 21:00:00 (38.2%)
2097-May-20 02:00:00 (38.3%)
2097-May-20 07:00:00 (38.3%)
2097-May-20 12:00:00 (38.4%)
2097-May-20 17:00:00 (38.4%)
2097-May-20 22:00:00 (38.5%)
2097-May-21 03:00:00 (38.6%)
2097-May-21 08:00:00 (38.6%)
2097-May-21 13:00:00 (38.7%)
2097-May-21 18:00:00 (38.7%)
2097-May-21 23:00:00 (38.8%)
2097-May-22 04:30:00 (38.8%)
2097-May-22 09:30:00 (38.9%)
2097-May-22 14:30:00 (39%)
2097-May-22 19:30:00 (39%)
2097-May-23 00:30:00 (39.1%)
2097-May-23 05:30:00 (39.1%)
2097-May-23 10:30:00 (39.2%)
2097-May-23 15:30:00 (39.2%)
2097-May-23 20:30:00 (39.3%)
2097-May-24 01:30:00 (39.4%)
2097-May-24 06:30:00 (39.4%)
2097-May-24 11:30:00 (39.5%)
2097-May-24 16:30:00 (39.5%)
2097-May-24 21:30:00 (39.6%)
2097-May-25 02:30:00 (39.6%)
2097-May-25 07:00:00 (39.7%)
2097-May-25 12:30:00 (39.8%)
2097-May-25 17:00:00 (39.8%)
2097-May-25 22:00:00 (39.9%)
2097-May-26 03:30:00 (39.9%)
2097-May-26 09:00:00 (40%)
2097-May-26 14:00:00 (40.1%)
2097-May-26 19:00:00 (40.1%)
2097-May-27 00:00:00 (40.2%)
2097-May-27 05:00:00 (40.2%)
2097-May-27 10:00:00 (40.3%)
2097-May-27 15:00:00 (40.3%)
2097-May-27 20:00:00 (40.4%)
2097-May-28 01:00:00 (40.4%)
2097-May-28 06:30:00 (40.5%)
2097-May-28 11:30:00 (40.6%)
2097-May-28 16:30:00 (40.6%)
2097-May-28 21:30:00 (40.7%)
2097-May-29 02:30:00 (40.7%)
2097-May-29 07:30:00 (40.8%)
2097-May-29 12:30:00 (40.9%)
2097-May-29 17:30:00 (40.9%)
2097-May-29 22:30:00 (41%)
2097-May-30 03:30:00 (41%)
2097-May-30 08:30:00 (41.1%)
2097-May-30 13:30:00 (41.1%)
2097-May-30 18:30:00 (41.2%)
2097-May-30 23:30:00 (41.3%)
2097-May-31 04:30:00 (41.3%)
2097-May-31 09:30:00 (41.4%)
2097-May-31 14:30:00 (41.4%)
2097-May-31 19:30:00 (41.5%)
2097-Jun-01 00:30:00 (41.5%)
2097-Jun-01 05:30:00 (41.6%)
2097-Jun-01 10:30:00 (41.6%)
2097-Jun-01 15:30:00 (41.7%)
2097-Jun-01 20:30:00 (41.8%)
2097-Jun-02 01:30:00 (41.8%)
2097-Jun-02 06:30:00 (41.9%)
2097-Jun-02 11:30:00 (41.9%)
2097-Jun-02 16:30:00 (42%)
2097-Jun-02 21:30:00 (42%)
2097-Jun-03 02:30:00 (42.1%)
2097-Jun-03 07:30:00 (42.2%)
2097-Jun-03 12:30:00 (42.2%)
2097-Jun-03 17:30:00 (42.3%)
2097-Jun-03 23:00:00 (42.3%)
2097-Jun-04 04:00:00 (42.4%)
2097-Jun-04 09:00:00 (42.5%)
2097-Jun-04 14:00:00 (42.5%)
2097-Jun-04 19:00:00 (42.6%)
2097-Jun-05 00:00:00 (42.6%)
2097-Jun-05 05:00:00 (42.7%)
2097-Jun-05 10:00:00 (42.7%)
2097-Jun-05 15:00:00 (42.8%)
2097-Jun-05 20:00:00 (42.9%)
2097-Jun-06 00:30:00 (42.9%)
2097-Jun-06 05:30:00 (43%)
2097-Jun-06 11:00:00 (43%)
2097-Jun-06 16:00:00 (43.1%)
2097-Jun-06 21:00:00 (43.1%)
2097-Jun-07 02:00:00 (43.2%)
2097-Jun-07 07:00:00 (43.2%)
2097-Jun-07 12:00:00 (43.3%)
2097-Jun-07 17:00:00 (43.4%)
2097-Jun-07 22:00:00 (43.4%)
2097-Jun-08 03:00:00 (43.5%)
2097-Jun-08 08:00:00 (43.5%)
2097-Jun-08 13:00:00 (43.6%)
2097-Jun-08 18:00:00 (43.6%)
2097-Jun-08 23:00:00 (43.7%)
2097-Jun-09 04:00:00 (43.8%)
2097-Jun-09 09:00:00 (43.8%)
2097-Jun-09 14:00:00 (43.9%)
2097-Jun-09 19:00:00 (43.9%)
2097-Jun-10 00:00:00 (44%)
2097-Jun-10 05:00:00 (44%)
2097-Jun-10 10:00:00 (44.1%)
2097-Jun-10 15:00:00 (44.2%)
2097-Jun-10 20:00:00 (44.2%)
2097-Jun-11 01:00:00 (44.3%)
2097-Jun-11 06:00:00 (44.3%)
2097-Jun-11 11:00:00 (44.4%)
2097-Jun-11 16:00:00 (44.4%)
2097-Jun-11 21:00:00 (44.5%)
2097-Jun-12 02:00:00 (44.6%)
2097-Jun-12 07:00:00 (44.6%)
2097-Jun-12 12:00:00 (44.7%)
2097-Jun-12 17:00:00 (44.7%)
2097-Jun-12 22:00:00 (44.8%)
2097-Jun-13 03:00:00 (44.8%)
2097-Jun-13 08:00:00 (44.9%)
2097-Jun-13 13:00:00 (45%)
2097-Jun-13 18:00:00 (45%)
2097-Jun-13 23:00:00 (45.1%)
2097-Jun-14 04:00:00 (45.1%)
2097-Jun-14 09:00:00 (45.2%)
2097-Jun-14 14:00:00 (45.2%)
2097-Jun-14 19:00:00 (45.3%)
2097-Jun-15 00:00:00 (45.4%)
2097-Jun-15 05:00:00 (45.4%)
2097-Jun-15 10:00:00 (45.5%)
2097-Jun-15 15:00:00 (45.5%)
2097-Jun-15 20:00:00 (45.6%)
2097-Jun-16 01:00:00 (45.6%)
2097-Jun-16 06:00:00 (45.7%)
2097-Jun-16 11:00:00 (45.8%)
2097-Jun-16 16:00:00 (45.8%)
2097-Jun-16 21:00:00 (45.9%)
2097-Jun-17 02:00:00 (45.9%)
2097-Jun-17 07:00:00 (46%)
2097-Jun-17 12:00:00 (46%)
2097-Jun-17 17:00:00 (46.1%)
2097-Jun-17 22:00:00 (46.2%)
2097-Jun-18 03:00:00 (46.2%)
2097-Jun-18 08:00:00 (46.3%)
2097-Jun-18 13:00:00 (46.3%)
2097-Jun-18 18:00:00 (46.4%)
2097-Jun-18 23:00:00 (46.4%)
2097-Jun-19 04:00:00 (46.5%)
2097-Jun-19 09:00:00 (46.6%)
2097-Jun-19 14:00:00 (46.6%)
2097-Jun-19 19:00:00 (46.7%)
2097-Jun-20 00:00:00 (46.7%)
2097-Jun-20 05:00:00 (46.8%)
2097-Jun-20 10:00:00 (46.8%)
2097-Jun-20 15:00:00 (46.9%)
2097-Jun-20 20:00:00 (46.9%)
2097-Jun-21 01:00:00 (47%)
2097-Jun-21 06:00:00 (47.1%)
2097-Jun-21 11:00:00 (47.1%)
2097-Jun-21 16:00:00 (47.2%)
2097-Jun-21 21:00:00 (47.2%)
2097-Jun-22 02:00:00 (47.3%)
2097-Jun-22 07:00:00 (47.3%)
2097-Jun-22 12:00:00 (47.4%)
2097-Jun-22 17:00:00 (47.5%)
2097-Jun-22 22:00:00 (47.5%)
2097-Jun-23 03:00:00 (47.6%)
2097-Jun-23 08:00:00 (47.6%)
2097-Jun-23 13:00:00 (47.7%)
2097-Jun-23 18:00:00 (47.7%)
2097-Jun-23 23:00:00 (47.8%)
2097-Jun-24 04:00:00 (47.9%)
2097-Jun-24 09:00:00 (47.9%)
2097-Jun-24 14:30:00 (48%)
2097-Jun-24 19:30:00 (48%)
2097-Jun-25 00:30:00 (48.1%)
2097-Jun-25 05:30:00 (48.2%)
2097-Jun-25 10:30:00 (48.2%)
2097-Jun-25 15:30:00 (48.3%)
2097-Jun-25 20:30:00 (48.3%)
2097-Jun-26 01:30:00 (48.4%)
2097-Jun-26 06:30:00 (48.4%)
2097-Jun-26 11:30:00 (48.5%)
2097-Jun-26 16:30:00 (48.5%)
2097-Jun-26 21:30:00 (48.6%)
2097-Jun-27 02:30:00 (48.7%)
2097-Jun-27 07:30:00 (48.7%)
2097-Jun-27 12:30:00 (48.8%)
2097-Jun-27 17:30:00 (48.8%)
2097-Jun-27 22:30:00 (48.9%)
2097-Jun-28 03:30:00 (48.9%)
2097-Jun-28 08:30:00 (49%)
2097-Jun-28 13:30:00 (49.1%)
2097-Jun-28 18:30:00 (49.1%)
2097-Jun-28 23:30:00 (49.2%)
2097-Jun-29 04:30:00 (49.2%)
2097-Jun-29 09:30:00 (49.3%)
2097-Jun-29 14:30:00 (49.3%)
2097-Jun-29 19:30:00 (49.4%)
2097-Jun-30 00:30:00 (49.5%)
2097-Jun-30 05:30:00 (49.5%)
2097-Jun-30 10:30:00 (49.6%)
2097-Jun-30 15:30:00 (49.6%)
2097-Jun-30 20:30:00 (49.7%)
2097-Jul-01 01:30:00 (49.7%)
2097-Jul-01 07:00:00 (49.8%)
2097-Jul-01 12:00:00 (49.9%)
2097-Jul-01 17:00:00 (49.9%)
2097-Jul-01 22:00:00 (50%)
2097-Jul-02 03:00:00 (50%)
2097-Jul-02 08:00:00 (50.1%)
2097-Jul-02 13:00:00 (50.1%)
2097-Jul-02 18:00:00 (50.2%)
2097-Jul-02 23:00:00 (50.3%)
2097-Jul-03 04:00:00 (50.3%)
2097-Jul-03 09:00:00 (50.4%)
2097-Jul-03 14:00:00 (50.4%)
2097-Jul-03 19:00:00 (50.5%)
2097-Jul-04 00:00:00 (50.5%)
2097-Jul-04 05:00:00 (50.6%)
2097-Jul-04 10:00:00 (50.7%)
2097-Jul-04 15:00:00 (50.7%)
2097-Jul-04 20:00:00 (50.8%)
2097-Jul-05 01:00:00 (50.8%)
2097-Jul-05 06:00:00 (50.9%)
2097-Jul-05 11:00:00 (50.9%)
2097-Jul-05 16:00:00 (51%)
2097-Jul-05 21:00:00 (51.1%)
2097-Jul-06 02:00:00 (51.1%)
2097-Jul-06 07:00:00 (51.2%)
2097-Jul-06 12:00:00 (51.2%)
2097-Jul-06 17:00:00 (51.3%)
2097-Jul-06 22:00:00 (51.3%)
2097-Jul-07 03:00:00 (51.4%)
2097-Jul-07 08:00:00 (51.5%)
2097-Jul-07 13:00:00 (51.5%)
2097-Jul-07 18:00:00 (51.6%)
2097-Jul-07 23:00:00 (51.6%)
2097-Jul-08 04:30:00 (51.7%)
2097-Jul-08 09:30:00 (51.7%)
2097-Jul-08 14:30:00 (51.8%)
2097-Jul-08 19:30:00 (51.9%)
2097-Jul-09 00:30:00 (51.9%)
2097-Jul-09 05:30:00 (52%)
2097-Jul-09 10:30:00 (52%)
2097-Jul-09 15:30:00 (52.1%)
2097-Jul-09 20:30:00 (52.1%)
2097-Jul-10 01:30:00 (52.2%)
2097-Jul-10 06:30:00 (52.3%)
2097-Jul-10 11:30:00 (52.3%)
2097-Jul-10 16:30:00 (52.4%)
2097-Jul-10 21:30:00 (52.4%)
2097-Jul-11 02:30:00 (52.5%)
2097-Jul-11 07:30:00 (52.5%)
2097-Jul-11 12:30:00 (52.6%)
2097-Jul-11 17:30:00 (52.7%)
2097-Jul-11 22:30:00 (52.7%)
2097-Jul-12 03:30:00 (52.8%)
2097-Jul-12 08:30:00 (52.8%)
2097-Jul-12 13:30:00 (52.9%)
2097-Jul-12 18:30:00 (52.9%)
2097-Jul-12 23:30:00 (53%)
2097-Jul-13 04:30:00 (53.1%)
2097-Jul-13 09:30:00 (53.1%)
2097-Jul-13 14:30:00 (53.2%)
2097-Jul-13 19:30:00 (53.2%)
2097-Jul-14 00:30:00 (53.3%)
2097-Jul-14 05:30:00 (53.3%)
2097-Jul-14 10:30:00 (53.4%)
2097-Jul-14 15:30:00 (53.5%)
2097-Jul-14 20:30:00 (53.5%)
2097-Jul-15 01:30:00 (53.6%)
2097-Jul-15 06:30:00 (53.6%)
2097-Jul-15 11:30:00 (53.7%)
2097-Jul-15 16:30:00 (53.7%)
2097-Jul-15 21:30:00 (53.8%)
2097-Jul-16 02:30:00 (53.9%)
2097-Jul-16 07:30:00 (53.9%)
2097-Jul-16 12:30:00 (54%)
2097-Jul-16 17:30:00 (54%)
2097-Jul-16 22:30:00 (54.1%)
2097-Jul-17 03:30:00 (54.1%)
2097-Jul-17 08:30:00 (54.2%)
2097-Jul-17 13:30:00 (54.3%)
2097-Jul-17 18:30:00 (54.3%)
2097-Jul-17 23:30:00 (54.4%)
2097-Jul-18 04:30:00 (54.4%)
2097-Jul-18 09:30:00 (54.5%)
2097-Jul-18 14:30:00 (54.5%)
2097-Jul-18 19:30:00 (54.6%)
2097-Jul-19 00:30:00 (54.7%)
2097-Jul-19 05:30:00 (54.7%)
2097-Jul-19 10:30:00 (54.8%)
2097-Jul-19 15:30:00 (54.8%)
2097-Jul-19 20:30:00 (54.9%)
2097-Jul-20 01:30:00 (54.9%)
2097-Jul-20 06:30:00 (55%)
2097-Jul-20 11:30:00 (55%)
2097-Jul-20 16:30:00 (55.1%)
2097-Jul-20 21:30:00 (55.2%)
2097-Jul-21 02:30:00 (55.2%)
2097-Jul-21 07:30:00 (55.3%)
2097-Jul-21 12:30:00 (55.3%)
2097-Jul-21 17:30:00 (55.4%)
2097-Jul-21 22:30:00 (55.4%)
2097-Jul-22 03:30:00 (55.5%)
2097-Jul-22 08:30:00 (55.6%)
2097-Jul-22 13:30:00 (55.6%)
2097-Jul-22 18:30:00 (55.7%)
2097-Jul-22 23:30:00 (55.7%)
2097-Jul-23 04:30:00 (55.8%)
2097-Jul-23 09:30:00 (55.8%)
2097-Jul-23 14:30:00 (55.9%)
2097-Jul-23 19:30:00 (56%)
2097-Jul-24 00:30:00 (56%)
2097-Jul-24 05:30:00 (56.1%)
2097-Jul-24 10:30:00 (56.1%)
2097-Jul-24 15:30:00 (56.2%)
2097-Jul-24 20:30:00 (56.2%)
2097-Jul-25 01:30:00 (56.3%)
2097-Jul-25 06:30:00 (56.4%)
2097-Jul-25 11:30:00 (56.4%)
2097-Jul-25 16:30:00 (56.5%)
2097-Jul-25 21:30:00 (56.5%)
2097-Jul-26 02:30:00 (56.6%)
2097-Jul-26 07:30:00 (56.6%)
2097-Jul-26 12:30:00 (56.7%)
2097-Jul-26 17:30:00 (56.8%)
2097-Jul-26 22:30:00 (56.8%)
2097-Jul-27 03:30:00 (56.9%)
2097-Jul-27 08:30:00 (56.9%)
2097-Jul-27 14:00:00 (57%)
2097-Jul-27 19:00:00 (57%)
2097-Jul-28 00:00:00 (57.1%)
2097-Jul-28 05:00:00 (57.2%)
2097-Jul-28 10:00:00 (57.2%)
2097-Jul-28 15:00:00 (57.3%)
2097-Jul-28 20:00:00 (57.3%)
2097-Jul-29 01:00:00 (57.4%)
2097-Jul-29 06:00:00 (57.4%)
2097-Jul-29 11:00:00 (57.5%)
2097-Jul-29 16:00:00 (57.6%)
2097-Jul-29 21:00:00 (57.6%)
2097-Jul-30 02:00:00 (57.7%)
2097-Jul-30 07:00:00 (57.7%)
2097-Jul-30 12:00:00 (57.8%)
2097-Jul-30 17:00:00 (57.8%)
2097-Jul-30 22:00:00 (57.9%)
2097-Jul-31 03:00:00 (58%)
2097-Jul-31 08:00:00 (58%)
2097-Jul-31 13:00:00 (58.1%)
2097-Jul-31 18:00:00 (58.1%)
2097-Jul-31 23:00:00 (58.2%)
2097-Aug-01 04:00:00 (58.2%)
2097-Aug-01 09:00:00 (58.3%)
2097-Aug-01 14:00:00 (58.4%)
2097-Aug-01 19:00:00 (58.4%)
2097-Aug-02 00:00:00 (58.5%)
2097-Aug-02 05:00:00 (58.5%)
2097-Aug-02 10:00:00 (58.6%)
2097-Aug-02 15:00:00 (58.6%)
2097-Aug-02 20:00:00 (58.7%)
2097-Aug-03 01:00:00 (58.8%)
2097-Aug-03 06:00:00 (58.8%)
2097-Aug-03 11:30:00 (58.9%)
2097-Aug-03 16:30:00 (58.9%)
2097-Aug-03 21:00:00 (59%)
2097-Aug-04 02:00:00 (59%)
2097-Aug-04 07:00:00 (59.1%)
2097-Aug-04 12:00:00 (59.2%)
2097-Aug-04 17:00:00 (59.2%)
2097-Aug-04 22:30:00 (59.3%)
2097-Aug-05 03:30:00 (59.3%)
2097-Aug-05 08:30:00 (59.4%)
2097-Aug-05 13:30:00 (59.4%)
2097-Aug-05 18:30:00 (59.5%)
2097-Aug-05 23:30:00 (59.6%)
2097-Aug-06 04:30:00 (59.6%)
2097-Aug-06 09:30:00 (59.7%)
2097-Aug-06 14:30:00 (59.7%)
2097-Aug-06 19:30:00 (59.8%)
2097-Aug-07 00:30:00 (59.8%)
2097-Aug-07 05:30:00 (59.9%)
2097-Aug-07 10:30:00 (60%)
2097-Aug-07 15:30:00 (60%)
2097-Aug-07 20:30:00 (60.1%)
2097-Aug-08 01:30:00 (60.1%)
2097-Aug-08 06:30:00 (60.2%)
2097-Aug-08 11:30:00 (60.2%)
2097-Aug-08 16:30:00 (60.3%)
2097-Aug-08 21:30:00 (60.4%)
2097-Aug-09 02:30:00 (60.4%)
2097-Aug-09 07:30:00 (60.5%)
2097-Aug-09 12:30:00 (60.5%)
2097-Aug-09 17:30:00 (60.6%)
2097-Aug-09 22:30:00 (60.6%)
2097-Aug-10 03:30:00 (60.7%)
2097-Aug-10 08:30:00 (60.8%)
2097-Aug-10 13:30:00 (60.8%)
2097-Aug-10 18:30:00 (60.9%)
2097-Aug-10 23:30:00 (60.9%)
2097-Aug-11 04:30:00 (61%)
2097-Aug-11 09:30:00 (61%)
2097-Aug-11 14:30:00 (61.1%)
2097-Aug-11 19:30:00 (61.2%)
2097-Aug-12 00:30:00 (61.2%)
2097-Aug-12 05:30:00 (61.3%)
2097-Aug-12 10:30:00 (61.3%)
2097-Aug-12 15:30:00 (61.4%)
2097-Aug-12 20:30:00 (61.4%)
2097-Aug-13 01:30:00 (61.5%)
2097-Aug-13 06:30:00 (61.5%)
2097-Aug-13 11:30:00 (61.6%)
2097-Aug-13 16:30:00 (61.7%)
2097-Aug-13 21:30:00 (61.7%)
2097-Aug-14 02:30:00 (61.8%)
2097-Aug-14 07:30:00 (61.8%)
2097-Aug-14 12:30:00 (61.9%)
2097-Aug-14 17:30:00 (61.9%)
2097-Aug-14 23:00:00 (62%)
2097-Aug-15 04:00:00 (62.1%)
2097-Aug-15 09:00:00 (62.1%)
2097-Aug-15 14:00:00 (62.2%)
2097-Aug-15 19:00:00 (62.2%)
2097-Aug-16 00:00:00 (62.3%)
2097-Aug-16 05:00:00 (62.4%)
2097-Aug-16 10:00:00 (62.4%)
2097-Aug-16 15:00:00 (62.5%)
2097-Aug-16 20:00:00 (62.5%)
2097-Aug-17 01:00:00 (62.6%)
2097-Aug-17 06:00:00 (62.6%)
2097-Aug-17 11:00:00 (62.7%)
2097-Aug-17 16:00:00 (62.8%)
2097-Aug-17 21:00:00 (62.8%)
2097-Aug-18 02:00:00 (62.9%)
2097-Aug-18 07:00:00 (62.9%)
2097-Aug-18 12:00:00 (63%)
2097-Aug-18 17:00:00 (63%)
2097-Aug-18 22:00:00 (63.1%)
2097-Aug-19 03:00:00 (63.1%)
2097-Aug-19 08:00:00 (63.2%)
2097-Aug-19 13:00:00 (63.3%)
2097-Aug-19 18:00:00 (63.3%)
2097-Aug-19 23:00:00 (63.4%)
2097-Aug-20 04:00:00 (63.4%)
2097-Aug-20 09:00:00 (63.5%)
2097-Aug-20 14:00:00 (63.5%)
2097-Aug-20 19:00:00 (63.6%)
2097-Aug-21 00:00:00 (63.7%)
2097-Aug-21 05:00:00 (63.7%)
2097-Aug-21 10:00:00 (63.8%)
2097-Aug-21 15:00:00 (63.8%)
2097-Aug-21 20:00:00 (63.9%)
2097-Aug-22 01:00:00 (63.9%)
2097-Aug-22 06:00:00 (64%)
2097-Aug-22 11:00:00 (64.1%)
2097-Aug-22 16:00:00 (64.1%)
2097-Aug-22 21:00:00 (64.2%)
2097-Aug-23 02:00:00 (64.2%)
2097-Aug-23 07:00:00 (64.3%)
2097-Aug-23 12:00:00 (64.3%)
2097-Aug-23 17:00:00 (64.4%)
2097-Aug-23 22:00:00 (64.5%)
2097-Aug-24 03:30:00 (64.5%)
2097-Aug-24 08:30:00 (64.6%)
2097-Aug-24 13:30:00 (64.6%)
2097-Aug-24 18:30:00 (64.7%)
2097-Aug-24 23:30:00 (64.7%)
2097-Aug-25 04:30:00 (64.8%)
2097-Aug-25 09:30:00 (64.9%)
2097-Aug-25 14:30:00 (64.9%)
2097-Aug-25 19:30:00 (65%)
2097-Aug-26 00:30:00 (65%)
2097-Aug-26 05:30:00 (65.1%)
2097-Aug-26 10:30:00 (65.1%)
2097-Aug-26 15:30:00 (65.2%)
2097-Aug-26 20:30:00 (65.3%)
2097-Aug-27 01:30:00 (65.3%)
2097-Aug-27 06:30:00 (65.4%)
2097-Aug-27 11:30:00 (65.4%)
2097-Aug-27 16:30:00 (65.5%)
2097-Aug-27 21:30:00 (65.5%)
2097-Aug-28 02:30:00 (65.6%)
2097-Aug-28 07:30:00 (65.7%)
2097-Aug-28 12:30:00 (65.7%)
2097-Aug-28 17:30:00 (65.8%)
2097-Aug-28 22:30:00 (65.8%)
2097-Aug-29 03:30:00 (65.9%)
2097-Aug-29 08:30:00 (65.9%)
2097-Aug-29 13:30:00 (66%)
2097-Aug-29 18:30:00 (66.1%)
2097-Aug-29 23:30:00 (66.1%)
2097-Aug-30 04:30:00 (66.2%)
2097-Aug-30 09:30:00 (66.2%)
2097-Aug-30 14:30:00 (66.3%)
2097-Aug-30 19:30:00 (66.3%)
2097-Aug-31 00:30:00 (66.4%)
2097-Aug-31 05:30:00 (66.5%)
2097-Aug-31 10:30:00 (66.5%)
2097-Aug-31 15:30:00 (66.6%)
2097-Aug-31 20:30:00 (66.6%)
2097-Sep-01 01:30:00 (66.7%)
2097-Sep-01 06:30:00 (66.7%)
2097-Sep-01 11:30:00 (66.8%)
2097-Sep-01 16:30:00 (66.9%)
2097-Sep-01 21:30:00 (66.9%)
2097-Sep-02 02:30:00 (67%)
2097-Sep-02 07:30:00 (67%)
2097-Sep-02 13:00:00 (67.1%)
2097-Sep-02 18:00:00 (67.1%)
2097-Sep-02 23:00:00 (67.2%)
2097-Sep-03 04:00:00 (67.3%)
2097-Sep-03 09:00:00 (67.3%)
2097-Sep-03 14:00:00 (67.4%)
2097-Sep-03 19:00:00 (67.4%)
2097-Sep-04 00:00:00 (67.5%)
2097-Sep-04 05:00:00 (67.5%)
2097-Sep-04 10:00:00 (67.6%)
2097-Sep-04 15:00:00 (67.7%)
2097-Sep-04 20:00:00 (67.7%)
2097-Sep-05 01:00:00 (67.8%)
2097-Sep-05 06:00:00 (67.8%)
2097-Sep-05 11:00:00 (67.9%)
2097-Sep-05 16:00:00 (67.9%)
2097-Sep-05 21:00:00 (68%)
2097-Sep-06 02:00:00 (68.1%)
2097-Sep-06 07:00:00 (68.1%)
2097-Sep-06 12:00:00 (68.2%)
2097-Sep-06 17:00:00 (68.2%)
2097-Sep-06 22:00:00 (68.3%)
2097-Sep-07 03:00:00 (68.3%)
2097-Sep-07 08:00:00 (68.4%)
2097-Sep-07 13:00:00 (68.5%)
2097-Sep-07 18:00:00 (68.5%)
2097-Sep-07 23:00:00 (68.6%)
2097-Sep-08 04:00:00 (68.6%)
2097-Sep-08 09:00:00 (68.7%)
2097-Sep-08 14:00:00 (68.7%)
2097-Sep-08 19:00:00 (68.8%)
2097-Sep-09 00:30:00 (68.9%)
2097-Sep-09 05:30:00 (68.9%)
2097-Sep-09 10:30:00 (69%)
2097-Sep-09 15:30:00 (69%)
2097-Sep-09 20:30:00 (69.1%)
2097-Sep-10 01:30:00 (69.1%)
2097-Sep-10 06:30:00 (69.2%)
2097-Sep-10 11:30:00 (69.3%)
2097-Sep-10 16:30:00 (69.3%)
2097-Sep-10 21:30:00 (69.4%)
2097-Sep-11 02:30:00 (69.4%)
2097-Sep-11 07:30:00 (69.5%)
2097-Sep-11 12:30:00 (69.5%)
2097-Sep-11 17:30:00 (69.6%)
2097-Sep-11 22:30:00 (69.7%)
2097-Sep-12 03:30:00 (69.7%)
2097-Sep-12 08:30:00 (69.8%)
2097-Sep-12 13:30:00 (69.8%)
2097-Sep-12 18:30:00 (69.9%)
2097-Sep-12 23:30:00 (69.9%)
2097-Sep-13 04:30:00 (70%)
2097-Sep-13 09:30:00 (70.1%)
2097-Sep-13 14:30:00 (70.1%)
2097-Sep-13 19:30:00 (70.2%)
2097-Sep-14 00:30:00 (70.2%)
2097-Sep-14 05:30:00 (70.3%)
2097-Sep-14 10:30:00 (70.3%)
2097-Sep-14 15:30:00 (70.4%)
2097-Sep-14 20:30:00 (70.5%)
2097-Sep-15 01:30:00 (70.5%)
2097-Sep-15 06:30:00 (70.6%)
2097-Sep-15 12:00:00 (70.6%)
2097-Sep-15 17:00:00 (70.7%)
2097-Sep-15 22:00:00 (70.7%)
2097-Sep-16 03:00:00 (70.8%)
2097-Sep-16 08:00:00 (70.9%)
2097-Sep-16 13:00:00 (70.9%)
2097-Sep-16 18:00:00 (71%)
2097-Sep-16 23:00:00 (71%)
2097-Sep-17 04:00:00 (71.1%)
2097-Sep-17 09:00:00 (71.1%)
2097-Sep-17 14:00:00 (71.2%)
2097-Sep-17 19:00:00 (71.3%)
2097-Sep-18 00:00:00 (71.3%)
2097-Sep-18 05:00:00 (71.4%)
2097-Sep-18 10:00:00 (71.4%)
2097-Sep-18 15:00:00 (71.5%)
2097-Sep-18 20:00:00 (71.5%)
2097-Sep-19 01:00:00 (71.6%)
2097-Sep-19 06:00:00 (71.7%)
2097-Sep-19 11:00:00 (71.7%)
2097-Sep-19 16:00:00 (71.8%)
2097-Sep-19 21:00:00 (71.8%)
2097-Sep-20 02:00:00 (71.9%)
2097-Sep-20 07:00:00 (71.9%)
2097-Sep-20 12:00:00 (72%)
2097-Sep-20 17:00:00 (72.1%)
2097-Sep-20 22:00:00 (72.1%)
2097-Sep-21 03:00:00 (72.2%)
2097-Sep-21 08:00:00 (72.2%)
2097-Sep-21 13:00:00 (72.3%)
2097-Sep-21 18:00:00 (72.3%)
2097-Sep-21 23:00:00 (72.4%)
2097-Sep-22 04:00:00 (72.4%)
2097-Sep-22 09:00:00 (72.5%)
2097-Sep-22 14:00:00 (72.6%)
2097-Sep-22 19:00:00 (72.6%)
2097-Sep-23 00:00:00 (72.7%)
2097-Sep-23 05:00:00 (72.7%)
2097-Sep-23 10:00:00 (72.8%)
2097-Sep-23 15:00:00 (72.8%)
2097-Sep-23 20:00:00 (72.9%)
2097-Sep-24 01:30:00 (73%)
