instance.yaml
kiva v0.2.0-0-g98c829f
2100-Feb-12 08:00:00 (11.6%)
2100-Feb-12 19:00:00 (11.7%)
2100-Feb-13 06:00:00 (11.8%)
2100-Feb-13 17:00:00 (12%)
2100-Feb-14 04:00:00 (12.1%)
2100-Feb-14 15:00:00 (12.2%)
2100-Feb-15 02:00:00 (12.4%)
2100-Feb-15 14:00:00 (12.5%)
2100-Feb-16 01:00:00 (12.6%)
2100-Feb-16 12:00:00 (12.7%)
2100-Feb-16 23:00:00 (12.9%)
2100-Feb-17 10:00:00 (13%)
2100-Feb-17 21:00:00 (13.1%)
2100-Feb-18 08:00:00 (13.2%)
2100-Feb-18 19:00:00 (13.4%)
2100-Feb-19 07:00:00 (13.5%)
2100-Feb-19 18:00:00 (13.6%)
2100-Feb-20 05:00:00 (13.8%)
2100-Feb-20 16:00:00 (13.9%)
2100-Feb-21 03:00:00 (14%)
2100-Feb-21 14:00:00 (14.1%)
2100-Feb-22 01:00:00 (14.3%)
2100-Feb-22 13:00:00 (14.4%)
2100-Feb-23 00:00:00 (14.5%)
2100-Feb-23 11:00:00 (14.6%)
2100-Feb-23 22:00:00 (14.8%)
2100-Feb-24 09:00:00 (14.9%)
2100-Feb-24 20:00:00 (15%)
2100-Feb-25 07:00:00 (15.1%)
2100-Feb-25 19:00:00 (15.3%)
2100-Feb-26 06:00:00 (15.4%)
2100-Feb-26 17:00:00 (15.5%)
2100-Feb-27 04:00:00 (15.7%)
2100-Feb-27 15:00:00 (15.8%)
2100-Feb-28 02:00:00 (15.9%)
2100-Feb-28 13:00:00 (16%)
2100-Mar-01 00:00:00 (16.2%)
2100-Mar-01 11:00:00 (16.3%)
2100-Mar-01 22:00:00 (16.4%)
2100-Mar-02 09:00:00 (16.5%)
2100-Mar-02 20:00:00 (16.7%)
2100-Mar-03 07:00:00 (16.8%)
2100-Mar-03 19:00:00 (16.9%)
2100-Mar-04 06:00:00 (17.1%)
2100-Mar-04 17:00:00 (17.2%)
2100-Mar-05 04:00:00 (17.3%)
2100-Mar-05 15:00:00 (17.4%)
2100-Mar-06 02:00:00 (17.6%)
2100-Mar-06 13:00:00 (17.7%)
2100-Mar-07 00:00:00 (17.8%)
2100-Mar-07 11:00:00 (17.9%)
2100-Mar-07 22:00:00 (18.1%)
2100-Mar-08 09:00:00 (18.2%)
2100-Mar-08 20:00:00 (18.3%)
2100-Mar-09 07:00:00 (18.4%)
2100-Mar-09 18:00:00 (18.6%)
2100-Mar-10 05:00:00 (18.7%)
2100-Mar-10 16:00:00 (18.8%)
2100-Mar-11 04:00:00 (18.9%)
2100-Mar-11 15:00:00 (19.1%)
2100-Mar-12 02:00:00 (19.2%)
2100-Mar-12 13:00:00 (19.3%)
2100-Mar-13 00:00:00 (19.5%)
2100-Mar-13 11:00:00 (19.6%)
2100-Mar-13 22:00:00 (19.7%)
2100-Mar-14 10:00:00 (19.8%)
2100-Mar-14 21:00:00 (20%)
2100-Mar-15 08:00:00 (20.1%)
2100-Mar-15 19:00:00 (20.2%)
2100-Mar-16 06:00:00 (20.3%)
2100-Mar-16 17:00:00 (20.5%)
2100-Mar-17 04:00:00 (20.6%)
2100-Mar-17 15:00:00 (20.7%)
2100-Mar-18 03:00:00 (20.9%)
2100-Mar-18 14:00:00 (21%)
2100-Mar-19 01:00:00 (21.1%)
2100-Mar-19 12:00:00 (21.2%)
2100-Mar-19 23:00:00 (21.4%)
2100-Mar-20 10:00:00 (21.5%)
2100-Mar-20 21:00:00 (21.6%)
2100-Mar-21 09:00:00 (21.7%)
2100-Mar-21 20:00:00 (21.9%)
2100-Mar-22 07:00:00 (22%)
2100-Mar-22 18:00:00 (22.1%)
2100-Mar-23 05:00:00 (22.2%)
2100-Mar-23 16:00:00 (22.4%)
2100-Mar-24 03:00:00 (22.5%)
2100-Mar-24 14:00:00 (22.6%)
2100-Mar-25 01:00:00 (22.8%)
2100-Mar-25 12:00:00 (22.9%)
2100-Mar-25 23:00:00 (23%)
2100-Mar-26 10:00:00 (23.1%)
2100-Mar-26 21:00:00 (23.3%)
2100-Mar-27 08:00:00 (23.4%)
2100-Mar-27 19:00:00 (23.5%)
2100-Mar-28 06:00:00 (23.6%)
2100-Mar-28 17:00:00 (23.8%)
2100-Mar-29 05:00:00 (23.9%)
2100-Mar-29 16:00:00 (24%)
2100-Mar-30 03:00:00 (24.1%)
2100-Mar-30 14:00:00 (24.3%)
2100-Mar-31 01:00:00 (24.4%)
2100-Mar-31 12:00:00 (24.5%)
2100-Mar-31 23:00:00 (24.6%)
2100-Apr-01 10:00:00 (24.8%)
2100-Apr-01 21:00:00 (24.9%)
2100-Apr-02 08:00:00 (25%)
2100-Apr-02 20:00:00 (25.2%)
2100-Apr-03 07:00:00 (25.3%)
2100-Apr-03 18:00:00 (25.4%)
2100-Apr-04 05:00:00 (25.5%)
2100-Apr-04 16:00:00 (25.7%)
2100-Apr-05 03:00:00 (25.8%)
2100-Apr-05 14:00:00 (25.9%)
2100-Apr-06 01:00:00 (26%)
2100-Apr-06 13:00:00 (26.2%)
2100-Apr-07 00:00:00 (26.3%)
2100-Apr-07 11:00:00 (26.4%)
2100-Apr-07 22:00:00 (26.6%)
2100-Apr-08 09:00:00 (26.7%)
2100-Apr-08 20:00:00 (26.8%)
2100-Apr-09 07:00:00 (26.9%)
2100-Apr-09 18:00:00 (27.1%)
2100-Apr-10 05:00:00 (27.2%)
2100-Apr-10 17:00:00 (27.3%)
2100-Apr-11 04:00:00 (27.4%)
2100-Apr-11 15:00:00 (27.6%)
2100-Apr-12 02:00:00 (27.7%)
2100-Apr-12 13:00:00 (27.8%)
2100-Apr-13 00:00:00 (27.9%)
2100-Apr-13 11:00:00 (28.1%)
2100-Apr-13 22:00:00 (28.2%)
2100-Apr-14 10:00:00 (28.3%)
2100-Apr-14 21:00:00 (28.5%)
2100-Apr-15 08:00:00 (28.6%)
2100-Apr-15 19:00:00 (28.7%)
2100-Apr-16 06:00:00 (28.8%)
2100-Apr-16 17:00:00 (29%)
2100-Apr-17 04:00:00 (29.1%)
2100-Apr-17 15:00:00 (29.2%)
2100-Apr-18 02:00:00 (29.3%)
2100-Apr-18 13:00:00 (29.5%)
2100-Apr-19 00:00:00 (29.6%)
2100-Apr-19 11:00:00 (29.7%)
2100-Apr-19 22:00:00 (29.8%)
2100-Apr-20 09:00:00 (30%)
2100-Apr-20 20:00:00 (30.1%)
2100-Apr-21 08:00:00 (30.2%)
2100-Apr-21 19:00:00 (30.4%)
2100-Apr-22 06:00:00 (30.5%)
2100-Apr-22 17:00:00 (30.6%)
2100-Apr-23 04:00:00 (30.7%)
2100-Apr-23 15:00:00 (30.9%)
2100-Apr-24 02:00:00 (31%)
2100-Apr-24 13:00:00 (31.1%)
2100-Apr-25 00:00:00 (31.2%)
2100-Apr-25 11:00:00 (31.4%)
2100-Apr-25 22:00:00 (31.5%)
2100-Apr-26 09:00:00 (31.6%)
2100-Apr-26 20:00:00 (31.7%)
2100-Apr-27 07:00:00 (31.9%)
2100-Apr-27 18:00:00 (32%)
2100-Apr-28 05:00:00 (32.1%)
2100-Apr-28 17:00:00 (32.2%)
2100-Apr-29 04:00:00 (32.4%)
2100-Apr-29 15:00:00 (32.5%)
2100-Apr-30 02:00:00 (32.6%)
2100-Apr-30 13:00:00 (32.8%)
2100-May-01 00:00:00 (32.9%)
2100-May-01 11:00:00 (33%)
2100-May-01 22:00:00 (33.1%)
2100-May-02 09:00:00 (33.3%)
2100-May-02 20:00:00 (33.4%)
2100-May-03 07:00:00 (33.5%)
2100-May-03 18:00:00 (33.6%)
2100-May-04 05:00:00 (33.8%)
2100-May-04 16:00:00 (33.9%)
2100-May-05 04:00:00 (34%)
2100-May-05 15:00:00 (34.1%)
2100-May-06 02:00:00 (34.3%)
2100-May-06 13:00:00 (34.4%)
2100-May-07 00:00:00 (34.5%)
2100-May-07 11:00:00 (34.6%)
2100-May-07 22:00:00 (34.8%)
2100-May-08 09:00:00 (34.9%)
2100-May-08 20:00:00 (35%)
2100-May-09 07:00:00 (35.1%)
2100-May-09 18:00:00 (35.3%)
2100-May-10 06:00:00 (35.4%)
2100-May-10 17:00:00 (35.5%)
2100-May-11 04:00:00 (35.7%)
2100-May-11 15:00:00 (35.8%)
2100-May-12 02:00:00 (35.9%)
2100-May-12 13:00:00 (36%)
2100-May-13 00:00:00 (36.2%)
2100-May-13 11:00:00 (36.3%)
2100-May-13 22:00:00 (36.4%)
2100-May-14 09:00:00 (36.5%)
2100-May-14 20:00:00 (36.7%)
2100-May-15 07:00:00 (36.8%)
2100-May-15 18:00:00 (36.9%)
2100-May-16 05:00:00 (37%)
2100-May-16 16:00:00 (37.2%)
2100-May-17 03:00:00 (37.3%)
2100-May-17 14:00:00 (37.4%)
2100-May-18 01:00:00 (37.5%)
2100-May-18 13:00:00 (37.7%)
2100-May-19 00:00:00 (37.8%)
2100-May-19 11:00:00 (37.9%)
2100-May-19 22:00:00 (38.1%)
2100-May-20 09:00:00 (38.2%)
2100-May-20 20:00:00 (38.3%)
2100-May-21 07:00:00 (38.4%)
2100-May-21 18:00:00 (38.6%)
2100-May-22 05:00:00 (38.7%)
2100-May-22 16:00:00 (38.8%)
2100-May-23 03:00:00 (38.9%)
2100-May-23 14:00:00 (39.1%)
2100-May-24 01:00:00 (39.2%)
2100-May-24 12:00:00 (39.3%)
2100-May-24 23:00:00 (39.4%)
2100-May-25 10:00:00 (39.6%)
2100-May-25 21:00:00 (39.7%)
2100-May-26 09:00:00 (39.8%)
2100-May-26 20:00:00 (40%)
2100-May-27 07:00:00 (40.1%)
2100-May-27 18:00:00 (40.2%)
2100-May-28 05:00:00 (40.3%)
2100-May-28 16:00:00 (40.5%)
2100-May-29 03:00:00 (40.6%)
2100-May-29 14:00:00 (40.7%)
2100-May-30 01:00:00 (40.8%)
2100-May-30 13:00:00 (41%)
2100-May-31 00:00:00 (41.1%)
2100-May-31 11:00:00 (41.2%)
2100-May-31 22:00:00 (41.3%)
2100-Jun-01 09:00:00 (41.5%)
2100-Jun-01 20:00:00 (41.6%)
2100-Jun-02 07:00:00 (41.7%)
2100-Jun-02 18:00:00 (41.8%)
2100-Jun-03 05:00:00 (42%)
2100-Jun-03 18:00:00 (42.1%)
2100-Jun-04 05:00:00 (42.2%)
2100-Jun-04 16:00:00 (42.4%)
2100-Jun-05 03:00:00 (42.5%)
2100-Jun-05 14:00:00 (42.6%)
2100-Jun-06 01:00:00 (42.8%)
2100-Jun-06 12:00:00 (42.9%)
2100-Jun-06 23:00:00 (43%)
2100-Jun-07 10:00:00 (43.1%)
2100-Jun-07 21:00:00 (43.3%)
2100-Jun-08 09:00:00 (43.4%)
2100-Jun-08 20:00:00 (43.5%)
2100-Jun-09 07:00:00 (43.6%)
2100-Jun-09 18:00:00 (43.8%)
2100-Jun-10 05:00:00 (43.9%)
2100-Jun-10 16:00:00 (44%)
2100-Jun-11 03:00:00 (44.1%)
2100-Jun-11 14:00:00 (44.3%)
2100-Jun-12 01:00:00 (44.4%)
2100-Jun-12 12:00:00 (44.5%)
2100-Jun-12 23:00:00 (44.6%)
2100-Jun-13 10:00:00 (44.8%)
2100-Jun-13 22:00:00 (44.9%)
2100-Jun-14 09:00:00 (45%)
2100-Jun-14 20:00:00 (45.2%)
2100-Jun-15 07:00:00 (45.3%)
2100-Jun-15 18:00:00 (45.4%)
2100-Jun-16 05:00:00 (45.5%)
2100-Jun-16 16:00:00 (45.7%)
2100-Jun-17 03:00:00 (45.8%)
2100-Jun-17 15:00:00 (45.9%)
2100-Jun-18 02:00:00 (46.1%)
2100-Jun-18 13:00:00 (46.2%)
2100-Jun-19 00:00:00 (46.3%)
2100-Jun-19 11:00:00 (46.4%)
2100-Jun-19 22:00:00 (46.6%)
2100-Jun-20 09:00:00 (46.7%)
2100-Jun-20 20:00:00 (46.8%)
2100-Jun-21 07:00:00 (46.9%)
2100-Jun-21 19:00:00 (47.1%)
2100-Jun-22 06:00:00 (47.2%)
2100-Jun-22 17:00:00 (47.3%)
2100-Jun-23 04:00:00 (47.4%)
2100-Jun-23 15:00:00 (47.6%)
2100-Jun-24 02:00:00 (47.7%)
2100-Jun-24 13:00:00 (47.8%)
2100-Jun-25 01:00:00 (48%)
2100-Jun-25 12:00:00 (48.1%)
2100-Jun-25 23:00:00 (48.2%)
2100-Jun-26 10:00:00 (48.3%)
2100-Jun-26 21:00:00 (48.5%)
2100-Jun-27 08:00:00 (48.6%)
2100-Jun-27 19:00:00 (48.7%)
2100-Jun-28 06:00:00 (48.8%)
2100-Jun-28 17:00:00 (49%)
2100-Jun-29 04:00:00 (49.1%)
2100-Jun-29 15:00:00 (49.2%)
2100-Jun-30 02:00:00 (49.3%)
2100-Jun-30 14:00:00 (49.5%)
2100-Jul-01 01:00:00 (49.6%)
2100-Jul-01 12:00:00 (49.7%)
2100-Jul-01 23:00:00 (49.9%)
2100-Jul-02 10:00:00 (50%)
2100-Jul-02 21:00:00 (50.1%)
2100-Jul-03 08:00:00 (50.2%)
2100-Jul-03 19:00:00 (50.4%)
2100-Jul-04 06:00:00 (50.5%)
2100-Jul-04 17:00:00 (50.6%)
2100-Jul-05 04:00:00 (50.7%)
2100-Jul-05 15:00:00 (50.9%)
2100-Jul-06 02:00:00 (51%)
2100-Jul-06 13:00:00 (51.1%)
2100-Jul-07 01:00:00 (51.2%)
2100-Jul-07 12:00:00 (51.4%)
2100-Jul-07 23:00:00 (51.5%)
2100-Jul-08 10:00:00 (51.6%)
2100-Jul-08 21:00:00 (51.7%)
2100-Jul-09 08:00:00 (51.9%)
2100-Jul-09 19:00:00 (52%)
2100-Jul-10 06:00:00 (52.1%)
2100-Jul-10 17:00:00 (52.2%)
2100-Jul-11 04:00:00 (52.4%)
2100-Jul-11 15:00:00 (52.5%)
2100-Jul-12 03:00:00 (52.6%)
2100-Jul-12 14:00:00 (52.8%)
2100-Jul-13 01:00:00 (52.9%)
2100-Jul-13 12:00:00 (53%)
2100-Jul-13 23:00:00 (53.1%)
2100-Jul-14 10:00:00 (53.3%)
2100-Jul-14 21:00:00 (53.4%)
2100-Jul-15 09:00:00 (53.5%)
2100-Jul-15 20:00:00 (53.7%)
2100-Jul-16 07:00:00 (53.8%)
2100-Jul-16 18:00:00 (53.9%)
2100-Jul-17 05:00:00 (54%)
2100-Jul-17 16:00:00 (54.2%)
2100-Jul-18 03:00:00 (54.3%)
2100-Jul-18 14:00:00 (54.4%)
2100-Jul-19 02:00:00 (54.5%)
2100-Jul-19 13:00:00 (54.7%)
2100-Jul-20 00:00:00 (54.8%)
2100-Jul-20 11:00:00 (54.9%)
2100-Jul-20 22:00:00 (55%)
2100-Jul-21 09:00:00 (55.2%)
2100-Jul-21 20:00:00 (55.3%)
2100-Jul-22 08:00:00 (55.4%)
2100-Jul-22 19:00:00 (55.6%)
2100-Jul-23 06:00:00 (55.7%)
2100-Jul-23 17:00:00 (55.8%)
2100-Jul-24 04:00:00 (55.9%)
2100-Jul-24 15:00:00 (56.1%)
2100-Jul-25 02:00:00 (56.2%)
2100-Jul-25 13:00:00 (56.3%)
2100-Jul-26 00:00:00 (56.4%)
2100-Jul-26 12:00:00 (56.6%)
2100-Jul-26 23:00:00 (56.7%)
2100-Jul-27 10:00:00 (56.8%)
2100-Jul-27 21:00:00 (57%)
2100-Jul-28 08:00:00 (57.1%)
2100-Jul-28 19:00:00 (57.2%)
2100-Jul-29 06:00:00 (57.3%)
2100-Jul-29 17:00:00 (57.5%)
2100-Jul-30 04:00:00 (57.6%)
2100-Jul-30 15:00:00 (57.7%)
2100-Jul-31 02:00:00 (57.8%)
2100-Jul-31 14:00:00 (58%)
2100-Aug-01 02:00:00 (58.1%)
2100-Aug-01 14:00:00 (58.2%)
2100-Aug-02 01:00:00 (58.4%)
2100-Aug-02 12:00:00 (58.5%)
2100-Aug-02 23:00:00 (58.6%)
2100-Aug-03 10:00:00 (58.7%)
2100-Aug-03 21:00:00 (58.9%)
2100-Aug-04 08:00:00 (59%)
2100-Aug-04 20:00:00 (59.1%)
2100-Aug-05 07:00:00 (59.3%)
2100-Aug-05 18:00:00 (59.4%)
2100-Aug-06 05:00:00 (59.5%)
2100-Aug-06 16:00:00 (59.6%)
2100-Aug-07 03:00:00 (59.8%)
2100-Aug-07 14:00:00 (59.9%)
2100-Aug-08 01:00:00 (60%)
2100-Aug-08 12:00:00 (60.1%)
2100-Aug-08 23:00:00 (60.3%)
2100-Aug-09 10:00:00 (60.4%)
2100-Aug-09 22:00:00 (60.5%)
2100-Aug-10 09:00:00 (60.7%)
2100-Aug-10 20:00:00 (60.8%)
2100-Aug-11 07:00:00 (60.9%)
2100-Aug-11 18:00:00 (61%)
2100-Aug-12 05:00:00 (61.2%)
2100-Aug-12 16:00:00 (61.3%)
2100-Aug-13 03:00:00 (61.4%)
2100-Aug-13 14:00:00 (61.5%)
2100-Aug-14 02:00:00 (61.7%)
2100-Aug-14 13:00:00 (61.8%)
2100-Aug-15 00:00:00 (61.9%)
2100-Aug-15 11:00:00 (62%)
2100-Aug-15 22:00:00 (62.2%)
2100-Aug-16 09:00:00 (62.3%)
2100-Aug-16 20:00:00 (62.4%)
2100-Aug-17 07:00:00 (62.5%)
2100-Aug-17 18:00:00 (62.7%)
2100-Aug-18 06:00:00 (62.8%)
2100-Aug-18 17:00:00 (62.9%)
2100-Aug-19 04:00:00 (63.1%)
2100-Aug-19 15:00:00 (63.2%)
2100-Aug-20 02:00:00 (63.3%)
2100-Aug-20 13:00:00 (63.4%)
2100-Aug-21 00:00:00 (63.6%)
2100-Aug-21 11:00:00 (63.7%)
2100-Aug-21 23:00:00 (63.8%)
2100-Aug-22 10:00:00 (63.9%)
2100-Aug-22 21:00:00 (64.1%)
2100-Aug-23 08:00:00 (64.2%)
2100-Aug-23 19:00:00 (64.3%)
2100-Aug-24 06:00:00 (64.5%)
2100-Aug-24 17:00:00 (64.6%)
2100-Aug-25 05:00:00 (64.7%)
2100-Aug-25 16:00:00 (64.8%)
2100-Aug-26 03:00:00 (65%)
2100-Aug-26 14:00:00 (65.1%)
2100-Aug-27 01:00:00 (65.2%)
2100-Aug-27 12:00:00 (65.3%)
2100-Aug-27 23:00:00 (65.5%)
2100-Aug-28 10:00:00 (65.6%)
2100-Aug-28 22:00:00 (65.7%)
2100-Aug-29 09:00:00 (65.9%)
2100-Aug-29 20:00:00 (66%)
2100-Aug-30 07:00:00 (66.1%)
2100-Aug-30 18:00:00 (66.2%)
2100-Aug-31 05:00:00 (66.4%)
2100-Aug-31 16:00:00 (66.5%)
2100-Sep-01 03:00:00 (66.6%)
2100-Sep-01 14:00:00 (66.7%)
2100-Sep-02 01:00:00 (66.9%)
2100-Sep-02 13:00:00 (67%)
2100-Sep-03 00:00:00 (67.1%)
2100-Sep-03 11:00:00 (67.2%)
2100-Sep-03 22:00:00 (67.4%)
2100-Sep-04 09:00:00 (67.5%)
2100-Sep-04 20:00:00 (67.6%)
2100-Sep-05 07:00:00 (67.8%)
2100-Sep-05 18:00:00 (67.9%)
2100-Sep-06 05:00:00 (68%)
2100-Sep-06 16:00:00 (68.1%)
2100-Sep-07 03:00:00 (68.3%)
2100-Sep-07 15:00:00 (68.4%)
2100-Sep-08 02:00:00 (68.5%)
2100-Sep-08 13:00:00 (68.6%)
2100-Sep-09 00:00:00 (68.8%)
2100-Sep-09 11:00:00 (68.9%)
2100-Sep-09 22:00:00 (69%)
2100-Sep-10 09:00:00 (69.1%)
2100-Sep-10 20:00:00 (69.3%)
2100-Sep-11 08:00:00 (69.4%)
2100-Sep-11 19:00:00 (69.5%)
2100-Sep-12 06:00:00 (69.7%)
2100-Sep-12 17:00:00 (69.8%)
2100-Sep-13 04:00:00 (69.9%)
2100-Sep-13 15:00:00 (70%)
2100-Sep-14 02:00:00 (70.2%)
2100-Sep-14 13:00:00 (70.3%)
2100-Sep-15 01:00:00 (70.4%)
2100-Sep-15 12:00:00 (70.5%)
2100-Sep-15 23:00:00 (70.7%)
2100-Sep-16 10:00:00 (70.8%)
2100-Sep-16 21:00:00 (70.9%)
2100-Sep-17 08:00:00 (71.1%)
2100-Sep-17 19:00:00 (71.2%)
2100-Sep-18 06:00:00 (71.3%)
2100-Sep-18 18:00:00 (71.4%)
2100-Sep-19 05:00:00 (71.6%)
2100-Sep-19 16:00:00 (71.7%)
2100-Sep-20 03:00:00 (71.8%)
2100-Sep-20 14:00:00 (71.9%)
2100-Sep-21 01:00:00 (72.1%)
2100-Sep-21 12:00:00 (72.2%)
2100-Sep-21 23:00:00 (72.3%)
2100-Sep-22 11:00:00 (72.5%)
2100-Sep-22 22:00:00 (72.6%)
2100-Sep-23 09:00:00 (72.7%)
2100-Sep-23 20:00:00 (72.8%)
2100-Sep-24 07:00:00 (73%)
2100-Sep-24 18:00:00 (73.1%)
2100-Sep-25 05:00:00 (73.2%)
2100-Sep-25 17:00:00 (73.3%)
2100-Sep-26 04:00:00 (73.5%)
2100-Sep-26 15:00:00 (73.6%)
2100-Sep-27 02:00:00 (73.7%)
2100-Sep-27 13:00:00 (73.8%)
2100-Sep-28 00:00:00 (74%)
2100-Sep-28 11:00:00 (74.1%)
2100-Sep-28 23:00:00 (74.2%)
2100-Sep-29 10:00:00 (74.4%)
2100-Sep-29 21:00:00 (74.5%)
2100-Sep-30 08:00:00 (74.6%)
2100-Sep-30 19:00:00 (74.7%)
2100-Oct-01 06:00:00 (74.9%)
2100-Oct-01 17:00:00 (75%)
2100-Oct-02 04:00:00 (75.1%)
2100-Oct-02 16:00:00 (75.3%)
2100-Oct-03 05:00:00 (75.4%)
2100-Oct-03 17:00:00 (75.5%)
2100-Oct-04 05:00:00 (75.7%)
2100-Oct-04 16:00:00 (75.8%)
2100-Oct-05 03:00:00 (75.9%)
2100-Oct-05 14:00:00 (76.1%)
2100-Oct-06 01:00:00 (76.2%)
2100-Oct-06 12:00:00 (76.3%)
2100-Oct-06 23:00:00 (76.4%)
2100-Oct-07 10:00:00 (76.6%)
2100-Oct-07 21:00:00 (76.7%)
2100-Oct-08 09:00:00 (76.8%)
2100-Oct-08 20:00:00 (76.9%)
2100-Oct-09 07:00:00 (77.1%)
2100-Oct-09 18:00:00 (77.2%)
2100-Oct-10 05:00:00 (77.3%)
2100-Oct-10 16:00:00 (77.4%)
2100-Oct-11 03:00:00 (77.6%)
2100-Oct-11 15:00:00 (77.7%)
2100-Oct-12 02:00:00 (77.8%)
2100-Oct-12 13:00:00 (78%)
2100-Oct-13 00:00:00 (78.1%)
2100-Oct-13 11:00:00 (78.2%)
2100-Oct-13 22:00:00 (78.3%)
2100-Oct-14 09:00:00 (78.5%)
2100-Oct-14 20:00:00 (78.6%)
2100-Oct-15 07:00:00 (78.7%)
2100-Oct-15 18:00:00 (78.8%)
2100-Oct-16 05:00:00 (79%)
2100-Oct-16 16:00:00 (79.1%)
2100-Oct-17 03:00:00 (79.2%)
2100-Oct-17 14:00:00 (79.3%)
2100-Oct-18 02:00:00 (79.5%)
2100-Oct-18 13:00:00 (79.6%)
2100-Oct-19 00:00:00 (79.7%)
2100-Oct-19 11:00:00 (79.9%)
2100-Oct-19 22:00:00 (80%)
2100-Oct-20 09:00:00 (80.1%)
2100-Oct-20 20:00:00 (80.2%)
2100-Oct-21 07:00:00 (80.4%)
2100-Oct-21 18:00:00 (80.5%)
2100-Oct-22 05:00:00 (80.6%)
2100-Oct-22 16:00:00 (80.7%)
2100-Oct-23 03:00:00 (80.9%)
2100-Oct-23 14:00:00 (81%)
2100-Oct-24 01:00:00 (81.1%)
2100-Oct-24 12:00:00 (81.2%)
2100-Oct-24 23:00:00 (81.4%)
2100-Oct-25 11:00:00 (81.5%)
2100-Oct-25 22:00:00 (81.6%)
2100-Oct-26 09:00:00 (81.7%)
2100-Oct-26 20:00:00 (81.9%)
2100-Oct-27 07:00:00 (82%)
2100-Oct-27 18:00:00 (82.1%)
2100-Oct-28 06:00:00 (82.3%)
2100-Oct-28 18:00:00 (82.4%)
2100-Oct-29 05:00:00 (82.5%)
2100-Oct-29 16:00:00 (82.6%)
2100-Oct-30 03:00:00 (82.8%)
2100-Oct-30 14:00:00 (82.9%)
2100-Oct-31 01:00:00 (83%)
2100-Oct-31 12:00:00 (83.2%)
2100-Nov-01 00:00:00 (83.3%)
2100-Nov-01 11:00:00 (83.4%)
2100-Nov-01 22:00:00 (83.5%)
2100-Nov-02 09:00:00 (83.7%)
2100-Nov-02 20:00:00 (83.8%)
2100-Nov-03 07:00:00 (83.9%)
2100-Nov-03 18:00:00 (84%)
2100-Nov-04 05:00:00 (84.2%)
2100-Nov-04 16:00:00 (84.3%)
2100-Nov-05 04:00:00 (84.4%)
2100-Nov-05 15:00:00 (84.6%)
2100-Nov-06 02:00:00 (84.7%)
2100-Nov-06 13:00:00 (84.8%)
2100-Nov-07 00:00:00 (84.9%)
2100-Nov-07 11:00:00 (85.1%)
2100-Nov-07 22:00:00 (85.2%)
2100-Nov-08 09:00:00 (85.3%)
2100-Nov-08 20:00:00 (85.4%)
2100-Nov-09 07:00:00 (85.6%)
2100-Nov-09 18:00:00 (85.7%)
2100-Nov-10 05:00:00 (85.8%)
2100-Nov-10 16:00:00 (85.9%)
2100-Nov-11 04:00:00 (86.1%)
2100-Nov-11 15:00:00 (86.2%)
2100-Nov-12 02:00:00 (86.3%)
2100-Nov-12 13:00:00 (86.4%)
2100-Nov-13 00:00:00 (86.6%)
2100-Nov-13 11:00:00 (86.7%)
2100-Nov-13 22:00:00 (86.8%)
2100-Nov-14 09:00:00 (87%)
2100-Nov-14 21:00:00 (87.1%)
2100-Nov-15 08:00:00 (87.2%)
2100-Nov-15 19:00:00 (87.3%)
2100-Nov-16 06:00:00 (87.5%)
2100-Nov-16 17:00:00 (87.6%)
2100-Nov-17 04:00:00 (87.7%)
2100-Nov-17 15:00:00 (87.8%)
2100-Nov-18 03:00:00 (88%)
2100-Nov-18 14:00:00 (88.1%)
2100-Nov-19 01:00:00 (88.2%)
2100-Nov-19 12:00:00 (88.4%)
2100-Nov-19 23:00:00 (88.5%)
2100-Nov-20 10:00:00 (88.6%)
2100-Nov-20 21:00:00 (88.7%)
2100-Nov-21 09:00:00 (88.9%)
2100-Nov-21 20:00:00 (89%)
2100-Nov-22 07:00:00 (89.1%)
2100-Nov-22 18:00:00 (89.2%)
2100-Nov-23 05:00:00 (89.4%)
2100-Nov-23 16:00:00 (89.5%)
2100-Nov-24 03:00:00 (89.6%)
2100-Nov-24 14:00:00 (89.7%)
2100-Nov-25 02:00:00 (89.9%)
2100-Nov-25 13:00:00 (90%)
2100-Nov-26 00:00:00 (90.1%)
2100-Nov-26 11:00:00 (90.3%)
2100-Nov-26 22:00:00 (90.4%)
2100-Nov-27 09:00:00 (90.5%)
2100-Nov-27 20:00:00 (90.6%)
2100-Nov-28 08:00:00 (90.8%)
2100-Nov-28 19:00:00 (90.9%)
2100-Nov-29 06:00:00 (91%)
2100-Nov-29 17:00:00 (91.2%)
2100-Nov-30 04:00:00 (91.3%)
2100-Nov-30 15:00:00 (91.4%)
2100-Dec-01 02:00:00 (91.5%)
2100-Dec-01 14:00:00 (91.7%)
2100-Dec-02 01:00:00 (91.8%)
2100-Dec-02 12:00:00 (91.9%)
2100-Dec-02 23:00:00 (92%)
2100-Dec-03 10:00:00 (92.2%)
2100-Dec-03 21:00:00 (92.3%)
2100-Dec-04 08:00:00 (92.4%)
2100-Dec-04 19:00:00 (92.5%)
2100-Dec-05 06:00:00 (92.7%)
2100-Dec-05 18:00:00 (92.8%)
2100-Dec-06 05:00:00 (92.9%)
2100-Dec-06 16:00:00 (93.1%)
2100-Dec-07 03:00:00 (93.2%)
2100-Dec-07 14:00:00 (93.3%)
2100-Dec-08 01:00:00 (93.4%)
2100-Dec-08 12:00:00 (93.6%)
