instance.yaml
kiva v0.2.0-0-g98c829f
Copyright (C) 2012-2014 Big Ladder Software
Web: www.bigladdersoftware.com

Starting Program: 2014-Jun-24 21:19:28.039068
Creating Domain...
Initializing Temperatures...
2096-Dec-30 23:59:00
Beginning Simulation...
2097-Feb-06 14:54:00 (10.3%)
2097-Feb-06 16:20:00 (10.3%)
2097-Feb-06 17:45:00 (10.3%)
2097-Feb-06 19:11:00 (10.3%)
2097-Feb-06 20:36:00 (10.3%)
2097-Feb-06 22:02:00 (10.4%)
2097-Feb-06 23:27:00 (10.4%)
2097-Feb-07 00:52:00 (10.4%)
2097-Feb-07 02:18:00 (10.4%)
2097-Feb-07 03:43:00 (10.4%)
2097-Feb-07 05:09:00 (10.4%)
2097-Feb-07 06:34:00 (10.5%)
2097-Feb-07 07:59:00 (10.5%)
2097-Feb-07 09:25:00 (10.5%)
2097-Feb-07 10:50:00 (10.5%)
2097-Feb-07 12:16:00 (10.5%)
2097-Feb-07 13:41:00 (10.5%)
2097-Feb-07 15:07:00 (10.6%)
2097-Feb-07 16:32:00 (10.6%)
2097-Feb-07 17:57:00 (10.6%)
2097-Feb-07 19:23:00 (10.6%)
2097-Feb-07 20:48:00 (10.6%)
2097-Feb-07 22:13:00 (10.6%)
2097-Feb-07 23:39:00 (10.7%)
2097-Feb-08 01:04:00 (10.7%)
2097-Feb-08 02:30:00 (10.7%)
2097-Feb-08 03:55:00 (10.7%)
2097-Feb-08 05:21:00 (10.7%)
2097-Feb-08 06:46:00 (10.7%)
2097-Feb-08 08:11:00 (10.7%)
2097-Feb-08 09:37:00 (10.8%)
2097-Feb-08 11:02:00 (10.8%)
2097-Feb-08 12:28:00 (10.8%)
2097-Feb-08 13:53:00 (10.8%)
2097-Feb-08 15:19:00 (10.8%)
2097-Feb-08 16:44:00 (10.8%)
2097-Feb-08 18:09:00 (10.9%)
2097-Feb-08 19:35:00 (10.9%)
2097-Feb-08 21:00:00 (10.9%)
2097-Feb-08 22:26:00 (10.9%)
2097-Feb-08 23:51:00 (10.9%)
2097-Feb-09 01:16:00 (10.9%)
2097-Feb-09 02:42:00 (11%)
2097-Feb-09 04:07:00 (11%)
2097-Feb-09 05:33:00 (11%)
2097-Feb-09 06:58:00 (11%)
2097-Feb-09 08:24:00 (11%)
2097-Feb-09 09:49:00 (11%)
2097-Feb-09 11:14:00 (11.1%)
2097-Feb-09 12:40:00 (11.1%)
2097-Feb-09 14:05:00 (11.1%)
2097-Feb-09 15:31:00 (11.1%)
2097-Feb-09 16:56:00 (11.1%)
2097-Feb-09 18:22:00 (11.1%)
2097-Feb-09 19:47:00 (11.2%)
2097-Feb-09 21:12:00 (11.2%)
2097-Feb-09 22:38:00 (11.2%)
2097-Feb-10 00:03:00 (11.2%)
2097-Feb-10 01:29:00 (11.2%)
2097-Feb-10 02:54:00 (11.2%)
2097-Feb-10 04:19:00 (11.3%)
2097-Feb-10 05:45:00 (11.3%)
2097-Feb-10 07:10:00 (11.3%)
2097-Feb-10 08:36:00 (11.3%)
2097-Feb-10 10:01:00 (11.3%)
2097-Feb-10 11:27:00 (11.3%)
2097-Feb-10 12:52:00 (11.3%)
2097-Feb-10 14:17:00 (11.4%)
2097-Feb-10 15:43:00 (11.4%)
2097-Feb-10 17:08:00 (11.4%)
2097-Feb-10 18:34:00 (11.4%)
2097-Feb-10 19:59:00 (11.4%)
2097-Feb-10 21:24:00 (11.4%)
2097-Feb-10 22:50:00 (11.5%)
2097-Feb-11 00:15:00 (11.5%)
2097-Feb-11 01:41:00 (11.5%)
2097-Feb-11 03:06:00 (11.5%)
2097-Feb-11 04:31:00 (11.5%)
2097-Feb-11 05:57:00 (11.5%)
2097-Feb-11 07:22:00 (11.6%)
2097-Feb-11 08:48:00 (11.6%)
2097-Feb-11 10:13:00 (11.6%)
2097-Feb-11 11:38:00 (11.6%)
2097-Feb-11 13:04:00 (11.6%)
2097-Feb-11 14:29:00 (11.6%)
2097-Feb-11 15:55:00 (11.7%)
2097-Feb-11 17:20:00 (11.7%)
2097-Feb-11 18:45:00 (11.7%)
2097-Feb-11 20:11:00 (11.7%)
2097-Feb-11 21:36:00 (11.7%)
2097-Feb-11 23:02:00 (11.7%)
2097-Feb-12 00:27:00 (11.8%)
2097-Feb-12 01:52:00 (11.8%)
2097-Feb-12 03:18:00 (11.8%)
2097-Feb-12 04:43:00 (11.8%)
2097-Feb-12 06:09:00 (11.8%)
2097-Feb-12 07:34:00 (11.8%)
2097-Feb-12 09:00:00 (11.9%)
2097-Feb-12 10:25:00 (11.9%)
2097-Feb-12 11:50:00 (11.9%)
2097-Feb-12 13:16:00 (11.9%)
2097-Feb-12 14:41:00 (11.9%)
2097-Feb-12 16:07:00 (11.9%)
2097-Feb-12 17:32:00 (11.9%)
2097-Feb-12 18:57:00 (12%)
2097-Feb-12 20:23:00 (12%)
2097-Feb-12 21:48:00 (12%)
2097-Feb-12 23:14:00 (12%)
2097-Feb-13 00:39:00 (12%)
2097-Feb-13 02:04:00 (12%)
2097-Feb-13 03:30:00 (12.1%)
2097-Feb-13 04:55:00 (12.1%)
2097-Feb-13 06:21:00 (12.1%)
2097-Feb-13 07:46:00 (12.1%)
2097-Feb-13 09:11:00 (12.1%)
2097-Feb-13 10:37:00 (12.1%)
2097-Feb-13 12:02:00 (12.2%)
2097-Feb-13 13:28:00 (12.2%)
2097-Feb-13 14:53:00 (12.2%)
2097-Feb-13 16:19:00 (12.2%)
2097-Feb-13 17:44:00 (12.2%)
2097-Feb-13 19:09:00 (12.2%)
2097-Feb-13 20:35:00 (12.3%)
2097-Feb-13 22:00:00 (12.3%)
2097-Feb-13 23:26:00 (12.3%)
2097-Feb-14 00:51:00 (12.3%)
2097-Feb-14 02:16:00 (12.3%)
2097-Feb-14 03:42:00 (12.3%)
2097-Feb-14 05:07:00 (12.4%)
2097-Feb-14 06:33:00 (12.4%)
2097-Feb-14 07:58:00 (12.4%)
2097-Feb-14 09:24:00 (12.4%)
2097-Feb-14 10:49:00 (12.4%)
2097-Feb-14 12:14:00 (12.4%)
2097-Feb-14 13:40:00 (12.5%)
2097-Feb-14 15:05:00 (12.5%)
2097-Feb-14 16:31:00 (12.5%)
2097-Feb-14 17:56:00 (12.5%)
2097-Feb-14 19:22:00 (12.5%)
2097-Feb-14 20:47:00 (12.5%)
2097-Feb-14 22:12:00 (12.5%)
2097-Feb-14 23:38:00 (12.6%)
2097-Feb-15 01:03:00 (12.6%)
2097-Feb-15 02:29:00 (12.6%)
2097-Feb-15 03:54:00 (12.6%)
2097-Feb-15 05:20:00 (12.6%)
2097-Feb-15 06:45:00 (12.6%)
2097-Feb-15 08:10:00 (12.7%)
2097-Feb-15 09:36:00 (12.7%)
2097-Feb-15 11:01:00 (12.7%)
2097-Feb-15 12:27:00 (12.7%)
2097-Feb-15 13:52:00 (12.7%)
2097-Feb-15 15:18:00 (12.7%)
2097-Feb-15 16:43:00 (12.8%)
2097-Feb-15 18:08:00 (12.8%)
2097-Feb-15 19:34:00 (12.8%)
2097-Feb-15 20:59:00 (12.8%)
2097-Feb-15 22:25:00 (12.8%)
2097-Feb-15 23:50:00 (12.8%)
2097-Feb-16 01:15:00 (12.9%)
2097-Feb-16 02:41:00 (12.9%)
2097-Feb-16 04:06:00 (12.9%)
2097-Feb-16 05:32:00 (12.9%)
2097-Feb-16 06:57:00 (12.9%)
2097-Feb-16 08:23:00 (12.9%)
2097-Feb-16 09:48:00 (13%)
2097-Feb-16 11:13:00 (13%)
2097-Feb-16 12:39:00 (13%)
2097-Feb-16 14:04:00 (13%)
2097-Feb-16 15:30:00 (13%)
2097-Feb-16 16:55:00 (13%)
2097-Feb-16 18:21:00 (13.1%)
2097-Feb-16 19:46:00 (13.1%)
2097-Feb-16 21:11:00 (13.1%)
2097-Feb-16 22:37:00 (13.1%)
2097-Feb-17 00:02:00 (13.1%)
2097-Feb-17 01:28:00 (13.1%)
2097-Feb-17 02:53:00 (13.1%)
2097-Feb-17 04:19:00 (13.2%)
2097-Feb-17 05:44:00 (13.2%)
2097-Feb-17 07:09:00 (13.2%)
2097-Feb-17 08:35:00 (13.2%)
2097-Feb-17 10:00:00 (13.2%)
2097-Feb-17 11:26:00 (13.2%)
2097-Feb-17 12:51:00 (13.3%)
2097-Feb-17 14:17:00 (13.3%)
2097-Feb-17 15:42:00 (13.3%)
2097-Feb-17 17:08:00 (13.3%)
2097-Feb-17 18:33:00 (13.3%)
2097-Feb-17 19:58:00 (13.3%)
2097-Feb-17 21:24:00 (13.4%)
2097-Feb-17 22:49:00 (13.4%)
2097-Feb-18 00:15:00 (13.4%)
2097-Feb-18 01:40:00 (13.4%)
2097-Feb-18 03:06:00 (13.4%)
2097-Feb-18 04:31:00 (13.4%)
2097-Feb-18 05:56:00 (13.5%)
2097-Feb-18 07:22:00 (13.5%)
2097-Feb-18 08:47:00 (13.5%)
2097-Feb-18 10:13:00 (13.5%)
2097-Feb-18 11:38:00 (13.5%)
2097-Feb-18 13:03:00 (13.5%)
2097-Feb-18 14:29:00 (13.6%)
2097-Feb-18 15:54:00 (13.6%)
2097-Feb-18 17:20:00 (13.6%)
2097-Feb-18 18:45:00 (13.6%)
2097-Feb-18 20:11:00 (13.6%)
2097-Feb-18 21:36:00 (13.6%)
2097-Feb-18 23:01:00 (13.7%)
2097-Feb-19 00:27:00 (13.7%)
2097-Feb-19 01:52:00 (13.7%)
2097-Feb-19 03:18:00 (13.7%)
2097-Feb-19 04:43:00 (13.7%)
2097-Feb-19 06:09:00 (13.7%)
2097-Feb-19 07:34:00 (13.7%)
2097-Feb-19 08:59:00 (13.8%)
2097-Feb-19 10:25:00 (13.8%)
2097-Feb-19 11:50:00 (13.8%)
2097-Feb-19 13:16:00 (13.8%)
2097-Feb-19 14:41:00 (13.8%)
2097-Feb-19 16:07:00 (13.8%)
2097-Feb-19 17:32:00 (13.9%)
2097-Feb-19 18:57:00 (13.9%)
2097-Feb-19 20:23:00 (13.9%)
2097-Feb-19 21:48:00 (13.9%)
2097-Feb-19 23:14:00 (13.9%)
2097-Feb-20 00:39:00 (13.9%)
2097-Feb-20 02:05:00 (14%)
2097-Feb-20 03:30:00 (14%)
2097-Feb-20 04:56:00 (14%)
2097-Feb-20 06:21:00 (14%)
2097-Feb-20 07:46:00 (14%)
2097-Feb-20 09:12:00 (14%)
2097-Feb-20 10:37:00 (14.1%)
2097-Feb-20 12:03:00 (14.1%)
2097-Feb-20 13:28:00 (14.1%)
2097-Feb-20 14:54:00 (14.1%)
2097-Feb-20 16:19:00 (14.1%)
2097-Feb-20 17:44:00 (14.1%)
2097-Feb-20 19:10:00 (14.2%)
2097-Feb-20 20:35:00 (14.2%)
2097-Feb-20 22:01:00 (14.2%)
2097-Feb-20 23:26:00 (14.2%)
2097-Feb-21 00:52:00 (14.2%)
2097-Feb-21 02:17:00 (14.2%)
2097-Feb-21 03:42:00 (14.2%)
2097-Feb-21 05:08:00 (14.3%)
2097-Feb-21 06:33:00 (14.3%)
2097-Feb-21 07:59:00 (14.3%)
2097-Feb-21 09:24:00 (14.3%)
2097-Feb-21 10:49:00 (14.3%)
2097-Feb-21 12:15:00 (14.3%)
2097-Feb-21 13:40:00 (14.4%)
2097-Feb-21 15:06:00 (14.4%)
2097-Feb-21 16:31:00 (14.4%)
2097-Feb-21 17:57:00 (14.4%)
2097-Feb-21 19:22:00 (14.4%)
2097-Feb-21 20:48:00 (14.4%)
2097-Feb-21 22:13:00 (14.5%)
2097-Feb-21 23:38:00 (14.5%)
2097-Feb-22 01:04:00 (14.5%)
2097-Feb-22 02:29:00 (14.5%)
2097-Feb-22 03:55:00 (14.5%)
2097-Feb-22 05:20:00 (14.5%)
2097-Feb-22 06:45:00 (14.6%)
2097-Feb-22 08:11:00 (14.6%)
2097-Feb-22 09:36:00 (14.6%)
2097-Feb-22 11:02:00 (14.6%)
2097-Feb-22 12:27:00 (14.6%)
2097-Feb-22 13:53:00 (14.6%)
2097-Feb-22 15:18:00 (14.7%)
2097-Feb-22 16:43:00 (14.7%)
2097-Feb-22 18:09:00 (14.7%)
2097-Feb-22 19:34:00 (14.7%)
2097-Feb-22 21:00:00 (14.7%)
2097-Feb-22 22:25:00 (14.7%)
2097-Feb-22 23:51:00 (14.8%)
2097-Feb-23 01:16:00 (14.8%)
2097-Feb-23 02:41:00 (14.8%)
2097-Feb-23 04:06:00 (14.8%)
2097-Feb-23 05:29:00 (14.8%)
2097-Feb-23 06:54:00 (14.8%)
2097-Feb-23 08:19:00 (14.8%)
2097-Feb-23 09:44:00 (14.9%)
2097-Feb-23 11:09:00 (14.9%)
2097-Feb-23 12:34:00 (14.9%)
2097-Feb-23 14:00:00 (14.9%)
2097-Feb-23 15:25:00 (14.9%)
2097-Feb-23 16:50:00 (14.9%)
2097-Feb-23 18:16:00 (15%)
2097-Feb-23 19:41:00 (15%)
2097-Feb-23 21:07:00 (15%)
2097-Feb-23 22:32:00 (15%)
2097-Feb-23 23:57:00 (15%)
2097-Feb-24 01:23:00 (15%)
2097-Feb-24 02:48:00 (15.1%)
2097-Feb-24 04:14:00 (15.1%)
2097-Feb-24 05:39:00 (15.1%)
2097-Feb-24 07:05:00 (15.1%)
2097-Feb-24 08:30:00 (15.1%)
2097-Feb-24 09:55:00 (15.1%)
2097-Feb-24 11:21:00 (15.2%)
2097-Feb-24 12:46:00 (15.2%)
2097-Feb-24 14:12:00 (15.2%)
2097-Feb-24 15:37:00 (15.2%)
2097-Feb-24 17:03:00 (15.2%)
2097-Feb-24 18:28:00 (15.2%)
2097-Feb-24 19:53:00 (15.3%)
2097-Feb-24 21:19:00 (15.3%)
2097-Feb-24 22:44:00 (15.3%)
2097-Feb-25 00:10:00 (15.3%)
2097-Feb-25 01:35:00 (15.3%)
2097-Feb-25 03:01:00 (15.3%)
2097-Feb-25 04:26:00 (15.4%)
2097-Feb-25 05:51:00 (15.4%)
2097-Feb-25 07:17:00 (15.4%)
2097-Feb-25 08:42:00 (15.4%)
2097-Feb-25 10:08:00 (15.4%)
2097-Feb-25 11:33:00 (15.4%)
2097-Feb-25 12:59:00 (15.4%)
2097-Feb-25 14:24:00 (15.5%)
2097-Feb-25 15:49:00 (15.5%)
2097-Feb-25 17:15:00 (15.5%)
2097-Feb-25 18:40:00 (15.5%)
2097-Feb-25 20:06:00 (15.5%)
2097-Feb-25 21:31:00 (15.5%)
2097-Feb-25 22:57:00 (15.6%)
2097-Feb-26 00:22:00 (15.6%)
2097-Feb-26 01:47:00 (15.6%)
2097-Feb-26 03:13:00 (15.6%)
2097-Feb-26 04:38:00 (15.6%)
2097-Feb-26 06:04:00 (15.6%)
2097-Feb-26 07:29:00 (15.7%)
2097-Feb-26 08:55:00 (15.7%)
2097-Feb-26 10:20:00 (15.7%)
2097-Feb-26 11:46:00 (15.7%)
2097-Feb-26 13:11:00 (15.7%)
2097-Feb-26 14:36:00 (15.7%)
2097-Feb-26 16:02:00 (15.8%)
2097-Feb-26 17:27:00 (15.8%)
2097-Feb-26 18:53:00 (15.8%)
2097-Feb-26 20:18:00 (15.8%)
2097-Feb-26 21:43:00 (15.8%)
2097-Feb-26 23:09:00 (15.8%)
2097-Feb-27 00:34:00 (15.9%)
2097-Feb-27 02:00:00 (15.9%)
2097-Feb-27 03:25:00 (15.9%)
2097-Feb-27 04:51:00 (15.9%)
2097-Feb-27 06:16:00 (15.9%)
2097-Feb-27 07:42:00 (15.9%)
2097-Feb-27 09:07:00 (16%)
2097-Feb-27 10:32:00 (16%)
2097-Feb-27 11:58:00 (16%)
2097-Feb-27 13:23:00 (16%)
2097-Feb-27 14:49:00 (16%)
2097-Feb-27 16:14:00 (16%)
2097-Feb-27 17:40:00 (16%)
2097-Feb-27 19:05:00 (16.1%)
2097-Feb-27 20:30:00 (16.1%)
2097-Feb-27 21:56:00 (16.1%)
2097-Feb-27 23:21:00 (16.1%)
2097-Feb-28 00:47:00 (16.1%)
2097-Feb-28 02:12:00 (16.1%)
2097-Feb-28 03:38:00 (16.2%)
2097-Feb-28 05:03:00 (16.2%)
2097-Feb-28 06:28:00 (16.2%)
2097-Feb-28 07:54:00 (16.2%)
2097-Feb-28 09:19:00 (16.2%)
2097-Feb-28 10:45:00 (16.2%)
2097-Feb-28 12:10:00 (16.3%)
2097-Feb-28 13:36:00 (16.3%)
2097-Feb-28 15:01:00 (16.3%)
2097-Feb-28 16:26:00 (16.3%)
2097-Feb-28 17:52:00 (16.3%)
2097-Feb-28 19:17:00 (16.3%)
2097-Feb-28 20:43:00 (16.4%)
2097-Feb-28 22:08:00 (16.4%)
2097-Feb-28 23:34:00 (16.4%)
2097-Mar-01 00:59:00 (16.4%)
2097-Mar-01 02:24:00 (16.4%)
2097-Mar-01 03:50:00 (16.4%)
2097-Mar-01 05:15:00 (16.5%)
2097-Mar-01 06:41:00 (16.5%)
2097-Mar-01 08:06:00 (16.5%)
2097-Mar-01 09:32:00 (16.5%)
2097-Mar-01 10:57:00 (16.5%)
2097-Mar-01 12:22:00 (16.5%)
2097-Mar-01 13:48:00 (16.6%)
2097-Mar-01 15:13:00 (16.6%)
2097-Mar-01 16:39:00 (16.6%)
2097-Mar-01 18:04:00 (16.6%)
2097-Mar-01 19:30:00 (16.6%)
2097-Mar-01 20:55:00 (16.6%)
2097-Mar-01 22:20:00 (16.6%)
2097-Mar-01 23:46:00 (16.7%)
2097-Mar-02 01:11:00 (16.7%)
2097-Mar-02 02:37:00 (16.7%)
2097-Mar-02 04:02:00 (16.7%)
2097-Mar-02 05:28:00 (16.7%)
2097-Mar-02 06:53:00 (16.7%)
2097-Mar-02 08:19:00 (16.8%)
2097-Mar-02 09:44:00 (16.8%)
2097-Mar-02 11:09:00 (16.8%)
2097-Mar-02 12:35:00 (16.8%)
2097-Mar-02 14:00:00 (16.8%)
2097-Mar-02 15:26:00 (16.8%)
2097-Mar-02 16:51:00 (16.9%)
2097-Mar-02 18:17:00 (16.9%)
2097-Mar-02 19:42:00 (16.9%)
2097-Mar-02 21:07:00 (16.9%)
2097-Mar-02 22:33:00 (16.9%)
2097-Mar-02 23:58:00 (16.9%)
2097-Mar-03 01:24:00 (17%)
2097-Mar-03 02:49:00 (17%)
2097-Mar-03 04:15:00 (17%)
2097-Mar-03 05:40:00 (17%)
2097-Mar-03 07:06:00 (17%)
2097-Mar-03 08:31:00 (17%)
2097-Mar-03 09:56:00 (17.1%)
2097-Mar-03 11:22:00 (17.1%)
2097-Mar-03 12:47:00 (17.1%)
2097-Mar-03 14:13:00 (17.1%)
2097-Mar-03 15:38:00 (17.1%)
2097-Mar-03 17:04:00 (17.1%)
2097-Mar-03 18:29:00 (17.2%)
2097-Mar-03 19:54:00 (17.2%)
2097-Mar-03 21:20:00 (17.2%)
2097-Mar-03 22:45:00 (17.2%)
2097-Mar-04 00:11:00 (17.2%)
2097-Mar-04 01:36:00 (17.2%)
2097-Mar-04 03:02:00 (17.2%)
2097-Mar-04 04:27:00 (17.3%)
2097-Mar-04 05:52:00 (17.3%)
2097-Mar-04 07:18:00 (17.3%)
2097-Mar-04 08:43:00 (17.3%)
2097-Mar-04 10:09:00 (17.3%)
2097-Mar-04 11:34:00 (17.3%)
2097-Mar-04 13:00:00 (17.4%)
2097-Mar-04 14:25:00 (17.4%)
2097-Mar-04 15:50:00 (17.4%)
2097-Mar-04 17:16:00 (17.4%)
2097-Mar-04 18:41:00 (17.4%)
2097-Mar-04 20:07:00 (17.4%)
2097-Mar-04 21:32:00 (17.5%)
2097-Mar-04 22:58:00 (17.5%)
2097-Mar-05 00:23:00 (17.5%)
2097-Mar-05 01:48:00 (17.5%)
2097-Mar-05 03:14:00 (17.5%)
2097-Mar-05 04:39:00 (17.5%)
2097-Mar-05 06:05:00 (17.6%)
2097-Mar-05 07:30:00 (17.6%)
2097-Mar-05 08:56:00 (17.6%)
2097-Mar-05 10:21:00 (17.6%)
2097-Mar-05 11:46:00 (17.6%)
2097-Mar-05 13:12:00 (17.6%)
2097-Mar-05 14:37:00 (17.7%)
2097-Mar-05 16:03:00 (17.7%)
2097-Mar-05 17:28:00 (17.7%)
2097-Mar-05 18:54:00 (17.7%)
2097-Mar-05 20:19:00 (17.7%)
2097-Mar-05 21:44:00 (17.7%)
2097-Mar-05 23:10:00 (17.8%)
2097-Mar-06 00:35:00 (17.8%)
2097-Mar-06 02:01:00 (17.8%)
2097-Mar-06 03:26:00 (17.8%)
2097-Mar-06 04:51:00 (17.8%)
2097-Mar-06 06:17:00 (17.8%)
2097-Mar-06 07:42:00 (17.8%)
2097-Mar-06 09:08:00 (17.9%)
2097-Mar-06 10:33:00 (17.9%)
2097-Mar-06 11:59:00 (17.9%)
2097-Mar-06 13:24:00 (17.9%)
2097-Mar-06 14:49:00 (17.9%)
2097-Mar-06 16:15:00 (17.9%)
2097-Mar-06 17:40:00 (18%)
2097-Mar-06 19:06:00 (18%)
2097-Mar-06 20:31:00 (18%)
2097-Mar-06 21:56:00 (18%)
2097-Mar-06 23:22:00 (18%)
2097-Mar-07 00:47:00 (18%)
2097-Mar-07 02:13:00 (18.1%)
2097-Mar-07 03:38:00 (18.1%)
2097-Mar-07 05:04:00 (18.1%)
2097-Mar-07 06:29:00 (18.1%)
2097-Mar-07 07:54:00 (18.1%)
2097-Mar-07 09:20:00 (18.1%)
2097-Mar-07 10:45:00 (18.2%)
2097-Mar-07 12:11:00 (18.2%)
2097-Mar-07 13:36:00 (18.2%)
2097-Mar-07 15:01:00 (18.2%)
2097-Mar-07 16:27:00 (18.2%)
2097-Mar-07 17:52:00 (18.2%)
2097-Mar-07 19:18:00 (18.3%)
2097-Mar-07 20:43:00 (18.3%)
2097-Mar-07 22:09:00 (18.3%)
2097-Mar-07 23:34:00 (18.3%)
2097-Mar-08 00:59:00 (18.3%)
2097-Mar-08 02:25:00 (18.3%)
2097-Mar-08 03:50:00 (18.3%)
2097-Mar-08 05:16:00 (18.4%)
2097-Mar-08 06:41:00 (18.4%)
2097-Mar-08 08:06:00 (18.4%)
2097-Mar-08 09:32:00 (18.4%)
2097-Mar-08 10:57:00 (18.4%)
2097-Mar-08 12:23:00 (18.4%)
2097-Mar-08 13:48:00 (18.5%)
2097-Mar-08 15:13:00 (18.5%)
2097-Mar-08 16:39:00 (18.5%)
2097-Mar-08 18:04:00 (18.5%)
2097-Mar-08 19:30:00 (18.5%)
2097-Mar-08 20:55:00 (18.5%)
2097-Mar-08 22:21:00 (18.6%)
2097-Mar-08 23:46:00 (18.6%)
2097-Mar-09 01:11:00 (18.6%)
2097-Mar-09 02:37:00 (18.6%)
2097-Mar-09 04:02:00 (18.6%)
2097-Mar-09 05:28:00 (18.6%)
2097-Mar-09 06:53:00 (18.7%)
2097-Mar-09 08:18:00 (18.7%)
2097-Mar-09 09:44:00 (18.7%)
2097-Mar-09 11:09:00 (18.7%)
2097-Mar-09 12:35:00 (18.7%)
2097-Mar-09 14:00:00 (18.7%)
2097-Mar-09 15:25:00 (18.8%)
2097-Mar-09 16:51:00 (18.8%)
2097-Mar-09 18:16:00 (18.8%)
2097-Mar-09 19:42:00 (18.8%)
2097-Mar-09 21:07:00 (18.8%)
2097-Mar-09 22:32:00 (18.8%)
2097-Mar-09 23:58:00 (18.9%)
2097-Mar-10 01:23:00 (18.9%)
2097-Mar-10 02:49:00 (18.9%)
2097-Mar-10 04:14:00 (18.9%)
2097-Mar-10 05:40:00 (18.9%)
2097-Mar-10 07:05:00 (18.9%)
2097-Mar-10 08:30:00 (18.9%)
2097-Mar-10 09:56:00 (19%)
2097-Mar-10 11:21:00 (19%)
2097-Mar-10 12:47:00 (19%)
2097-Mar-10 14:12:00 (19%)
2097-Mar-10 15:37:00 (19%)
2097-Mar-10 17:03:00 (19%)
2097-Mar-10 18:28:00 (19.1%)
2097-Mar-10 19:54:00 (19.1%)
2097-Mar-10 21:19:00 (19.1%)
2097-Mar-10 22:44:00 (19.1%)
2097-Mar-11 00:10:00 (19.1%)
2097-Mar-11 01:35:00 (19.1%)
2097-Mar-11 03:01:00 (19.2%)
2097-Mar-11 04:26:00 (19.2%)
2097-Mar-11 05:52:00 (19.2%)
2097-Mar-11 07:17:00 (19.2%)
2097-Mar-11 08:42:00 (19.2%)
2097-Mar-11 10:08:00 (19.2%)
2097-Mar-11 11:33:00 (19.3%)
2097-Mar-11 12:59:00 (19.3%)
2097-Mar-11 14:24:00 (19.3%)
2097-Mar-11 15:49:00 (19.3%)
2097-Mar-11 17:15:00 (19.3%)
2097-Mar-11 18:40:00 (19.3%)
2097-Mar-11 20:06:00 (19.4%)
2097-Mar-11 21:31:00 (19.4%)
2097-Mar-11 22:56:00 (19.4%)
2097-Mar-12 00:22:00 (19.4%)
2097-Mar-12 01:47:00 (19.4%)
2097-Mar-12 03:13:00 (19.4%)
2097-Mar-12 04:38:00 (19.5%)
2097-Mar-12 06:03:00 (19.5%)
2097-Mar-12 07:29:00 (19.5%)
2097-Mar-12 08:54:00 (19.5%)
2097-Mar-12 10:20:00 (19.5%)
2097-Mar-12 11:45:00 (19.5%)
2097-Mar-12 13:10:00 (19.5%)
2097-Mar-12 14:36:00 (19.6%)
2097-Mar-12 16:01:00 (19.6%)
2097-Mar-12 17:27:00 (19.6%)
2097-Mar-12 18:52:00 (19.6%)
2097-Mar-12 20:18:00 (19.6%)
2097-Mar-12 21:43:00 (19.6%)
2097-Mar-12 23:08:00 (19.7%)
2097-Mar-13 00:34:00 (19.7%)
2097-Mar-13 01:59:00 (19.7%)
2097-Mar-13 03:25:00 (19.7%)
2097-Mar-13 04:50:00 (19.7%)
2097-Mar-13 06:15:00 (19.7%)
2097-Mar-13 07:41:00 (19.8%)
2097-Mar-13 09:06:00 (19.8%)
2097-Mar-13 10:32:00 (19.8%)
2097-Mar-13 11:57:00 (19.8%)
2097-Mar-13 13:22:00 (19.8%)
2097-Mar-13 14:48:00 (19.8%)
2097-Mar-13 16:13:00 (19.9%)
2097-Mar-13 17:39:00 (19.9%)
2097-Mar-13 19:04:00 (19.9%)
2097-Mar-13 20:30:00 (19.9%)
2097-Mar-13 21:55:00 (19.9%)
2097-Mar-13 23:20:00 (19.9%)
2097-Mar-14 00:46:00 (20%)
2097-Mar-14 02:11:00 (20%)
2097-Mar-14 03:37:00 (20%)
2097-Mar-14 05:02:00 (20%)
2097-Mar-14 06:27:00 (20%)
2097-Mar-14 07:53:00 (20%)
2097-Mar-14 09:18:00 (20.1%)
2097-Mar-14 10:44:00 (20.1%)
2097-Mar-14 12:09:00 (20.1%)
2097-Mar-14 13:35:00 (20.1%)
2097-Mar-14 15:00:00 (20.1%)
2097-Mar-14 16:25:00 (20.1%)
2097-Mar-14 17:51:00 (20.1%)
2097-Mar-14 19:16:00 (20.2%)
2097-Mar-14 20:42:00 (20.2%)
2097-Mar-14 22:07:00 (20.2%)
2097-Mar-14 23:32:00 (20.2%)
2097-Mar-15 00:58:00 (20.2%)
2097-Mar-15 02:23:00 (20.2%)
2097-Mar-15 03:49:00 (20.3%)
2097-Mar-15 05:14:00 (20.3%)
2097-Mar-15 06:39:00 (20.3%)
2097-Mar-15 08:05:00 (20.3%)
2097-Mar-15 09:30:00 (20.3%)
2097-Mar-15 10:56:00 (20.3%)
2097-Mar-15 12:21:00 (20.4%)
2097-Mar-15 13:46:00 (20.4%)
2097-Mar-15 15:12:00 (20.4%)
2097-Mar-15 16:37:00 (20.4%)
2097-Mar-15 18:03:00 (20.4%)
2097-Mar-15 19:28:00 (20.4%)
2097-Mar-15 20:53:00 (20.5%)
2097-Mar-15 22:19:00 (20.5%)
2097-Mar-15 23:44:00 (20.5%)
2097-Mar-16 01:10:00 (20.5%)
2097-Mar-16 02:35:00 (20.5%)
2097-Mar-16 04:01:00 (20.5%)
2097-Mar-16 05:26:00 (20.6%)
