instance.yaml
kiva v0.2.0-0-g98c829f
2100-Apr-25 19:00:00 (31.4%)
2100-Apr-26 09:00:00 (31.6%)
2100-Apr-26 23:00:00 (31.8%)
2100-Apr-27 13:00:00 (31.9%)
2100-Apr-28 02:00:00 (32.1%)
2100-Apr-28 16:00:00 (32.2%)
2100-Apr-29 06:00:00 (32.4%)
2100-Apr-29 20:00:00 (32.6%)
2100-Apr-30 10:00:00 (32.7%)
2100-May-01 00:00:00 (32.9%)
2100-May-01 14:00:00 (33%)
2100-May-02 04:00:00 (33.2%)
2100-May-02 18:00:00 (33.4%)
2100-May-03 08:00:00 (33.5%)
2100-May-03 22:00:00 (33.7%)
2100-May-04 12:00:00 (33.8%)
2100-May-05 01:00:00 (34%)
2100-May-05 15:00:00 (34.1%)
2100-May-06 05:00:00 (34.3%)
2100-May-06 19:00:00 (34.5%)
2100-May-07 09:00:00 (34.6%)
2100-May-07 23:00:00 (34.8%)
2100-May-08 13:00:00 (34.9%)
2100-May-09 02:00:00 (35.1%)
2100-May-09 16:00:00 (35.3%)
2100-May-10 06:00:00 (35.4%)
2100-May-10 20:00:00 (35.6%)
2100-May-11 10:00:00 (35.7%)
2100-May-12 00:00:00 (35.9%)
2100-May-12 14:00:00 (36.1%)
2100-May-13 04:00:00 (36.2%)
2100-May-13 18:00:00 (36.4%)
2100-May-14 08:00:00 (36.5%)
2100-May-14 22:00:00 (36.7%)
2100-May-15 12:00:00 (36.8%)
2100-May-16 02:00:00 (37%)
2100-May-16 15:00:00 (37.2%)
2100-May-17 05:00:00 (37.3%)
2100-May-17 19:00:00 (37.5%)
2100-May-18 09:00:00 (37.6%)
2100-May-18 23:00:00 (37.8%)
2100-May-19 13:00:00 (38%)
2100-May-20 03:00:00 (38.1%)
2100-May-20 17:00:00 (38.3%)
2100-May-21 07:00:00 (38.4%)
2100-May-21 21:00:00 (38.6%)
2100-May-22 11:00:00 (38.8%)
2100-May-23 01:00:00 (38.9%)
2100-May-23 15:00:00 (39.1%)
2100-May-24 05:00:00 (39.2%)
2100-May-24 19:00:00 (39.4%)
2100-May-25 08:00:00 (39.5%)
2100-May-25 22:00:00 (39.7%)
2100-May-26 12:00:00 (39.9%)
2100-May-27 02:00:00 (40%)
2100-May-27 16:00:00 (40.2%)
2100-May-28 06:00:00 (40.3%)
2100-May-28 20:00:00 (40.5%)
2100-May-29 10:00:00 (40.7%)
2100-May-30 00:00:00 (40.8%)
2100-May-30 14:00:00 (41%)
2100-May-31 04:00:00 (41.1%)
2100-May-31 18:00:00 (41.3%)
2100-Jun-01 07:00:00 (41.4%)
2100-Jun-01 21:00:00 (41.6%)
2100-Jun-02 11:00:00 (41.8%)
2100-Jun-03 01:00:00 (41.9%)
2100-Jun-03 15:00:00 (42.1%)
2100-Jun-04 05:00:00 (42.2%)
2100-Jun-04 19:00:00 (42.4%)
2100-Jun-05 09:00:00 (42.6%)
2100-Jun-05 23:00:00 (42.7%)
2100-Jun-06 13:00:00 (42.9%)
2100-Jun-07 03:00:00 (43%)
2100-Jun-07 16:00:00 (43.2%)
2100-Jun-08 06:00:00 (43.4%)
2100-Jun-08 20:00:00 (43.5%)
2100-Jun-09 10:00:00 (43.7%)
2100-Jun-10 00:00:00 (43.8%)
2100-Jun-10 14:00:00 (44%)
2100-Jun-11 04:00:00 (44.2%)
2100-Jun-11 18:00:00 (44.3%)
2100-Jun-12 08:00:00 (44.5%)
2100-Jun-12 22:00:00 (44.6%)
2100-Jun-13 12:00:00 (44.8%)
2100-Jun-14 02:00:00 (45%)
2100-Jun-14 16:00:00 (45.1%)
2100-Jun-15 06:00:00 (45.3%)
2100-Jun-15 20:00:00 (45.4%)
2100-Jun-16 09:00:00 (45.6%)
2100-Jun-16 23:00:00 (45.7%)
2100-Jun-17 13:00:00 (45.9%)
2100-Jun-18 03:00:00 (46.1%)
2100-Jun-18 17:00:00 (46.2%)
2100-Jun-19 07:00:00 (46.4%)
2100-Jun-19 21:00:00 (46.5%)
2100-Jun-20 11:00:00 (46.7%)
2100-Jun-21 01:00:00 (46.9%)
2100-Jun-21 15:00:00 (47%)
2100-Jun-22 05:00:00 (47.2%)
2100-Jun-22 19:00:00 (47.3%)
2100-Jun-23 09:00:00 (47.5%)
2100-Jun-23 23:00:00 (47.7%)
2100-Jun-24 12:00:00 (47.8%)
2100-Jun-25 02:00:00 (48%)
2100-Jun-25 16:00:00 (48.1%)
2100-Jun-26 06:00:00 (48.3%)
2100-Jun-26 20:00:00 (48.4%)
2100-Jun-27 10:00:00 (48.6%)
2100-Jun-28 00:00:00 (48.8%)
2100-Jun-28 14:00:00 (48.9%)
2100-Jun-29 04:00:00 (49.1%)
2100-Jun-29 18:00:00 (49.2%)
2100-Jun-30 08:00:00 (49.4%)
2100-Jun-30 22:00:00 (49.6%)
2100-Jul-01 12:00:00 (49.7%)
2100-Jul-02 02:00:00 (49.9%)
2100-Jul-02 16:00:00 (50%)
2100-Jul-03 05:00:00 (50.2%)
2100-Jul-03 19:00:00 (50.4%)
2100-Jul-04 09:00:00 (50.5%)
2100-Jul-04 23:00:00 (50.7%)
2100-Jul-05 13:00:00 (50.8%)
2100-Jul-06 03:00:00 (51%)
2100-Jul-06 17:00:00 (51.2%)
2100-Jul-07 07:00:00 (51.3%)
2100-Jul-07 21:00:00 (51.5%)
2100-Jul-08 11:00:00 (51.6%)
2100-Jul-09 01:00:00 (51.8%)
2100-Jul-09 15:00:00 (52%)
2100-Jul-10 05:00:00 (52.1%)
2100-Jul-10 19:00:00 (52.3%)
2100-Jul-11 08:00:00 (52.4%)
2100-Jul-11 22:00:00 (52.6%)
2100-Jul-12 12:00:00 (52.7%)
2100-Jul-13 02:00:00 (52.9%)
2100-Jul-13 16:00:00 (53.1%)
2100-Jul-14 06:00:00 (53.2%)
2100-Jul-14 20:00:00 (53.4%)
2100-Jul-15 10:00:00 (53.5%)
2100-Jul-16 00:00:00 (53.7%)
2100-Jul-16 14:00:00 (53.9%)
2100-Jul-17 04:00:00 (54%)
2100-Jul-17 18:00:00 (54.2%)
2100-Jul-18 08:00:00 (54.3%)
2100-Jul-18 22:00:00 (54.5%)
2100-Jul-19 11:00:00 (54.6%)
2100-Jul-20 01:00:00 (54.8%)
2100-Jul-20 15:00:00 (55%)
2100-Jul-21 05:00:00 (55.1%)
2100-Jul-21 19:00:00 (55.3%)
2100-Jul-22 09:00:00 (55.4%)
2100-Jul-22 22:00:00 (55.6%)
2100-Jul-23 12:00:00 (55.8%)
2100-Jul-24 02:00:00 (55.9%)
2100-Jul-24 16:00:00 (56.1%)
2100-Jul-25 06:00:00 (56.2%)
2100-Jul-25 20:00:00 (56.4%)
2100-Jul-26 10:00:00 (56.6%)
2100-Jul-27 00:00:00 (56.7%)
2100-Jul-27 14:00:00 (56.9%)
2100-Jul-28 04:00:00 (57%)
2100-Jul-28 18:00:00 (57.2%)
2100-Jul-29 07:00:00 (57.3%)
2100-Jul-29 21:00:00 (57.5%)
2100-Jul-30 11:00:00 (57.7%)
2100-Jul-31 01:00:00 (57.8%)
2100-Jul-31 15:00:00 (58%)
2100-Aug-01 05:00:00 (58.1%)
2100-Aug-01 19:00:00 (58.3%)
2100-Aug-02 09:00:00 (58.5%)
2100-Aug-02 23:00:00 (58.6%)
2100-Aug-03 13:00:00 (58.8%)
2100-Aug-04 03:00:00 (58.9%)
2100-Aug-04 17:00:00 (59.1%)
2100-Aug-05 07:00:00 (59.3%)
2100-Aug-05 21:00:00 (59.4%)
2100-Aug-06 11:00:00 (59.6%)
2100-Aug-07 01:00:00 (59.7%)
2100-Aug-07 14:00:00 (59.9%)
2100-Aug-08 04:00:00 (60%)
2100-Aug-08 18:00:00 (60.2%)
2100-Aug-09 08:00:00 (60.4%)
2100-Aug-09 22:00:00 (60.5%)
2100-Aug-10 12:00:00 (60.7%)
2100-Aug-11 02:00:00 (60.8%)
2100-Aug-11 16:00:00 (61%)
2100-Aug-12 06:00:00 (61.2%)
2100-Aug-12 20:00:00 (61.3%)
2100-Aug-13 10:00:00 (61.5%)
2100-Aug-14 00:00:00 (61.6%)
2100-Aug-14 14:00:00 (61.8%)
2100-Aug-15 04:00:00 (62%)
2100-Aug-15 17:00:00 (62.1%)
2100-Aug-16 07:00:00 (62.3%)
2100-Aug-16 21:00:00 (62.4%)
2100-Aug-17 11:00:00 (62.6%)
2100-Aug-18 01:00:00 (62.8%)
2100-Aug-18 15:00:00 (62.9%)
2100-Aug-19 05:00:00 (63.1%)
2100-Aug-19 19:00:00 (63.2%)
2100-Aug-20 09:00:00 (63.4%)
2100-Aug-20 23:00:00 (63.6%)
2100-Aug-21 12:00:00 (63.7%)
2100-Aug-22 02:00:00 (63.9%)
2100-Aug-22 16:00:00 (64%)
2100-Aug-23 06:00:00 (64.2%)
2100-Aug-23 20:00:00 (64.3%)
2100-Aug-24 10:00:00 (64.5%)
2100-Aug-25 00:00:00 (64.7%)
2100-Aug-25 14:00:00 (64.8%)
2100-Aug-26 04:00:00 (65%)
2100-Aug-26 18:00:00 (65.1%)
2100-Aug-27 08:00:00 (65.3%)
2100-Aug-27 22:00:00 (65.5%)
2100-Aug-28 12:00:00 (65.6%)
2100-Aug-29 01:00:00 (65.8%)
2100-Aug-29 15:00:00 (65.9%)
2100-Aug-30 05:00:00 (66.1%)
2100-Aug-30 19:00:00 (66.2%)
2100-Aug-31 09:00:00 (66.4%)
2100-Aug-31 23:00:00 (66.6%)
2100-Sep-01 13:00:00 (66.7%)
2100-Sep-02 03:00:00 (66.9%)
2100-Sep-02 17:00:00 (67%)
2100-Sep-03 07:00:00 (67.2%)
2100-Sep-03 21:00:00 (67.4%)
2100-Sep-04 11:00:00 (67.5%)
2100-Sep-05 01:00:00 (67.7%)
2100-Sep-05 15:00:00 (67.8%)
2100-Sep-06 05:00:00 (68%)
2100-Sep-06 18:00:00 (68.2%)
2100-Sep-07 08:00:00 (68.3%)
2100-Sep-07 22:00:00 (68.5%)
2100-Sep-08 12:00:00 (68.6%)
2100-Sep-09 02:00:00 (68.8%)
2100-Sep-09 16:00:00 (68.9%)
2100-Sep-10 06:00:00 (69.1%)
2100-Sep-10 20:00:00 (69.3%)
2100-Sep-11 10:00:00 (69.4%)
2100-Sep-12 00:00:00 (69.6%)
2100-Sep-12 14:00:00 (69.7%)
2100-Sep-13 04:00:00 (69.9%)
2100-Sep-13 18:00:00 (70.1%)
2100-Sep-14 08:00:00 (70.2%)
2100-Sep-14 22:00:00 (70.4%)
2100-Sep-15 11:00:00 (70.5%)
2100-Sep-16 01:00:00 (70.7%)
2100-Sep-16 15:00:00 (70.9%)
2100-Sep-17 05:00:00 (71%)
2100-Sep-17 19:00:00 (71.2%)
2100-Sep-18 09:00:00 (71.3%)
2100-Sep-18 23:00:00 (71.5%)
2100-Sep-19 13:00:00 (71.7%)
2100-Sep-20 03:00:00 (71.8%)
2100-Sep-20 17:00:00 (72%)
2100-Sep-21 07:00:00 (72.1%)
2100-Sep-21 21:00:00 (72.3%)
2100-Sep-22 11:00:00 (72.5%)
2100-Sep-23 01:00:00 (72.6%)
2100-Sep-23 15:00:00 (72.8%)
2100-Sep-24 04:00:00 (72.9%)
2100-Sep-24 18:00:00 (73.1%)
2100-Sep-25 08:00:00 (73.2%)
2100-Sep-25 22:00:00 (73.4%)
2100-Sep-26 12:00:00 (73.6%)
2100-Sep-27 02:00:00 (73.7%)
2100-Sep-27 16:00:00 (73.9%)
2100-Sep-28 06:00:00 (74%)
2100-Sep-28 20:00:00 (74.2%)
2100-Sep-29 10:00:00 (74.4%)
2100-Sep-30 00:00:00 (74.5%)
2100-Sep-30 13:00:00 (74.7%)
2100-Oct-01 03:00:00 (74.8%)
2100-Oct-01 17:00:00 (75%)
2100-Oct-02 07:00:00 (75.1%)
2100-Oct-02 21:00:00 (75.3%)
2100-Oct-03 11:00:00 (75.5%)
2100-Oct-04 01:00:00 (75.6%)
2100-Oct-04 15:00:00 (75.8%)
2100-Oct-05 05:00:00 (75.9%)
2100-Oct-05 19:00:00 (76.1%)
2100-Oct-06 09:00:00 (76.3%)
2100-Oct-06 22:00:00 (76.4%)
2100-Oct-07 12:00:00 (76.6%)
2100-Oct-08 02:00:00 (76.7%)
2100-Oct-08 16:00:00 (76.9%)
2100-Oct-09 06:00:00 (77.1%)
2100-Oct-09 20:00:00 (77.2%)
2100-Oct-10 10:00:00 (77.4%)
2100-Oct-11 00:00:00 (77.5%)
2100-Oct-11 13:00:00 (77.7%)
2100-Oct-12 03:00:00 (77.8%)
2100-Oct-12 17:00:00 (78%)
2100-Oct-13 07:00:00 (78.2%)
2100-Oct-13 21:00:00 (78.3%)
2100-Oct-14 11:00:00 (78.5%)
2100-Oct-15 01:00:00 (78.6%)
2100-Oct-15 15:00:00 (78.8%)
2100-Oct-16 05:00:00 (79%)
2100-Oct-16 19:00:00 (79.1%)
2100-Oct-17 09:00:00 (79.3%)
2100-Oct-17 22:00:00 (79.4%)
2100-Oct-18 12:00:00 (79.6%)
2100-Oct-19 02:00:00 (79.7%)
2100-Oct-19 16:00:00 (79.9%)
2100-Oct-20 06:00:00 (80.1%)
2100-Oct-20 20:00:00 (80.2%)
2100-Oct-21 10:00:00 (80.4%)
2100-Oct-22 00:00:00 (80.5%)
2100-Oct-22 14:00:00 (80.7%)
2100-Oct-23 04:00:00 (80.9%)
2100-Oct-23 18:00:00 (81%)
2100-Oct-24 08:00:00 (81.2%)
2100-Oct-24 22:00:00 (81.3%)
2100-Oct-25 12:00:00 (81.5%)
2100-Oct-26 02:00:00 (81.7%)
2100-Oct-26 15:00:00 (81.8%)
2100-Oct-27 05:00:00 (82%)
2100-Oct-27 19:00:00 (82.1%)
2100-Oct-28 09:00:00 (82.3%)
2100-Oct-28 23:00:00 (82.5%)
2100-Oct-29 13:00:00 (82.6%)
2100-Oct-30 03:00:00 (82.8%)
2100-Oct-30 17:00:00 (82.9%)
2100-Oct-31 07:00:00 (83.1%)
2100-Oct-31 21:00:00 (83.3%)
2100-Nov-01 10:00:00 (83.4%)
2100-Nov-02 00:00:00 (83.6%)
2100-Nov-02 14:00:00 (83.7%)
2100-Nov-03 04:00:00 (83.9%)
2100-Nov-03 18:00:00 (84%)
2100-Nov-04 08:00:00 (84.2%)
2100-Nov-04 22:00:00 (84.4%)
2100-Nov-05 12:00:00 (84.5%)
2100-Nov-06 02:00:00 (84.7%)
2100-Nov-06 16:00:00 (84.8%)
2100-Nov-07 06:00:00 (85%)
2100-Nov-07 19:00:00 (85.1%)
2100-Nov-08 09:00:00 (85.3%)
2100-Nov-08 23:00:00 (85.5%)
2100-Nov-09 13:00:00 (85.6%)
2100-Nov-10 03:00:00 (85.8%)
2100-Nov-10 17:00:00 (85.9%)
2100-Nov-11 07:00:00 (86.1%)
2100-Nov-11 21:00:00 (86.3%)
2100-Nov-12 11:00:00 (86.4%)
2100-Nov-13 01:00:00 (86.6%)
2100-Nov-13 15:00:00 (86.7%)
2100-Nov-14 04:00:00 (86.9%)
2100-Nov-14 18:00:00 (87.1%)
2100-Nov-15 08:00:00 (87.2%)
2100-Nov-15 22:00:00 (87.4%)
2100-Nov-16 12:00:00 (87.5%)
2100-Nov-17 02:00:00 (87.7%)
2100-Nov-17 16:00:00 (87.9%)
2100-Nov-18 06:00:00 (88%)
2100-Nov-18 20:00:00 (88.2%)
2100-Nov-19 10:00:00 (88.3%)
2100-Nov-20 00:00:00 (88.5%)
2100-Nov-20 14:00:00 (88.7%)
2100-Nov-21 03:00:00 (88.8%)
2100-Nov-21 17:00:00 (89%)
2100-Nov-22 07:00:00 (89.1%)
2100-Nov-22 21:00:00 (89.3%)
2100-Nov-23 11:00:00 (89.4%)
2100-Nov-24 01:00:00 (89.6%)
2100-Nov-24 15:00:00 (89.8%)
2100-Nov-25 05:00:00 (89.9%)
2100-Nov-25 19:00:00 (90.1%)
2100-Nov-26 09:00:00 (90.2%)
2100-Nov-26 23:00:00 (90.4%)
2100-Nov-27 13:00:00 (90.6%)
2100-Nov-28 02:00:00 (90.7%)
2100-Nov-28 16:00:00 (90.9%)
2100-Nov-29 06:00:00 (91%)
2100-Nov-29 20:00:00 (91.2%)
2100-Nov-30 10:00:00 (91.3%)
2100-Dec-01 00:00:00 (91.5%)
2100-Dec-01 14:00:00 (91.7%)
2100-Dec-02 04:00:00 (91.8%)
2100-Dec-02 18:00:00 (92%)
2100-Dec-03 08:00:00 (92.1%)
2100-Dec-03 21:00:00 (92.3%)
2100-Dec-04 11:00:00 (92.5%)
2100-Dec-05 01:00:00 (92.6%)
2100-Dec-05 15:00:00 (92.8%)
2100-Dec-06 05:00:00 (92.9%)
2100-Dec-06 19:00:00 (93.1%)
2100-Dec-07 09:00:00 (93.3%)
2100-Dec-07 23:00:00 (93.4%)
2100-Dec-08 12:00:00 (93.6%)
2100-Dec-09 02:00:00 (93.7%)
2100-Dec-09 16:00:00 (93.9%)
2100-Dec-10 06:00:00 (94%)
2100-Dec-10 20:00:00 (94.2%)
2100-Dec-11 10:00:00 (94.4%)
2100-Dec-12 00:00:00 (94.5%)
2100-Dec-12 13:00:00 (94.7%)
2100-Dec-13 03:00:00 (94.8%)
2100-Dec-13 17:00:00 (95%)
2100-Dec-14 07:00:00 (95.1%)
2100-Dec-14 21:00:00 (95.3%)
2100-Dec-15 11:00:00 (95.5%)
2100-Dec-16 01:00:00 (95.6%)
2100-Dec-16 15:00:00 (95.8%)
2100-Dec-17 04:00:00 (95.9%)
2100-Dec-17 18:00:00 (96.1%)
2100-Dec-18 08:00:00 (96.3%)
2100-Dec-18 22:00:00 (96.4%)
2100-Dec-19 12:00:00 (96.6%)
2100-Dec-20 02:00:00 (96.7%)
2100-Dec-20 16:00:00 (96.9%)
2100-Dec-21 06:00:00 (97.1%)
2100-Dec-21 20:00:00 (97.2%)
2100-Dec-22 09:00:00 (97.4%)
2100-Dec-22 23:00:00 (97.5%)
2100-Dec-23 13:00:00 (97.7%)
2100-Dec-24 03:00:00 (97.8%)
2100-Dec-24 17:00:00 (98%)
2100-Dec-25 07:00:00 (98.2%)
2100-Dec-25 21:00:00 (98.3%)
2100-Dec-26 11:00:00 (98.5%)
2100-Dec-27 01:00:00 (98.6%)
2100-Dec-27 14:00:00 (98.8%)
2100-Dec-28 04:00:00 (98.9%)
2100-Dec-28 18:00:00 (99.1%)
2100-Dec-29 08:00:00 (99.3%)
2100-Dec-29 22:00:00 (99.4%)
2100-Dec-30 12:00:00 (99.6%)
2100-Dec-31 02:00:00 (99.7%)
2100-Dec-31 16:00:00 (99.9%)
2100-Dec-31 23:00:00 (100%)
Finished Program: 2014-Jul-10 00:57:36.540531
Elapsed Time: 00:21:26.268979

