instance.yaml
kiva v0.2.0-0-g98c829f
2099-Oct-04 20:00:00
2099-Oct-05 03:30:00
2099-Oct-05 10:30:00
2099-Oct-05 17:30:00
2099-Oct-06 01:00:00
2099-Oct-06 08:00:00
2099-Oct-06 15:00:00
2099-Oct-06 22:30:00
2099-Oct-07 05:30:00
2099-Oct-07 13:00:00
2099-Oct-07 20:00:00
2099-Oct-08 03:00:00
2099-Oct-08 10:30:00
2099-Oct-08 17:30:00
2099-Oct-09 01:00:00
2099-Oct-09 08:00:00
2099-Oct-09 15:00:00
2099-Oct-09 22:30:00
2099-Oct-10 05:30:00
2099-Oct-10 13:00:00
2099-Oct-10 20:00:00
2099-Oct-11 03:00:00
2099-Oct-11 10:30:00
2099-Oct-11 17:30:00
2099-Oct-12 01:00:00
2099-Oct-12 08:00:00
2099-Oct-12 15:00:00
2099-Oct-12 22:30:00
2099-Oct-13 05:30:00
2099-Oct-13 13:00:00
2099-Oct-13 20:00:00
2099-Oct-14 03:00:00
2099-Oct-14 10:30:00
2099-Oct-14 17:30:00
2099-Oct-15 00:30:00
2099-Oct-15 08:00:00
2099-Oct-15 15:00:00
2099-Oct-15 22:30:00
2099-Oct-16 05:30:00
2099-Oct-16 12:30:00
2099-Oct-16 20:00:00
2099-Oct-17 03:00:00
2099-Oct-17 10:30:00
2099-Oct-17 17:30:00
2099-Oct-18 00:30:00
2099-Oct-18 08:00:00
2099-Oct-18 15:00:00
2099-Oct-18 22:00:00
2099-Oct-19 05:30:00
2099-Oct-19 12:30:00
2099-Oct-19 20:00:00
2099-Oct-20 03:00:00
2099-Oct-20 10:00:00
2099-Oct-20 17:30:00
2099-Oct-21 00:30:00
2099-Oct-21 08:00:00
2099-Oct-21 15:00:00
2099-Oct-21 22:00:00
2099-Oct-22 05:30:00
2099-Oct-22 12:30:00
2099-Oct-22 20:00:00
2099-Oct-23 03:00:00
2099-Oct-23 10:00:00
2099-Oct-23 17:30:00
2099-Oct-24 00:30:00
2099-Oct-24 08:00:00
2099-Oct-24 15:00:00
2099-Oct-24 22:00:00
2099-Oct-25 05:30:00
2099-Oct-25 12:30:00
2099-Oct-25 20:00:00
2099-Oct-26 03:00:00
2099-Oct-26 10:00:00
2099-Oct-26 17:30:00
2099-Oct-27 00:30:00
2099-Oct-27 08:00:00
2099-Oct-27 15:00:00
2099-Oct-27 22:00:00
2099-Oct-28 05:30:00
2099-Oct-28 12:30:00
2099-Oct-28 19:30:00
2099-Oct-29 03:00:00
2099-Oct-29 10:00:00
2099-Oct-29 17:30:00
2099-Oct-30 00:30:00
2099-Oct-30 07:30:00
2099-Oct-30 15:00:00
2099-Oct-30 22:00:00
2099-Oct-31 05:30:00
2099-Oct-31 12:30:00
2099-Oct-31 19:30:00
2099-Nov-01 03:00:00
2099-Nov-01 10:00:00
2099-Nov-01 17:30:00
2099-Nov-02 00:30:00
2099-Nov-02 07:30:00
2099-Nov-02 15:00:00
2099-Nov-02 22:00:00
2099-Nov-03 05:30:00
2099-Nov-03 12:30:00
2099-Nov-03 19:30:00
2099-Nov-04 03:00:00
2099-Nov-04 10:00:00
2099-Nov-04 17:00:00
2099-Nov-05 00:30:00
2099-Nov-05 07:30:00
2099-Nov-05 15:00:00
2099-Nov-05 22:00:00
2099-Nov-06 05:00:00
2099-Nov-06 12:30:00
2099-Nov-06 19:30:00
2099-Nov-07 03:00:00
2099-Nov-07 10:00:00
2099-Nov-07 17:00:00
2099-Nov-08 00:30:00
2099-Nov-08 07:30:00
2099-Nov-08 15:00:00
2099-Nov-08 22:00:00
2099-Nov-09 05:00:00
2099-Nov-09 12:30:00
2099-Nov-09 19:30:00
2099-Nov-10 03:00:00
2099-Nov-10 10:00:00
2099-Nov-10 17:00:00
2099-Nov-11 00:30:00
2099-Nov-11 07:30:00
2099-Nov-11 14:30:00
2099-Nov-11 22:00:00
2099-Nov-12 05:00:00
2099-Nov-12 12:30:00
2099-Nov-12 19:30:00
2099-Nov-13 02:30:00
2099-Nov-13 10:00:00
2099-Nov-13 17:00:00
2099-Nov-14 00:30:00
2099-Nov-14 07:30:00
2099-Nov-14 14:30:00
2099-Nov-14 22:00:00
2099-Nov-15 05:00:00
2099-Nov-15 12:30:00
2099-Nov-15 19:30:00
2099-Nov-16 02:30:00
2099-Nov-16 10:00:00
2099-Nov-16 17:00:00
2099-Nov-17 00:30:00
2099-Nov-17 07:30:00
2099-Nov-17 14:30:00
2099-Nov-17 22:00:00
2099-Nov-18 05:00:00
2099-Nov-18 12:30:00
2099-Nov-18 19:30:00
2099-Nov-19 02:30:00
2099-Nov-19 10:00:00
2099-Nov-19 17:00:00
2099-Nov-20 00:00:00
2099-Nov-20 07:30:00
2099-Nov-20 14:30:00
2099-Nov-20 22:00:00
2099-Nov-21 05:00:00
2099-Nov-21 12:00:00
2099-Nov-21 19:30:00
2099-Nov-22 02:30:00
2099-Nov-22 10:00:00
2099-Nov-22 17:00:00
2099-Nov-23 00:00:00
2099-Nov-23 07:30:00
2099-Nov-23 14:30:00
2099-Nov-23 22:00:00
2099-Nov-24 05:00:00
2099-Nov-24 12:00:00
2099-Nov-24 19:30:00
2099-Nov-25 02:30:00
2099-Nov-25 10:00:00
2099-Nov-25 17:00:00
2099-Nov-26 00:00:00
2099-Nov-26 07:30:00
2099-Nov-26 14:30:00
2099-Nov-26 21:30:00
2099-Nov-27 05:00:00
2099-Nov-27 12:00:00
2099-Nov-27 19:30:00
2099-Nov-28 02:30:00
2099-Nov-28 09:30:00
2099-Nov-28 17:00:00
2099-Nov-29 00:00:00
2099-Nov-29 07:30:00
2099-Nov-29 14:30:00
2099-Nov-29 21:30:00
2099-Nov-30 05:00:00
2099-Nov-30 12:00:00
2099-Nov-30 19:30:00
2099-Dec-01 02:30:00
2099-Dec-01 09:30:00
2099-Dec-01 17:00:00
2099-Dec-02 00:00:00
2099-Dec-02 07:30:00
2099-Dec-02 14:30:00
2099-Dec-02 21:30:00
2099-Dec-03 05:00:00
2099-Dec-03 12:00:00
2099-Dec-03 19:30:00
2099-Dec-04 02:30:00
2099-Dec-04 09:30:00
2099-Dec-04 17:00:00
2099-Dec-05 00:00:00
2099-Dec-05 07:00:00
2099-Dec-05 14:30:00
2099-Dec-05 21:30:00
2099-Dec-06 05:00:00
2099-Dec-06 12:00:00
2099-Dec-06 19:00:00
2099-Dec-07 02:30:00
2099-Dec-07 09:30:00
2099-Dec-07 17:00:00
2099-Dec-08 00:00:00
2099-Dec-08 07:00:00
2099-Dec-08 14:00:00
2099-Dec-08 21:30:00
2099-Dec-09 04:30:00
2099-Dec-09 12:00:00
2099-Dec-09 19:00:00
2099-Dec-10 02:00:00
2099-Dec-10 09:00:00
2099-Dec-10 16:30:00
2099-Dec-10 23:30:00
2099-Dec-11 06:30:00
2099-Dec-11 14:00:00
2099-Dec-11 21:00:00
2099-Dec-12 04:00:00
2099-Dec-12 11:30:00
2099-Dec-12 18:30:00
2099-Dec-13 01:30:00
2099-Dec-13 09:00:00
2099-Dec-13 16:00:00
2099-Dec-13 23:30:00
2099-Dec-14 06:30:00
2099-Dec-14 13:30:00
2099-Dec-14 21:00:00
2099-Dec-15 04:00:00
2099-Dec-15 11:00:00
2099-Dec-15 18:30:00
2099-Dec-16 01:30:00
2099-Dec-16 08:30:00
2099-Dec-16 16:00:00
2099-Dec-16 23:00:00
2099-Dec-17 06:30:00
2099-Dec-17 13:30:00
2099-Dec-17 20:30:00
2099-Dec-18 04:00:00
2099-Dec-18 11:00:00
2099-Dec-18 18:30:00
2099-Dec-19 01:30:00
2099-Dec-19 08:30:00
2099-Dec-19 16:00:00
2099-Dec-19 23:00:00
2099-Dec-20 06:00:00
2099-Dec-20 13:30:00
2099-Dec-20 20:30:00
2099-Dec-21 03:30:00
2099-Dec-21 11:00:00
2099-Dec-21 18:00:00
2099-Dec-22 01:30:00
2099-Dec-22 08:30:00
2099-Dec-22 15:30:00
2099-Dec-22 23:00:00
2099-Dec-23 06:00:00
2099-Dec-23 13:00:00
2099-Dec-23 20:30:00
2099-Dec-24 03:30:00
2099-Dec-24 11:00:00
2099-Dec-24 18:00:00
2099-Dec-25 01:00:00
2099-Dec-25 08:30:00
2099-Dec-25 15:30:00
2099-Dec-25 23:00:00
2099-Dec-26 06:00:00
2099-Dec-26 13:00:00
2099-Dec-26 20:30:00
2099-Dec-27 03:30:00
2099-Dec-27 11:00:00
2099-Dec-27 18:00:00
2099-Dec-28 01:00:00
2099-Dec-28 08:30:00
2099-Dec-28 15:30:00
2099-Dec-28 22:30:00
2099-Dec-29 06:00:00
2099-Dec-29 13:00:00
2099-Dec-29 20:30:00
2099-Dec-30 03:30:00
2099-Dec-30 10:30:00
2099-Dec-30 18:00:00
2099-Dec-31 01:00:00
2099-Dec-31 08:30:00
2099-Dec-31 15:30:00
2099-Dec-31 22:30:00
Beginning Simulation...
2100-Jan-01 06:00:00 (0.1%)
2100-Jan-01 13:00:00 (0.1%)
2100-Jan-01 20:30:00 (0.2%)
2100-Jan-02 03:30:00 (0.3%)
2100-Jan-02 12:00:00 (0.4%)
2100-Jan-02 19:00:00 (0.5%)
2100-Jan-03 02:00:00 (0.6%)
2100-Jan-03 09:30:00 (0.7%)
2100-Jan-03 16:30:00 (0.7%)
2100-Jan-03 23:30:00 (0.8%)
2100-Jan-04 07:00:00 (0.9%)
2100-Jan-04 14:00:00 (1%)
2100-Jan-04 21:30:00 (1.1%)
2100-Jan-05 04:30:00 (1.1%)
2100-Jan-05 11:30:00 (1.2%)
2100-Jan-05 19:00:00 (1.3%)
2100-Jan-06 02:00:00 (1.4%)
2100-Jan-06 09:30:00 (1.5%)
2100-Jan-06 16:30:00 (1.6%)
2100-Jan-06 23:30:00 (1.6%)
2100-Jan-07 07:00:00 (1.7%)
2100-Jan-07 14:00:00 (1.8%)
2100-Jan-07 21:00:00 (1.9%)
2100-Jan-08 04:30:00 (2%)
2100-Jan-08 11:30:00 (2%)
2100-Jan-08 19:00:00 (2.1%)
2100-Jan-09 02:00:00 (2.2%)
2100-Jan-09 09:00:00 (2.3%)
2100-Jan-09 16:30:00 (2.4%)
2100-Jan-09 23:30:00 (2.5%)
2100-Jan-10 06:30:00 (2.5%)
2100-Jan-10 14:00:00 (2.6%)
2100-Jan-10 21:00:00 (2.7%)
2100-Jan-11 04:30:00 (2.8%)
2100-Jan-11 11:30:00 (2.9%)
2100-Jan-11 18:30:00 (3%)
2100-Jan-12 02:00:00 (3%)
2100-Jan-12 09:00:00 (3.1%)
2100-Jan-12 16:00:00 (3.2%)
2100-Jan-12 23:30:00 (3.3%)
2100-Jan-13 06:30:00 (3.4%)
2100-Jan-13 14:00:00 (3.4%)
2100-Jan-13 21:00:00 (3.5%)
2100-Jan-14 04:00:00 (3.6%)
2100-Jan-14 11:30:00 (3.7%)
2100-Jan-14 18:30:00 (3.8%)
2100-Jan-15 01:30:00 (3.9%)
2100-Jan-15 09:00:00 (3.9%)
2100-Jan-15 16:00:00 (4%)
2100-Jan-15 23:30:00 (4.1%)
2100-Jan-16 06:30:00 (4.2%)
2100-Jan-16 13:30:00 (4.3%)
2100-Jan-16 21:00:00 (4.3%)
2100-Jan-17 04:00:00 (4.4%)
2100-Jan-17 11:30:00 (4.5%)
2100-Jan-17 18:30:00 (4.6%)
2100-Jan-18 01:30:00 (4.7%)
2100-Jan-18 09:00:00 (4.8%)
2100-Jan-18 16:00:00 (4.8%)
2100-Jan-18 23:00:00 (4.9%)
2100-Jan-19 06:30:00 (5%)
2100-Jan-19 13:30:00 (5.1%)
2100-Jan-19 20:30:00 (5.2%)
2100-Jan-20 03:30:00 (5.2%)
2100-Jan-20 11:00:00 (5.3%)
2100-Jan-20 18:00:00 (5.4%)
2100-Jan-21 01:00:00 (5.5%)
2100-Jan-21 08:30:00 (5.6%)
2100-Jan-21 15:30:00 (5.7%)
2100-Jan-21 22:30:00 (5.7%)
2100-Jan-22 06:00:00 (5.8%)
2100-Jan-22 13:00:00 (5.9%)
2100-Jan-22 20:30:00 (6%)
2100-Jan-23 03:30:00 (6.1%)
2100-Jan-23 10:30:00 (6.1%)
2100-Jan-23 18:00:00 (6.2%)
2100-Jan-24 01:00:00 (6.3%)
2100-Jan-24 08:00:00 (6.4%)
2100-Jan-24 15:30:00 (6.5%)
2100-Jan-24 22:30:00 (6.6%)
2100-Jan-25 06:00:00 (6.6%)
2100-Jan-25 13:00:00 (6.7%)
2100-Jan-25 20:00:00 (6.8%)
2100-Jan-26 03:30:00 (6.9%)
2100-Jan-26 10:30:00 (7%)
2100-Jan-26 17:30:00 (7%)
2100-Jan-27 01:00:00 (7.1%)
2100-Jan-27 08:00:00 (7.2%)
2100-Jan-27 15:30:00 (7.3%)
2100-Jan-27 22:30:00 (7.4%)
2100-Jan-28 05:30:00 (7.5%)
2100-Jan-28 13:00:00 (7.5%)
2100-Jan-28 20:00:00 (7.6%)
2100-Jan-29 03:00:00 (7.7%)
2100-Jan-29 10:30:00 (7.8%)
2100-Jan-29 17:30:00 (7.9%)
2100-Jan-30 01:00:00 (8%)
2100-Jan-30 08:00:00 (8%)
2100-Jan-30 15:00:00 (8.1%)
2100-Jan-30 22:30:00 (8.2%)
2100-Jan-31 05:30:00 (8.3%)
2100-Jan-31 12:30:00 (8.4%)
2100-Jan-31 20:00:00 (8.4%)
2100-Feb-01 03:00:00 (8.5%)
2100-Feb-01 10:00:00 (8.6%)
2100-Feb-01 17:30:00 (8.7%)
2100-Feb-02 00:30:00 (8.8%)
2100-Feb-02 07:30:00 (8.9%)
2100-Feb-02 15:00:00 (8.9%)
2100-Feb-02 22:00:00 (9%)
2100-Feb-03 05:00:00 (9.1%)
2100-Feb-03 12:30:00 (9.2%)
2100-Feb-03 19:30:00 (9.3%)
2100-Feb-04 02:30:00 (9.3%)
2100-Feb-04 10:00:00 (9.4%)
2100-Feb-04 17:00:00 (9.5%)
2100-Feb-05 00:30:00 (9.6%)
2100-Feb-05 07:30:00 (9.7%)
2100-Feb-05 14:30:00 (9.8%)
2100-Feb-05 22:00:00 (9.8%)
2100-Feb-06 05:00:00 (9.9%)
2100-Feb-06 12:00:00 (10%)
2100-Feb-06 19:00:00 (10.1%)
2100-Feb-07 02:30:00 (10.2%)
2100-Feb-07 09:30:00 (10.2%)
2100-Feb-07 17:00:00 (10.3%)
2100-Feb-08 00:00:00 (10.4%)
2100-Feb-08 07:00:00 (10.5%)
2100-Feb-08 14:30:00 (10.6%)
2100-Feb-08 21:30:00 (10.7%)
2100-Feb-09 04:30:00 (10.7%)
2100-Feb-09 12:00:00 (10.8%)
2100-Feb-09 19:00:00 (10.9%)
2100-Feb-10 02:00:00 (11%)
2100-Feb-10 09:00:00 (11.1%)
2100-Feb-10 16:30:00 (11.1%)
2100-Feb-10 23:30:00 (11.2%)
2100-Feb-11 06:30:00 (11.3%)
2100-Feb-11 14:00:00 (11.4%)
2100-Feb-11 21:00:00 (11.5%)
2100-Feb-12 04:00:00 (11.6%)
2100-Feb-12 11:30:00 (11.6%)
2100-Feb-12 18:30:00 (11.7%)
2100-Feb-13 01:30:00 (11.8%)
2100-Feb-13 09:00:00 (11.9%)
2100-Feb-13 16:00:00 (12%)
2100-Feb-13 23:00:00 (12%)
2100-Feb-14 06:30:00 (12.1%)
2100-Feb-14 13:30:00 (12.2%)
2100-Feb-14 21:00:00 (12.3%)
2100-Feb-15 04:00:00 (12.4%)
2100-Feb-15 11:00:00 (12.5%)
2100-Feb-15 18:30:00 (12.5%)
2100-Feb-16 01:30:00 (12.6%)
2100-Feb-16 09:00:00 (12.7%)
2100-Feb-16 16:00:00 (12.8%)
2100-Feb-16 23:00:00 (12.9%)
2100-Feb-17 06:30:00 (13%)
2100-Feb-17 13:30:00 (13%)
2100-Feb-17 20:30:00 (13.1%)
2100-Feb-18 04:00:00 (13.2%)
2100-Feb-18 11:00:00 (13.3%)
2100-Feb-18 18:30:00 (13.4%)
2100-Feb-19 01:30:00 (13.4%)
2100-Feb-19 08:30:00 (13.5%)
2100-Feb-19 16:00:00 (13.6%)
2100-Feb-19 23:00:00 (13.7%)
2100-Feb-20 06:00:00 (13.8%)
2100-Feb-20 13:30:00 (13.9%)
2100-Feb-20 20:30:00 (13.9%)
2100-Feb-21 04:00:00 (14%)
2100-Feb-21 11:00:00 (14.1%)
2100-Feb-21 18:00:00 (14.2%)
2100-Feb-22 01:00:00 (14.3%)
2100-Feb-22 08:30:00 (14.3%)
2100-Feb-22 15:30:00 (14.4%)
2100-Feb-22 23:00:00 (14.5%)
2100-Feb-23 06:00:00 (14.6%)
2100-Feb-23 13:00:00 (14.7%)
2100-Feb-23 20:30:00 (14.8%)
2100-Feb-24 03:30:00 (14.8%)
2100-Feb-24 10:30:00 (14.9%)
2100-Feb-24 18:00:00 (15%)
2100-Feb-25 01:00:00 (15.1%)
2100-Feb-25 08:00:00 (15.2%)
2100-Feb-25 15:30:00 (15.2%)
2100-Feb-25 22:30:00 (15.3%)
2100-Feb-26 06:00:00 (15.4%)
2100-Feb-26 13:00:00 (15.5%)
2100-Feb-26 20:00:00 (15.6%)
2100-Feb-27 03:30:00 (15.7%)
2100-Feb-27 10:30:00 (15.7%)
2100-Feb-27 17:30:00 (15.8%)
2100-Feb-28 01:00:00 (15.9%)
2100-Feb-28 08:00:00 (16%)
2100-Feb-28 15:30:00 (16.1%)
2100-Feb-28 22:30:00 (16.1%)
2100-Mar-01 05:30:00 (16.2%)
2100-Mar-01 13:00:00 (16.3%)
2100-Mar-01 20:00:00 (16.4%)
2100-Mar-02 03:00:00 (16.5%)
2100-Mar-02 10:30:00 (16.6%)
2100-Mar-02 17:30:00 (16.6%)
2100-Mar-03 01:00:00 (16.7%)
2100-Mar-03 08:00:00 (16.8%)
2100-Mar-03 15:00:00 (16.9%)
2100-Mar-03 22:30:00 (17%)
2100-Mar-04 05:30:00 (17%)
2100-Mar-04 13:00:00 (17.1%)
2100-Mar-04 20:00:00 (17.2%)
2100-Mar-05 03:00:00 (17.3%)
2100-Mar-05 10:30:00 (17.4%)
2100-Mar-05 17:30:00 (17.5%)
2100-Mar-06 00:30:00 (17.5%)
2100-Mar-06 08:00:00 (17.6%)
2100-Mar-06 15:00:00 (17.7%)
2100-Mar-06 22:00:00 (17.8%)
2100-Mar-07 05:30:00 (17.9%)
2100-Mar-07 12:30:00 (18%)
2100-Mar-07 20:00:00 (18%)
2100-Mar-08 03:00:00 (18.1%)
2100-Mar-08 10:00:00 (18.2%)
2100-Mar-08 17:30:00 (18.3%)
2100-Mar-09 00:30:00 (18.4%)
2100-Mar-09 07:30:00 (18.4%)
2100-Mar-09 15:00:00 (18.5%)
2100-Mar-09 22:00:00 (18.6%)
2100-Mar-10 05:30:00 (18.7%)
2100-Mar-10 12:30:00 (18.8%)
2100-Mar-10 19:30:00 (18.9%)
2100-Mar-11 03:00:00 (18.9%)
2100-Mar-11 10:00:00 (19%)
2100-Mar-11 17:00:00 (19.1%)
2100-Mar-12 00:30:00 (19.2%)
2100-Mar-12 07:30:00 (19.3%)
2100-Mar-12 15:00:00 (19.3%)
2100-Mar-12 22:00:00 (19.4%)
2100-Mar-13 05:00:00 (19.5%)
2100-Mar-13 12:30:00 (19.6%)
2100-Mar-13 19:30:00 (19.7%)
2100-Mar-14 03:00:00 (19.8%)
2100-Mar-14 10:00:00 (19.8%)
2100-Mar-14 17:00:00 (19.9%)
2100-Mar-15 00:30:00 (20%)
2100-Mar-15 07:30:00 (20.1%)
2100-Mar-15 14:30:00 (20.2%)
2100-Mar-15 22:00:00 (20.3%)
2100-Mar-16 05:00:00 (20.3%)
2100-Mar-16 12:30:00 (20.4%)
2100-Mar-16 19:30:00 (20.5%)
2100-Mar-17 02:30:00 (20.6%)
2100-Mar-17 10:00:00 (20.7%)
2100-Mar-17 17:00:00 (20.7%)
2100-Mar-18 00:00:00 (20.8%)
2100-Mar-18 07:30:00 (20.9%)
2100-Mar-18 14:30:00 (21%)
2100-Mar-18 22:00:00 (21.1%)
2100-Mar-19 05:00:00 (21.2%)
2100-Mar-19 12:00:00 (21.2%)
2100-Mar-19 19:30:00 (21.3%)
2100-Mar-20 02:30:00 (21.4%)
2100-Mar-20 10:00:00 (21.5%)
2100-Mar-20 17:00:00 (21.6%)
2100-Mar-21 00:30:00 (21.6%)
2100-Mar-21 08:00:00 (21.7%)
2100-Mar-21 15:00:00 (21.8%)
2100-Mar-21 22:30:00 (21.9%)
2100-Mar-22 06:00:00 (22%)
2100-Mar-22 13:00:00 (22.1%)
2100-Mar-22 20:30:00 (22.2%)
2100-Mar-23 04:00:00 (22.2%)
2100-Mar-23 11:00:00 (22.3%)
2100-Mar-23 18:30:00 (22.4%)
2100-Mar-24 01:30:00 (22.5%)
2100-Mar-24 09:00:00 (22.6%)
2100-Mar-24 16:30:00 (22.7%)
2100-Mar-24 23:30:00 (22.7%)
2100-Mar-25 07:00:00 (22.8%)
2100-Mar-25 14:00:00 (22.9%)
2100-Mar-25 21:30:00 (23%)
2100-Mar-26 05:00:00 (23.1%)
2100-Mar-26 12:00:00 (23.2%)
2100-Mar-26 19:30:00 (23.2%)
2100-Mar-27 03:00:00 (23.3%)
2100-Mar-27 10:00:00 (23.4%)
2100-Mar-27 17:30:00 (23.5%)
2100-Mar-28 01:00:00 (23.6%)
2100-Mar-28 08:00:00 (23.7%)
2100-Mar-28 15:30:00 (23.7%)
2100-Mar-28 23:00:00 (23.8%)
2100-Mar-29 06:00:00 (23.9%)
2100-Mar-29 13:30:00 (24%)
2100-Mar-29 21:00:00 (24.1%)
2100-Mar-30 04:00:00 (24.2%)
2100-Mar-30 11:30:00 (24.2%)
2100-Mar-30 18:30:00 (24.3%)
2100-Mar-31 02:00:00 (24.4%)
2100-Mar-31 09:30:00 (24.5%)
2100-Mar-31 16:30:00 (24.6%)
2100-Apr-01 00:00:00 (24.7%)
2100-Apr-01 07:30:00 (24.7%)
2100-Apr-01 14:30:00 (24.8%)
2100-Apr-01 22:00:00 (24.9%)
2100-Apr-02 05:00:00 (25%)
2100-Apr-02 12:30:00 (25.1%)
2100-Apr-02 20:00:00 (25.2%)
2100-Apr-03 03:00:00 (25.2%)
2100-Apr-03 10:30:00 (25.3%)
2100-Apr-03 17:30:00 (25.4%)
2100-Apr-04 01:00:00 (25.5%)
2100-Apr-04 08:30:00 (25.6%)
2100-Apr-04 15:30:00 (25.7%)
2100-Apr-04 23:00:00 (25.7%)
2100-Apr-05 06:30:00 (25.8%)
2100-Apr-05 13:30:00 (25.9%)
2100-Apr-05 21:00:00 (26%)
2100-Apr-06 04:00:00 (26.1%)
2100-Apr-06 11:30:00 (26.2%)
2100-Apr-06 19:00:00 (26.2%)
2100-Apr-07 02:00:00 (26.3%)
2100-Apr-07 09:30:00 (26.4%)
2100-Apr-07 17:00:00 (26.5%)
2100-Apr-08 00:00:00 (26.6%)
2100-Apr-08 07:30:00 (26.7%)
2100-Apr-08 15:00:00 (26.7%)
2100-Apr-08 22:00:00 (26.8%)
2100-Apr-09 05:30:00 (26.9%)
2100-Apr-09 13:00:00 (27%)
2100-Apr-09 20:00:00 (27.1%)
2100-Apr-10 03:30:00 (27.2%)
2100-Apr-10 11:00:00 (27.2%)
2100-Apr-10 18:00:00 (27.3%)
2100-Apr-11 01:30:00 (27.4%)
2100-Apr-11 08:30:00 (27.5%)
2100-Apr-11 16:00:00 (27.6%)
2100-Apr-11 23:30:00 (27.7%)
2100-Apr-12 06:30:00 (27.7%)
2100-Apr-12 14:00:00 (27.8%)
2100-Apr-12 21:30:00 (27.9%)
2100-Apr-13 04:30:00 (28%)
2100-Apr-13 12:00:00 (28.1%)
2100-Apr-13 19:30:00 (28.2%)
2100-Apr-14 02:30:00 (28.2%)
2100-Apr-14 10:00:00 (28.3%)
2100-Apr-14 17:00:00 (28.4%)
2100-Apr-15 00:30:00 (28.5%)
2100-Apr-15 08:00:00 (28.6%)
2100-Apr-15 15:00:00 (28.7%)
2100-Apr-15 22:30:00 (28.8%)
2100-Apr-16 06:00:00 (28.8%)
2100-Apr-16 13:00:00 (28.9%)
2100-Apr-16 20:30:00 (29%)
2100-Apr-17 04:00:00 (29.1%)
2100-Apr-17 11:00:00 (29.2%)
2100-Apr-17 18:30:00 (29.3%)
2100-Apr-18 02:00:00 (29.3%)
2100-Apr-18 09:00:00 (29.4%)
2100-Apr-18 16:30:00 (29.5%)
2100-Apr-18 23:30:00 (29.6%)
2100-Apr-19 07:00:00 (29.7%)
2100-Apr-19 14:30:00 (29.8%)
2100-Apr-19 21:30:00 (29.8%)
2100-Apr-20 05:00:00 (29.9%)
2100-Apr-20 12:30:00 (30%)
2100-Apr-20 19:30:00 (30.1%)
2100-Apr-21 03:00:00 (30.2%)
2100-Apr-21 10:30:00 (30.3%)
2100-Apr-21 17:30:00 (30.3%)
2100-Apr-22 01:00:00 (30.4%)
2100-Apr-22 08:00:00 (30.5%)
2100-Apr-22 15:30:00 (30.6%)
2100-Apr-22 23:00:00 (30.7%)
2100-Apr-23 06:00:00 (30.8%)
2100-Apr-23 13:30:00 (30.8%)
2100-Apr-23 20:30:00 (30.9%)
2100-Apr-24 04:00:00 (31%)
2100-Apr-24 11:30:00 (31.1%)
2100-Apr-24 18:30:00 (31.2%)
2100-Apr-25 02:00:00 (31.3%)
2100-Apr-25 09:30:00 (31.3%)
2100-Apr-25 16:30:00 (31.4%)
2100-Apr-26 00:00:00 (31.5%)
2100-Apr-26 07:00:00 (31.6%)
2100-Apr-26 14:30:00 (31.7%)
2100-Apr-26 22:00:00 (31.8%)
2100-Apr-27 05:00:00 (31.8%)
2100-Apr-27 12:30:00 (31.9%)
2100-Apr-27 20:00:00 (32%)
2100-Apr-28 03:00:00 (32.1%)
2100-Apr-28 10:30:00 (32.2%)
2100-Apr-28 18:00:00 (32.3%)
2100-Apr-29 01:00:00 (32.3%)
2100-Apr-29 08:30:00 (32.4%)
2100-Apr-29 15:30:00 (32.5%)
2100-Apr-29 23:00:00 (32.6%)
2100-Apr-30 06:30:00 (32.7%)
2100-Apr-30 13:30:00 (32.8%)
2100-Apr-30 21:00:00 (32.8%)
2100-May-01 04:30:00 (32.9%)
2100-May-01 11:30:00 (33%)
2100-May-01 19:00:00 (33.1%)
2100-May-02 02:00:00 (33.2%)
2100-May-02 09:30:00 (33.3%)
2100-May-02 16:30:00 (33.3%)
2100-May-03 00:00:00 (33.4%)
2100-May-03 07:30:00 (33.5%)
2100-May-03 14:30:00 (33.6%)
2100-May-03 22:00:00 (33.7%)
2100-May-04 05:00:00 (33.8%)
2100-May-04 12:30:00 (33.8%)
2100-May-04 19:30:00 (33.9%)
2100-May-05 03:00:00 (34%)
2100-May-05 10:00:00 (34.1%)
2100-May-05 17:30:00 (34.2%)
2100-May-06 01:30:00 (34.3%)
2100-May-06 10:00:00 (34.4%)
2100-May-06 17:00:00 (34.4%)
2100-May-07 00:30:00 (34.5%)
2100-May-07 08:00:00 (34.6%)
2100-May-07 15:00:00 (34.7%)
2100-May-07 22:30:00 (34.8%)
2100-May-08 06:00:00 (34.9%)
2100-May-08 13:00:00 (34.9%)
2100-May-08 20:30:00 (35%)
2100-May-09 03:30:00 (35.1%)
2100-May-09 11:00:00 (35.2%)
2100-May-09 18:30:00 (35.3%)
2100-May-10 01:30:00 (35.4%)
2100-May-10 09:00:00 (35.4%)
2100-May-10 16:00:00 (35.5%)
2100-May-10 23:30:00 (35.6%)
2100-May-11 07:00:00 (35.7%)
2100-May-11 14:00:00 (35.8%)
2100-May-11 21:30:00 (35.9%)
2100-May-12 05:00:00 (35.9%)
2100-May-12 12:00:00 (36%)
2100-May-12 19:30:00 (36.1%)
2100-May-13 02:30:00 (36.2%)
2100-May-13 10:00:00 (36.3%)
2100-May-13 17:30:00 (36.4%)
2100-May-14 00:30:00 (36.4%)
