instance.yaml
kiva v0.2.0-0-g98c829f
2099-Aug-25 21:30:00
2099-Aug-26 04:00:00
2099-Aug-26 10:00:00
2099-Aug-26 16:00:00
2099-Aug-26 22:00:00
2099-Aug-27 04:30:00
2099-Aug-27 10:30:00
2099-Aug-27 16:30:00
2099-Aug-27 23:00:00
2099-Aug-28 05:00:00
2099-Aug-28 11:00:00
2099-Aug-28 17:00:00
2099-Aug-28 23:30:00
2099-Aug-29 05:30:00
2099-Aug-29 11:30:00
2099-Aug-29 17:30:00
2099-Aug-29 23:30:00
2099-Aug-30 06:00:00
2099-Aug-30 12:00:00
2099-Aug-30 18:00:00
2099-Aug-31 00:00:00
2099-Aug-31 06:00:00
2099-Aug-31 12:30:00
2099-Aug-31 18:30:00
2099-Sep-01 00:30:00
2099-Sep-01 06:30:00
2099-Sep-01 12:30:00
2099-Sep-01 18:30:00
2099-Sep-02 01:00:00
2099-Sep-02 07:00:00
2099-Sep-02 13:00:00
2099-Sep-02 19:00:00
2099-Sep-03 01:00:00
2099-Sep-03 07:30:00
2099-Sep-03 13:30:00
2099-Sep-03 19:30:00
2099-Sep-04 01:30:00
2099-Sep-04 07:30:00
2099-Sep-04 13:30:00
2099-Sep-04 20:00:00
2099-Sep-05 02:00:00
2099-Sep-05 08:00:00
2099-Sep-05 14:30:00
2099-Sep-05 20:30:00
2099-Sep-06 02:30:00
2099-Sep-06 08:30:00
2099-Sep-06 14:30:00
2099-Sep-06 21:00:00
2099-Sep-07 03:00:00
2099-Sep-07 09:00:00
2099-Sep-07 15:00:00
2099-Sep-07 21:30:00
2099-Sep-08 03:30:00
2099-Sep-08 09:30:00
2099-Sep-08 16:00:00
2099-Sep-08 22:00:00
2099-Sep-09 04:00:00
2099-Sep-09 10:00:00
2099-Sep-09 16:30:00
2099-Sep-09 22:30:00
2099-Sep-10 04:30:00
2099-Sep-10 10:30:00
2099-Sep-10 17:00:00
2099-Sep-10 23:00:00
2099-Sep-11 05:00:00
2099-Sep-11 11:30:00
2099-Sep-11 17:30:00
2099-Sep-11 23:30:00
2099-Sep-12 05:30:00
2099-Sep-12 12:00:00
2099-Sep-12 18:00:00
2099-Sep-13 00:00:00
2099-Sep-13 06:30:00
2099-Sep-13 12:30:00
2099-Sep-13 18:30:00
2099-Sep-14 01:00:00
2099-Sep-14 07:00:00
2099-Sep-14 13:00:00
2099-Sep-14 19:00:00
2099-Sep-15 01:30:00
2099-Sep-15 07:30:00
2099-Sep-15 13:30:00
2099-Sep-15 20:00:00
2099-Sep-16 02:00:00
2099-Sep-16 08:00:00
2099-Sep-16 14:00:00
2099-Sep-16 20:30:00
2099-Sep-17 02:30:00
2099-Sep-17 08:30:00
2099-Sep-17 14:30:00
2099-Sep-17 21:00:00
2099-Sep-18 03:00:00
2099-Sep-18 09:00:00
2099-Sep-18 15:30:00
2099-Sep-18 21:30:00
2099-Sep-19 03:30:00
2099-Sep-19 09:30:00
2099-Sep-19 16:00:00
2099-Sep-19 22:00:00
2099-Sep-20 04:00:00
2099-Sep-20 10:00:00
2099-Sep-20 16:30:00
2099-Sep-20 22:30:00
2099-Sep-21 04:30:00
2099-Sep-21 10:30:00
2099-Sep-21 16:30:00
2099-Sep-21 23:00:00
2099-Sep-22 05:00:00
2099-Sep-22 11:00:00
2099-Sep-22 17:00:00
2099-Sep-22 23:30:00
2099-Sep-23 05:30:00
2099-Sep-23 11:30:00
2099-Sep-23 18:00:00
2099-Sep-24 00:00:00
2099-Sep-24 06:00:00
2099-Sep-24 12:00:00
2099-Sep-24 18:30:00
2099-Sep-25 00:30:00
2099-Sep-25 06:30:00
2099-Sep-25 12:30:00
2099-Sep-25 19:00:00
2099-Sep-26 01:00:00
2099-Sep-26 07:00:00
2099-Sep-26 13:00:00
2099-Sep-26 19:30:00
2099-Sep-27 01:30:00
2099-Sep-27 07:30:00
2099-Sep-27 13:30:00
2099-Sep-27 20:00:00
2099-Sep-28 02:00:00
2099-Sep-28 08:00:00
2099-Sep-28 14:30:00
2099-Sep-28 20:30:00
2099-Sep-29 02:30:00
2099-Sep-29 08:30:00
2099-Sep-29 15:00:00
2099-Sep-29 21:00:00
2099-Sep-30 03:00:00
2099-Sep-30 09:30:00
2099-Sep-30 15:30:00
2099-Sep-30 21:30:00
2099-Oct-01 03:30:00
2099-Oct-01 10:00:00
2099-Oct-01 16:00:00
2099-Oct-01 22:00:00
2099-Oct-02 04:30:00
2099-Oct-02 10:30:00
2099-Oct-02 16:30:00
2099-Oct-02 23:00:00
2099-Oct-03 05:00:00
2099-Oct-03 11:00:00
2099-Oct-03 17:00:00
2099-Oct-03 23:30:00
2099-Oct-04 05:30:00
2099-Oct-04 11:30:00
2099-Oct-04 17:30:00
2099-Oct-05 00:00:00
2099-Oct-05 06:00:00
2099-Oct-05 12:00:00
2099-Oct-05 18:30:00
2099-Oct-06 00:30:00
2099-Oct-06 06:30:00
2099-Oct-06 12:30:00
2099-Oct-06 19:00:00
2099-Oct-07 01:00:00
2099-Oct-07 07:00:00
2099-Oct-07 13:30:00
2099-Oct-07 19:30:00
2099-Oct-08 01:30:00
2099-Oct-08 07:30:00
2099-Oct-08 14:00:00
2099-Oct-08 20:00:00
2099-Oct-09 02:00:00
2099-Oct-09 08:30:00
2099-Oct-09 14:30:00
2099-Oct-09 20:30:00
2099-Oct-10 02:30:00
2099-Oct-10 09:00:00
2099-Oct-10 15:00:00
2099-Oct-10 21:00:00
2099-Oct-11 03:30:00
2099-Oct-11 09:30:00
2099-Oct-11 15:30:00
2099-Oct-11 21:30:00
2099-Oct-12 04:00:00
2099-Oct-12 10:00:00
2099-Oct-12 16:00:00
2099-Oct-12 22:00:00
2099-Oct-13 04:00:00
2099-Oct-13 10:30:00
2099-Oct-13 16:30:00
2099-Oct-13 22:30:00
2099-Oct-14 05:00:00
2099-Oct-14 11:00:00
2099-Oct-14 17:00:00
2099-Oct-14 23:30:00
2099-Oct-15 05:30:00
2099-Oct-15 11:30:00
2099-Oct-15 17:30:00
2099-Oct-16 00:00:00
2099-Oct-16 07:00:00
2099-Oct-16 13:30:00
2099-Oct-16 20:00:00
2099-Oct-17 02:00:00
2099-Oct-17 08:00:00
2099-Oct-17 14:00:00
2099-Oct-17 20:30:00
2099-Oct-18 02:30:00
2099-Oct-18 08:30:00
2099-Oct-18 15:00:00
2099-Oct-18 21:00:00
2099-Oct-19 03:00:00
2099-Oct-19 09:00:00
2099-Oct-19 15:30:00
2099-Oct-19 21:30:00
2099-Oct-20 03:30:00
2099-Oct-20 10:00:00
2099-Oct-20 16:00:00
2099-Oct-20 22:00:00
2099-Oct-21 04:00:00
2099-Oct-21 10:30:00
2099-Oct-21 16:30:00
2099-Oct-21 22:30:00
2099-Oct-22 04:30:00
2099-Oct-22 11:00:00
2099-Oct-22 17:00:00
2099-Oct-22 23:00:00
2099-Oct-23 05:30:00
2099-Oct-23 11:30:00
2099-Oct-23 17:30:00
2099-Oct-23 23:30:00
2099-Oct-24 06:00:00
2099-Oct-24 12:00:00
2099-Oct-24 18:00:00
2099-Oct-25 00:30:00
2099-Oct-25 06:30:00
2099-Oct-25 12:30:00
2099-Oct-25 18:30:00
2099-Oct-26 01:00:00
2099-Oct-26 07:00:00
2099-Oct-26 13:00:00
2099-Oct-26 19:00:00
2099-Oct-27 01:30:00
2099-Oct-27 07:30:00
2099-Oct-27 13:30:00
2099-Oct-27 19:30:00
2099-Oct-28 02:00:00
2099-Oct-28 08:00:00
2099-Oct-28 14:00:00
2099-Oct-28 20:00:00
2099-Oct-29 02:00:00
2099-Oct-29 08:30:00
2099-Oct-29 14:30:00
2099-Oct-29 20:30:00
2099-Oct-30 02:30:00
2099-Oct-30 09:00:00
2099-Oct-30 15:00:00
2099-Oct-30 21:00:00
2099-Oct-31 03:00:00
2099-Oct-31 09:30:00
2099-Oct-31 15:30:00
2099-Oct-31 21:30:00
2099-Nov-01 03:30:00
2099-Nov-01 10:00:00
2099-Nov-01 16:00:00
2099-Nov-01 22:00:00
2099-Nov-02 04:30:00
2099-Nov-02 10:30:00
2099-Nov-02 16:30:00
2099-Nov-02 22:30:00
2099-Nov-03 05:00:00
2099-Nov-03 11:00:00
2099-Nov-03 17:00:00
2099-Nov-03 23:00:00
2099-Nov-04 05:30:00
2099-Nov-04 11:30:00
2099-Nov-04 17:30:00
2099-Nov-04 23:30:00
2099-Nov-05 06:00:00
2099-Nov-05 12:00:00
2099-Nov-05 18:00:00
2099-Nov-06 00:30:00
2099-Nov-06 06:30:00
2099-Nov-06 12:30:00
2099-Nov-06 18:30:00
2099-Nov-07 01:00:00
2099-Nov-07 07:00:00
2099-Nov-07 13:00:00
2099-Nov-07 19:00:00
2099-Nov-08 01:30:00
2099-Nov-08 07:30:00
2099-Nov-08 13:30:00
2099-Nov-08 20:00:00
2099-Nov-09 02:00:00
2099-Nov-09 08:00:00
2099-Nov-09 14:00:00
2099-Nov-09 20:30:00
2099-Nov-10 02:30:00
2099-Nov-10 08:30:00
2099-Nov-10 14:30:00
2099-Nov-10 21:00:00
2099-Nov-11 03:00:00
2099-Nov-11 09:00:00
2099-Nov-11 15:00:00
2099-Nov-11 21:30:00
2099-Nov-12 03:30:00
2099-Nov-12 09:30:00
2099-Nov-12 16:00:00
2099-Nov-12 22:00:00
2099-Nov-13 04:00:00
2099-Nov-13 10:00:00
2099-Nov-13 16:30:00
2099-Nov-13 22:30:00
2099-Nov-14 04:30:00
2099-Nov-14 11:00:00
2099-Nov-14 17:00:00
2099-Nov-14 23:00:00
2099-Nov-15 05:00:00
2099-Nov-15 11:30:00
2099-Nov-15 17:30:00
2099-Nov-15 23:30:00
2099-Nov-16 06:00:00
2099-Nov-16 12:00:00
2099-Nov-16 18:00:00
2099-Nov-17 00:00:00
2099-Nov-17 06:30:00
2099-Nov-17 12:30:00
2099-Nov-17 18:30:00
2099-Nov-18 01:00:00
2099-Nov-18 07:00:00
2099-Nov-18 13:00:00
2099-Nov-18 19:00:00
2099-Nov-19 01:30:00
2099-Nov-19 07:30:00
2099-Nov-19 13:30:00
2099-Nov-19 19:30:00
2099-Nov-20 02:00:00
2099-Nov-20 08:00:00
2099-Nov-20 14:00:00
2099-Nov-20 20:30:00
2099-Nov-21 02:30:00
2099-Nov-21 08:30:00
2099-Nov-21 15:00:00
2099-Nov-21 21:00:00
2099-Nov-22 03:00:00
2099-Nov-22 09:00:00
2099-Nov-22 15:00:00
2099-Nov-22 21:30:00
2099-Nov-23 03:30:00
2099-Nov-23 09:30:00
2099-Nov-23 15:30:00
2099-Nov-23 22:00:00
2099-Nov-24 04:00:00
2099-Nov-24 10:00:00
2099-Nov-24 16:00:00
2099-Nov-24 22:00:00
2099-Nov-25 04:30:00
2099-Nov-25 10:30:00
2099-Nov-25 16:30:00
2099-Nov-25 23:00:00
2099-Nov-26 05:00:00
2099-Nov-26 11:00:00
2099-Nov-26 17:00:00
2099-Nov-26 23:00:00
2099-Nov-27 05:30:00
2099-Nov-27 11:30:00
2099-Nov-27 17:30:00
2099-Nov-28 00:00:00
2099-Nov-28 06:00:00
2099-Nov-28 12:00:00
2099-Nov-28 18:00:00
2099-Nov-29 00:30:00
2099-Nov-29 06:30:00
2099-Nov-29 12:30:00
2099-Nov-29 18:30:00
2099-Nov-30 01:00:00
2099-Nov-30 07:00:00
2099-Nov-30 13:00:00
2099-Nov-30 19:00:00
2099-Dec-01 01:00:00
2099-Dec-01 07:30:00
2099-Dec-01 13:30:00
2099-Dec-01 19:30:00
2099-Dec-02 01:30:00
2099-Dec-02 08:00:00
2099-Dec-02 14:00:00
2099-Dec-02 20:00:00
2099-Dec-03 02:00:00
2099-Dec-03 08:30:00
2099-Dec-03 14:30:00
2099-Dec-03 20:30:00
2099-Dec-04 02:30:00
2099-Dec-04 09:00:00
2099-Dec-04 15:00:00
2099-Dec-04 21:00:00
2099-Dec-05 03:30:00
2099-Dec-05 09:30:00
2099-Dec-05 15:30:00
2099-Dec-05 21:30:00
2099-Dec-06 04:00:00
2099-Dec-06 10:00:00
2099-Dec-06 16:00:00
2099-Dec-06 22:00:00
2099-Dec-07 04:30:00
2099-Dec-07 10:30:00
2099-Dec-07 16:30:00
2099-Dec-07 22:30:00
2099-Dec-08 05:00:00
2099-Dec-08 11:00:00
2099-Dec-08 17:00:00
2099-Dec-08 23:30:00
2099-Dec-09 05:30:00
2099-Dec-09 11:30:00
2099-Dec-09 17:30:00
2099-Dec-10 00:00:00
2099-Dec-10 06:00:00
2099-Dec-10 12:00:00
2099-Dec-10 18:00:00
2099-Dec-11 00:30:00
2099-Dec-11 06:30:00
2099-Dec-11 12:30:00
2099-Dec-11 19:00:00
2099-Dec-12 01:00:00
2099-Dec-12 07:00:00
2099-Dec-12 13:30:00
2099-Dec-12 19:30:00
2099-Dec-13 01:30:00
2099-Dec-13 07:30:00
2099-Dec-13 14:00:00
2099-Dec-13 20:00:00
2099-Dec-14 02:00:00
2099-Dec-14 08:30:00
2099-Dec-14 14:30:00
2099-Dec-14 20:30:00
2099-Dec-15 02:30:00
2099-Dec-15 09:00:00
2099-Dec-15 15:00:00
2099-Dec-15 21:00:00
2099-Dec-16 03:00:00
2099-Dec-16 09:30:00
2099-Dec-16 15:30:00
2099-Dec-16 21:30:00
2099-Dec-17 03:30:00
2099-Dec-17 10:00:00
2099-Dec-17 16:00:00
2099-Dec-17 22:00:00
2099-Dec-18 04:00:00
2099-Dec-18 10:30:00
2099-Dec-18 16:30:00
2099-Dec-18 22:30:00
2099-Dec-19 04:30:00
2099-Dec-19 11:00:00
2099-Dec-19 17:00:00
2099-Dec-19 23:00:00
2099-Dec-20 05:30:00
2099-Dec-20 11:30:00
2099-Dec-20 17:30:00
2099-Dec-20 23:30:00
2099-Dec-21 06:00:00
2099-Dec-21 12:00:00
2099-Dec-21 18:00:00
2099-Dec-22 00:00:00
2099-Dec-22 06:30:00
2099-Dec-22 12:30:00
2099-Dec-22 18:30:00
2099-Dec-23 00:30:00
2099-Dec-23 07:00:00
2099-Dec-23 13:00:00
2099-Dec-23 19:00:00
2099-Dec-24 01:00:00
2099-Dec-24 07:30:00
2099-Dec-24 13:30:00
2099-Dec-24 19:30:00
2099-Dec-25 02:00:00
2099-Dec-25 08:00:00
2099-Dec-25 14:00:00
2099-Dec-25 20:00:00
2099-Dec-26 02:30:00
2099-Dec-26 08:30:00
2099-Dec-26 14:30:00
2099-Dec-26 20:30:00
2099-Dec-27 03:00:00
2099-Dec-27 09:00:00
2099-Dec-27 15:00:00
2099-Dec-27 21:00:00
2099-Dec-28 03:30:00
2099-Dec-28 09:30:00
2099-Dec-28 15:30:00
2099-Dec-28 22:00:00
2099-Dec-29 04:00:00
2099-Dec-29 10:00:00
2099-Dec-29 16:00:00
2099-Dec-29 22:30:00
2099-Dec-30 04:30:00
2099-Dec-30 10:30:00
2099-Dec-30 17:00:00
2099-Dec-30 23:00:00
2099-Dec-31 05:00:00
2099-Dec-31 11:00:00
2099-Dec-31 17:00:00
2099-Dec-31 23:30:00
Beginning Simulation...
2100-Jan-01 05:30:00 (0.1%)
2100-Jan-01 11:30:00 (0.1%)
2100-Jan-01 17:30:00 (0.2%)
2100-Jan-02 00:00:00 (0.3%)
2100-Jan-02 06:00:00 (0.3%)
2100-Jan-02 12:00:00 (0.4%)
2100-Jan-02 18:00:00 (0.5%)
2100-Jan-03 00:30:00 (0.6%)
2100-Jan-03 06:30:00 (0.6%)
2100-Jan-03 12:30:00 (0.7%)
2100-Jan-03 18:30:00 (0.8%)
2100-Jan-04 01:00:00 (0.8%)
2100-Jan-04 07:00:00 (0.9%)
2100-Jan-04 13:00:00 (1%)
2100-Jan-04 19:00:00 (1%)
2100-Jan-05 01:30:00 (1.1%)
2100-Jan-05 07:30:00 (1.2%)
2100-Jan-05 13:30:00 (1.3%)
2100-Jan-05 19:30:00 (1.3%)
2100-Jan-06 01:30:00 (1.4%)
2100-Jan-06 08:00:00 (1.5%)
2100-Jan-06 14:00:00 (1.5%)
2100-Jan-06 20:00:00 (1.6%)
2100-Jan-07 02:30:00 (1.7%)
2100-Jan-07 08:30:00 (1.7%)
2100-Jan-07 14:30:00 (1.8%)
2100-Jan-07 20:30:00 (1.9%)
2100-Jan-08 03:00:00 (2%)
2100-Jan-08 09:00:00 (2%)
2100-Jan-08 15:00:00 (2.1%)
2100-Jan-08 21:30:00 (2.2%)
2100-Jan-09 03:30:00 (2.2%)
2100-Jan-09 09:30:00 (2.3%)
2100-Jan-09 15:30:00 (2.4%)
2100-Jan-09 22:00:00 (2.4%)
2100-Jan-10 04:00:00 (2.5%)
2100-Jan-10 10:00:00 (2.6%)
2100-Jan-10 16:00:00 (2.6%)
2100-Jan-10 22:30:00 (2.7%)
2100-Jan-11 04:30:00 (2.8%)
2100-Jan-11 10:30:00 (2.9%)
2100-Jan-11 16:30:00 (2.9%)
2100-Jan-11 23:00:00 (3%)
2100-Jan-12 05:00:00 (3.1%)
2100-Jan-12 11:00:00 (3.1%)
2100-Jan-12 17:00:00 (3.2%)
2100-Jan-12 23:30:00 (3.3%)
2100-Jan-13 05:30:00 (3.4%)
2100-Jan-13 11:30:00 (3.4%)
2100-Jan-13 17:30:00 (3.5%)
2100-Jan-14 00:00:00 (3.6%)
2100-Jan-14 06:00:00 (3.6%)
2100-Jan-14 12:00:00 (3.7%)
2100-Jan-14 18:00:00 (3.8%)
2100-Jan-15 00:30:00 (3.8%)
2100-Jan-15 06:30:00 (3.9%)
2100-Jan-15 12:30:00 (4%)
2100-Jan-15 18:30:00 (4%)
2100-Jan-16 01:00:00 (4.1%)
2100-Jan-16 07:00:00 (4.2%)
2100-Jan-16 13:00:00 (4.3%)
2100-Jan-16 19:00:00 (4.3%)
2100-Jan-17 01:30:00 (4.4%)
2100-Jan-17 07:30:00 (4.5%)
2100-Jan-17 13:30:00 (4.5%)
2100-Jan-17 20:00:00 (4.6%)
2100-Jan-18 02:00:00 (4.7%)
2100-Jan-18 08:00:00 (4.7%)
2100-Jan-18 14:00:00 (4.8%)
2100-Jan-18 20:30:00 (4.9%)
2100-Jan-19 02:30:00 (5%)
2100-Jan-19 08:30:00 (5%)
2100-Jan-19 15:00:00 (5.1%)
2100-Jan-19 21:00:00 (5.2%)
2100-Jan-20 03:00:00 (5.2%)
2100-Jan-20 09:00:00 (5.3%)
2100-Jan-20 15:30:00 (5.4%)
2100-Jan-20 21:30:00 (5.5%)
2100-Jan-21 03:30:00 (5.5%)
2100-Jan-21 09:30:00 (5.6%)
2100-Jan-21 16:00:00 (5.7%)
2100-Jan-21 22:00:00 (5.7%)
2100-Jan-22 04:00:00 (5.8%)
2100-Jan-22 10:30:00 (5.9%)
2100-Jan-22 16:30:00 (5.9%)
2100-Jan-22 22:30:00 (6%)
2100-Jan-23 04:30:00 (6.1%)
2100-Jan-23 11:00:00 (6.2%)
2100-Jan-23 17:00:00 (6.2%)
2100-Jan-23 23:00:00 (6.3%)
2100-Jan-24 05:00:00 (6.4%)
2100-Jan-24 11:30:00 (6.4%)
2100-Jan-24 17:30:00 (6.5%)
2100-Jan-24 23:30:00 (6.6%)
2100-Jan-25 06:00:00 (6.6%)
2100-Jan-25 12:00:00 (6.7%)
2100-Jan-25 18:00:00 (6.8%)
2100-Jan-26 00:00:00 (6.8%)
2100-Jan-26 06:30:00 (6.9%)
2100-Jan-26 12:30:00 (7%)
2100-Jan-26 18:30:00 (7.1%)
2100-Jan-27 00:30:00 (7.1%)
2100-Jan-27 06:30:00 (7.2%)
2100-Jan-27 12:30:00 (7.3%)
2100-Jan-27 19:00:00 (7.3%)
2100-Jan-28 01:00:00 (7.4%)
2100-Jan-28 07:00:00 (7.5%)
2100-Jan-28 13:00:00 (7.5%)
2100-Jan-28 19:30:00 (7.6%)
2100-Jan-29 01:30:00 (7.7%)
2100-Jan-29 07:30:00 (7.8%)
2100-Jan-29 14:00:00 (7.8%)
2100-Jan-29 20:00:00 (7.9%)
2100-Jan-30 02:00:00 (8%)
2100-Jan-30 08:00:00 (8%)
2100-Jan-30 14:30:00 (8.1%)
2100-Jan-30 20:30:00 (8.2%)
2100-Jan-31 02:30:00 (8.2%)
2100-Jan-31 08:30:00 (8.3%)
2100-Jan-31 15:00:00 (8.4%)
2100-Jan-31 21:00:00 (8.5%)
2100-Feb-01 03:00:00 (8.5%)
2100-Feb-01 09:00:00 (8.6%)
2100-Feb-01 15:30:00 (8.7%)
2100-Feb-01 21:30:00 (8.7%)
2100-Feb-02 04:00:00 (8.8%)
2100-Feb-02 10:00:00 (8.9%)
2100-Feb-02 16:00:00 (8.9%)
2100-Feb-02 22:30:00 (9%)
2100-Feb-03 04:30:00 (9.1%)
2100-Feb-03 11:00:00 (9.2%)
2100-Feb-03 17:00:00 (9.2%)
2100-Feb-03 23:00:00 (9.3%)
2100-Feb-04 05:30:00 (9.4%)
2100-Feb-04 11:30:00 (9.4%)
2100-Feb-04 17:30:00 (9.5%)
2100-Feb-05 00:00:00 (9.6%)
2100-Feb-05 06:00:00 (9.7%)
2100-Feb-05 12:30:00 (9.7%)
2100-Feb-05 18:30:00 (9.8%)
2100-Feb-06 00:30:00 (9.9%)
2100-Feb-06 07:00:00 (9.9%)
2100-Feb-06 13:00:00 (10%)
2100-Feb-06 19:30:00 (10.1%)
2100-Feb-07 01:30:00 (10.2%)
2100-Feb-07 08:00:00 (10.2%)
2100-Feb-07 14:00:00 (10.3%)
2100-Feb-07 20:30:00 (10.4%)
2100-Feb-08 02:30:00 (10.4%)
2100-Feb-08 08:30:00 (10.5%)
2100-Feb-08 15:00:00 (10.6%)
2100-Feb-08 21:00:00 (10.7%)
2100-Feb-09 03:30:00 (10.7%)
2100-Feb-09 09:30:00 (10.8%)
2100-Feb-09 15:30:00 (10.9%)
2100-Feb-09 22:00:00 (10.9%)
2100-Feb-10 04:00:00 (11%)
2100-Feb-10 10:30:00 (11.1%)
2100-Feb-10 16:30:00 (11.1%)
2100-Feb-10 22:30:00 (11.2%)
2100-Feb-11 05:00:00 (11.3%)
2100-Feb-11 11:00:00 (11.4%)
2100-Feb-11 17:30:00 (11.4%)
2100-Feb-11 23:30:00 (11.5%)
2100-Feb-12 06:00:00 (11.6%)
2100-Feb-12 12:00:00 (11.6%)
2100-Feb-12 18:00:00 (11.7%)
2100-Feb-13 00:30:00 (11.8%)
2100-Feb-13 06:30:00 (11.9%)
2100-Feb-13 13:00:00 (11.9%)
2100-Feb-13 19:00:00 (12%)
2100-Feb-14 01:30:00 (12.1%)
2100-Feb-14 07:30:00 (12.1%)
2100-Feb-14 14:00:00 (12.2%)
2100-Feb-14 20:00:00 (12.3%)
2100-Feb-15 02:00:00 (12.4%)
2100-Feb-15 08:30:00 (12.4%)
2100-Feb-15 14:30:00 (12.5%)
2100-Feb-15 21:00:00 (12.6%)
2100-Feb-16 03:00:00 (12.6%)
2100-Feb-16 09:00:00 (12.7%)
2100-Feb-16 15:30:00 (12.8%)
2100-Feb-16 21:30:00 (12.8%)
2100-Feb-17 04:00:00 (12.9%)
2100-Feb-17 10:00:00 (13%)
2100-Feb-17 16:00:00 (13.1%)
2100-Feb-17 22:30:00 (13.1%)
2100-Feb-18 04:30:00 (13.2%)
2100-Feb-18 11:00:00 (13.3%)
2100-Feb-18 17:00:00 (13.3%)
2100-Feb-18 23:30:00 (13.4%)
2100-Feb-19 05:30:00 (13.5%)
2100-Feb-19 12:00:00 (13.6%)
2100-Feb-19 18:00:00 (13.6%)
2100-Feb-20 00:00:00 (13.7%)
2100-Feb-20 06:30:00 (13.8%)
2100-Feb-20 12:30:00 (13.8%)
2100-Feb-20 19:00:00 (13.9%)
2100-Feb-21 01:00:00 (14%)
2100-Feb-21 07:30:00 (14.1%)
2100-Feb-21 13:30:00 (14.1%)
2100-Feb-21 19:30:00 (14.2%)
2100-Feb-22 02:00:00 (14.3%)
2100-Feb-22 08:00:00 (14.3%)
2100-Feb-22 14:30:00 (14.4%)
2100-Feb-22 20:30:00 (14.5%)
2100-Feb-23 03:00:00 (14.6%)
2100-Feb-23 09:00:00 (14.6%)
2100-Feb-23 15:30:00 (14.7%)
2100-Feb-23 21:30:00 (14.8%)
2100-Feb-24 03:30:00 (14.8%)
2100-Feb-24 10:00:00 (14.9%)
2100-Feb-24 16:00:00 (15%)
2100-Feb-24 22:30:00 (15.1%)
2100-Feb-25 04:30:00 (15.1%)
2100-Feb-25 10:30:00 (15.2%)
2100-Feb-25 17:00:00 (15.3%)
2100-Feb-25 23:00:00 (15.3%)
2100-Feb-26 05:30:00 (15.4%)
2100-Feb-26 11:30:00 (15.5%)
2100-Feb-26 17:30:00 (15.5%)
2100-Feb-27 00:00:00 (15.6%)
2100-Feb-27 06:00:00 (15.7%)
2100-Feb-27 12:30:00 (15.8%)
2100-Feb-27 18:30:00 (15.8%)
2100-Feb-28 01:00:00 (15.9%)
2100-Feb-28 07:00:00 (16%)
2100-Feb-28 13:00:00 (16%)
2100-Feb-28 19:30:00 (16.1%)
2100-Mar-01 01:30:00 (16.2%)
2100-Mar-01 08:00:00 (16.3%)
2100-Mar-01 14:00:00 (16.3%)
2100-Mar-01 20:00:00 (16.4%)
2100-Mar-02 02:30:00 (16.5%)
2100-Mar-02 08:30:00 (16.5%)
2100-Mar-02 15:00:00 (16.6%)
2100-Mar-02 21:00:00 (16.7%)
2100-Mar-03 03:00:00 (16.7%)
2100-Mar-03 09:30:00 (16.8%)
2100-Mar-03 15:30:00 (16.9%)
2100-Mar-03 22:00:00 (17%)
2100-Mar-04 04:00:00 (17%)
2100-Mar-04 10:30:00 (17.1%)
2100-Mar-04 16:30:00 (17.2%)
2100-Mar-04 22:30:00 (17.2%)
2100-Mar-05 05:00:00 (17.3%)
2100-Mar-05 11:00:00 (17.4%)
2100-Mar-05 17:30:00 (17.5%)
2100-Mar-05 23:30:00 (17.5%)
2100-Mar-06 06:00:00 (17.6%)
2100-Mar-06 12:00:00 (17.7%)
2100-Mar-06 18:00:00 (17.7%)
2100-Mar-07 00:30:00 (17.8%)
2100-Mar-07 06:30:00 (17.9%)
2100-Mar-07 13:00:00 (18%)
2100-Mar-07 19:00:00 (18%)
2100-Mar-08 01:00:00 (18.1%)
2100-Mar-08 07:30:00 (18.2%)
2100-Mar-08 13:30:00 (18.2%)
2100-Mar-08 20:00:00 (18.3%)
2100-Mar-09 02:00:00 (18.4%)
2100-Mar-09 08:00:00 (18.4%)
2100-Mar-09 14:30:00 (18.5%)
2100-Mar-09 20:30:00 (18.6%)
2100-Mar-10 03:00:00 (18.7%)
2100-Mar-10 09:00:00 (18.7%)
2100-Mar-10 15:30:00 (18.8%)
2100-Mar-10 21:30:00 (18.9%)
2100-Mar-11 04:00:00 (18.9%)
2100-Mar-11 10:00:00 (19%)
2100-Mar-11 17:00:00 (19.1%)
2100-Mar-11 23:00:00 (19.2%)
2100-Mar-12 05:30:00 (19.2%)
2100-Mar-12 11:30:00 (19.3%)
2100-Mar-12 18:00:00 (19.4%)
2100-Mar-13 00:00:00 (19.5%)
2100-Mar-13 06:00:00 (19.5%)
2100-Mar-13 12:30:00 (19.6%)
2100-Mar-13 18:30:00 (19.7%)
2100-Mar-14 01:00:00 (19.7%)
2100-Mar-14 07:00:00 (19.8%)
2100-Mar-14 13:30:00 (19.9%)
2100-Mar-14 19:30:00 (19.9%)
2100-Mar-15 01:30:00 (20%)
2100-Mar-15 08:00:00 (20.1%)
2100-Mar-15 14:00:00 (20.2%)
2100-Mar-15 20:30:00 (20.2%)
2100-Mar-16 02:30:00 (20.3%)
2100-Mar-16 08:30:00 (20.4%)
2100-Mar-16 15:00:00 (20.4%)
2100-Mar-16 21:00:00 (20.5%)
2100-Mar-17 03:30:00 (20.6%)
2100-Mar-17 09:30:00 (20.7%)
2100-Mar-17 16:00:00 (20.7%)
2100-Mar-17 22:00:00 (20.8%)
